id,name,shares,comments,content,posted_on,image,post_url,image_content
615162427294158,Mosaïque FM,0,1,إصابة 17 إسرائيليا في قصف سنّته المقاومة#InfosMosaïque ,2023-11-12:17:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 8 6 7 4 5 _ 8 9 7 6 2 9 5 0 1 7 9 5 8 3 9 _ 3 8 9 6 2 3 5 0 3 2 0 9 4 9 7 6 2 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q H 2 w i 0 D y X _ w A X 9 Y 0 J X V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D W H s o P 5 1 N c b 7 w k e r r P z Y - t d 1 0 R u D H f i H 1 A i 8 e p v H j V o A & o e = 6 5 5 6 D 0 2 1,https://www.facebook.com/mosaiquefm/videos/615162427294158/?__cft__[0]=AZWp4CwXAlHlMwi2MOjEubwW8zW8z9X3HXEd8U3vgcXXPL9jjqkIxZdxnGdEIBMcnhRhQudFaSdpq8rJYexsNpjvZL8jEq_bD-nsCwsfjM90k7A-sd3pQmMMGs1YrgQJIGiOhPSF8tnpWI4gKR-D4vw6tRta3b9BA3y_Kg6B7QUAegXXrU-jDB001aIR46OHQiRHy-TwwCUPKxixtvsJmx8y&__tn__=%2CO%2CP-R,بي - < o W‏ > كحي N‏ كحو تك ١ ١ ١ mossipuen S‏ أن ) ا < A aouine 2:104.8 /107 M«-?M.z Tozeur:923 /1014 Kebili:101.4‏ 1 الإعلان عن تاسيس فيدرالية توتسية ) &y‏ لجمعيات الطب العاء والبديل o1‏ تال | [OT R‏ _ ا تتفاكم اج«
703833968342551,Mosaïque FM,0,0,كيفاش باش تكون حالة الطقس في بداية الأسبوع ؟#Méteo  #LeMag_Weekend ,2023-11-12:16:48,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y M / r / 0 P X g _ i d o e Q M . p n g,https://www.facebook.com/mosaiquefm/videos/703833968342551/?__cft__[0]=AZXuM2-sO5Q-kB7QAmRA7TEqwdYj-bo3Hick-4NhDR3OHOLCsUbI20ZRcakHFwtVbX4KjVcz7H4fUuBQ8uUfCSepoP8XJXN3wavuJ5RgDxUkByYcvF7gCq4QXbK4r8wKRVeT-1f8k5lr6wSCUjKuicjbxxIza1M7kaTBh2YVWDS7_Eb2eg1VQWjrxQKZq_x8t1OYkK3XSFz0eHfJr4G6yG37&__tn__=%2CO%2CP-R,1
pfbid02Xupw2RjSG7NGcX2xRV92C4JJtexYvyQp2thVxjZKmWkEkjQ6ZQPaBZQzy3fszohol,Mosaïque FM,0,0,الدوري الإفريقي: صن داونز يتوّج بلقب النسخة الأولى على حساب الوداد,2023-11-12:16:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 1 8 1 3 9 8 5 7 0 0 3 4 2 3 2 2 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 8 8 7 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H n R X T d V P w _ z B s 9 t k l 4 5 t f v G v _ 4 m 4 1 _ I 3 H 6 S H K w n s j Y x g & o e = 6 5 5 2 C E 9 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02Xupw2RjSG7NGcX2xRV92C4JJtexYvyQp2thVxjZKmWkEkjQ6ZQPaBZQzy3fszohol?__cft__[0]=AZVnnoFYkjR7J2GZRB_jZQr_7mMcukzpCnqcgUfI4xEviz9PSVNid6vrkTybt1Xq2lDDzuuZEZgORBeqTOu6tCfWKz-CqDI_TXeX2ScNdF1lnJssh_C_aRTa8Hm5p-slTyAS-8e31xpp6F73WgEkr4HAdKwpKtjZGpoFBM_GqFfqNzogAegw6vRbe1Caoi5ySDbvVxylgkt48JOLi5L9bDow&__tn__=%2CO%2CP-R,"ديد ا ل - "":.'v‏ فى عي e e‏ € اا ا 7 - . “أ"
pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl,Mosaïque FM,2,23,نجم المتلوي ينهزم أمام الترجي الرياضي,2023-11-12:16:32,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 1 0 9 5 8 3 1 1 7 1 7 1 2 6 9 3 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 9 9 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 6 z b A Q s p y V T L i q 1 i G i g 1 Z b L s W b y m 5 a a v 9 Y u y D 2 p D D P g g & o e = 6 5 5 2 D 8 F 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl?__cft__[0]=AZV6TjCs2cZ_AgGr-p9nCB81H54WovbkA0-FfftfA6WrZuUsQ3NN6Ll2KtR7j-Pgs4hjuhkApP2WuLj4YRxAliCsMf4kyPo5MLu-ae6Sr9BIIJoSDZLKv6v4cYQjXxo4S49OMmWaXHxNh3HWaGgUB4-AL7h3tOrVUZKGKXAk5SKET0I5Ixsgfex0Gv7OQJDq4JFQcqAR-Rr8GuDUCA6clxGi&__tn__=%2CO%2CP-R,"s -‏ امنكد W,‏ 1 T L 2‏ 05 ا ا 2 ب اح ضيب ما o‏ 2 لم e‏ قرا سماد ا و ل إن ان G‏ لقا وق سواه تمهاس جر = و ل ل { R‏ “حي @"
pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql,Mosaïque FM,0,1,Le Mamelodi Sundowns remporte la Ligue africaine de football,2023-11-12:16:29,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 9 2 8 7 9 0 3 7 7 0 2 7 2 7 2 1 7 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 3 0 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F d 9 K b v q y Q J 9 9 m X B m S k I T E c n M J N 5 X F K T t l 1 O G f E J v r d J A & o e = 6 5 5 2 9 3 E 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql?__cft__[0]=AZViO59AEimx1ULE7O3VF6z_5UGBunWi0Y8VWAyRjgQPPr5CtHbpb4Z6wCkg3OulfFMGhd4JfYCm32F8BHB83DDh3yipCL7MjtKlFWzoWXzWg08ZI5X-vMCRhTOSBZmfEchgg_junkwHaY1jQZlWEDMjb7WWZPeMvHigRQungLVjQIOmJBMTBKFspYcrKcprD3PEDQ-IE8jw4hA3z8cnSbog&__tn__=%2CO%2CP-R,1 - ©« 2.9 Ve 5
248748644877056,Mosaïque FM,9,5,تصنيف أنواع الجبن على حسب نسبة الدهون ..أكثر تفاصيل مع الدكتورة وفاء سعيد طبيبة مختصة في التغذية #LeMag_Weekend ,2023-11-12:16:19,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y v / r / F p S q X e y Z a x A . p n g,https://www.facebook.com/mosaiquefm/videos/248748644877056/?__cft__[0]=AZXZtNdEmg7KcyG7sm3joYpH1kfAT8leKorkotPh-0J7FVWz2E-IDPexWMIsibNyneVJF3T5eRoRGFDP9HlOpO_m8v8Prn_ZRErj9oLwaTl2EjRCXXW4GJ7wn12kI7dW8tGZdHZZ1ZDr80BC_EqXdSZ9DgD363HHep_Idk8rSdc5ZLtbk_9xjlIUMMb-TEMmCe14SYTTcpu55GjgF8egjci_&__tn__=%2CO%2CP-R,1
712297287589031,Mosaïque FM,1,2,قصف مدفعي وصاروخي متبادل بين حزب الله وقوات الاحتلال#InfosMosaïque ,2023-11-12:16:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 5 1 2 6 8 _ 3 2 8 5 6 8 4 8 6 5 5 8 7 4 7 _ 7 9 6 1 2 6 1 9 2 6 6 5 6 9 8 6 4 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U u Z w X F s p o c s A X 8 b 9 N m Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D m j 1 i G a T c B n H O V g p i Y Q s V g L V G y E L p m _ T _ _ n 6 L Z t P J z 5 Q & o e = 6 5 5 5 C 1 2 C,https://www.facebook.com/mosaiquefm/videos/712297287589031/?__cft__[0]=AZVaRUsXExItlArmBMyOQWADDtBC4FFssIv9aNzLUGzZ5AgJi0f1nQz7ieTvFvZ0DUjIlA0W3wwnXomtAjqfIXifFmdiigg9iDPXh0iDyQiJvCmD-EBWeNkKvN849ldZSeRIWTyeL1RgGYpvbIC8nsDg6nQB0EimT6S4_3qmTDBdYFX3ky8iQgXmaCNAUQf0hCOJDm1vy1HjuCBzl3UQH6U6&__tn__=%2CO%2CP-R,"و > .o._'/ e y‏ \\v"" * 4 g‏ \\.‘ : 8 اذا i‏ g 7 = ..‏ & © \\ - ey ) 2 8‏ ) ا 9 00 4 "" ها الل أجا- 0ط 0 ذا r@l‘: ) Zaghouan:107.8 ‘SIII:lﬁ-:IOIB-ﬂ‘.S/wz.; Sfax:953/882  Gafsa:882‏ الاثنين.. جلستا صلح للنظر في أزمة شركتي البيئة والجنوب للخلكات بتطاوين ooy‏ امي اها Sty ey‏"
1104694833855499,Mosaïque FM,2,1,"ضيفتنا اليوم نور محمود باش تحكيلنا على Marathon  "" راني معاك "" مع Lions Club Tanit Soukra #ClubWeekEnd  ",2023-11-12:16:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 8 2 5 8 4 1 _ 2 3 9 9 8 2 2 6 8 9 9 8 2 1 6 0 3 _ 8 9 5 3 8 1 1 7 8 7 7 7 5 9 9 5 0 0 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = C c W W X T Y W N H 0 A X 9 f Y R c v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D W v A 3 P s V T u k e n z f P H S 3 m t a E c Y m G u 8 F j s F v S Y I R Q a j - 4 Q & o e = 6 5 5 5 9 E A 5,https://www.facebook.com/mosaiquefm/videos/1104694833855499/?__cft__[0]=AZXF-cqjPlDDSIIpLbGajAcdGVs3NBmXpFBpVPDxZkt7TKsKkJA_cXpRdLf1QWOOSm_zuRL1pwP5VWtqEzfxdEpeTjAZcGD0XTWjb8znmmx-hamC3Xjm1rtmqTcXvKjsgUlKYyFi0FyTbcTlWuVG7Ti_H16M5gI9VXRcIXrem6aHJa5rpyL8gAbXtKRMSTaSMY8MnY2gR_7-RYVzZWGn0-Vg&__tn__=%2CO%2CP-R,"Ndg NS Y 4 N ا ذلا‎ 4 : 12 اب 2 افوا‎ LY psaigUE ™ = ""\ Y ' mosai fin 4 | ل :0 | هذا‎ =Y | @ / W W’ — / 2 1١ 8 قح‎"
pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl,Mosaïque FM,0,0,الرابطة الأولى - المجموعة الأولى: الملعب التونسي VS الاتّحاد الرياضي ببن قردان أحمد دشراوي,2023-11-12:16:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 7 3 3 3 _ 6 5 7 9 6 8 4 8 3 1 1 2 7 1 8 _ 2 3 6 6 7 0 4 9 9 8 6 0 4 7 1 0 5 1 7 _ n . j p g ? s t p = d s t - j p g _ p 4 0 3 x 4 0 3 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N P z I H X T 3 I h k A X 8 C 7 W 0 m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z T 3 S 6 x q 5 M r c p 8 p 8 4 H q T r K 1 p I s p u E i s v U 3 b D 8 p k b p y a g & o e = 6 5 5 6 B F 2 2,https://www.facebook.com/mosaiquefm/posts/pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl?__cft__[0]=AZXmfpgYMsdWos1tqCQf39TLe32fw3sANXQ49NWVOml7-wbRkBz0AcIvTvYJ0T_tm4-B8Aca3nd9byq1SyB1igjcr6hLEPQMAFeQMGZLrSgYChXx4r23-rMrut6HhAS3pG-aBc9EYX_vknpAVKQnbJGQ2oaDqaV2Fk0eiXV15Vc9Lv_OsTjOmgEMOjO0vRAxVe7nCBwBflOAkcYL0UV-wPz8-00Is-8bT1O70arPz3pkTnQ7T-zuKmIc3-hMSEk95C4&__tn__=%2CO%2CP-R,W‏ نبا | اط - [ 8 A إلى‎ أل - -. ب Ty‏ بطل . A s e J ل \' 008 ل 4 قادة فدات‎ 7 S § B -_ 0
pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl,Mosaïque FM,0,3,الإعلان عن تأسيس فيدرالية تونسية إفريقية لجمعيات الطب العام والبديل,2023-11-12:16:10,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 5 6 3 4 1 3 5 3 0 6 0 8 2 8 5 9 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 9 5 0 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G B X u X o D 0 - W _ s c U 5 O 9 D b 2 g 8 7 4 j V F B X B y C 7 9 C X P E i a U y T A & o e = 6 5 5 2 8 E 8 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl?__cft__[0]=AZXlHpPB42kx-8AO5LQ_1_TTKBhecgJB9l9OnzYpPBLOHh_wMdJNR9LvPQnvxC6eeOdRZP6TI0dTDDUVvVlwbnaDCKTXNGjmpLFvL1hQBUKOw8Mawoh7ZtrPBsfZPkAh7vK9ChOhhhgc8IYei_7gHJkMEgiCsebGz8zUFFWWjo_uExy22i9VAPXPiSukg9fTORdEOQMpaSGfWOVcrU-ts9d0&__tn__=%2CO%2CP-R,R . — - e B o CNGRES PANAFRICAIN LR 0-١ ماح ا شان ب‎ V| P
