id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0pKV7gw2oM3qserhs8LRiJTLhHQCuuEAYLp8CuuEW4TyVFCaqCnDakgtNQb1hepuTl,Moroccan screenshots,479,196, #moroccanscreenshots #screenoftheday #morocco,2023-11-12:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 8 4 6 9 _ 7 2 9 6 6 7 7 3 2 5 2 2 1 2 5 _ 6 9 0 5 6 6 7 8 9 0 0 2 8 0 4 8 6 3 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q a S J t M _ T x - Q A X 9 e 6 w N M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 9 K 5 U T L c l c u 7 s 3 c n e H 2 w b s U e S y j P y G R O E o G M 0 r t V Y j S A & o e = 6 5 5 6 6 4 7 2,https://www.facebook.com/screenshot.ma/posts/pfbid0pKV7gw2oM3qserhs8LRiJTLhHQCuuEAYLp8CuuEW4TyVFCaqCnDakgtNQb1hepuTl?__cft__[0]=AZX9gQPh9Kn_scjWkURfkBDniTmctC6krayYNQhCRQ8JUQ5qzkI4eUAy2YhRZFd-TnilEIDRdA5TLhZckQifnpH5q-eosFdyjW4-u__uPLGMt9EfKCn3t0uG30cr5zNgvggr4pvKDj4FpfxrxyZgiWwaQr_cRNe818YaEIqbcY9zI2xYLIU70JSsxmOXQZLEe5KPUkXVv7xxaqF4uCmtTiDi&__tn__=%2CO%2CP-R,habbatabdelillah © 1‏ يي i ‘‏ ل Comments‏ ibrahimjaidi 32 m o Documentaire nade bzaf ‘& ta7iyati © 251 machaallah elikom 6799 Reply 566 translation T 2om @) 7 @ibrahimjaidi يالاه رد ليه صاحبتو‎ 60 Reply 566 translation
pfbid037vpND4Qx2bDjiBzawkVT8hy1P7Vmwaivibn8GomYGDoEzmiypif9bbj1j61S7mfXl,Moroccan screenshots,188,115,,2023-10-07:17:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 9 6 1 9 9 _ 1 8 3 9 1 1 8 7 4 3 1 0 0 5 2 8 1 _ 7 6 9 9 8 6 7 7 5 4 0 5 9 8 5 6 2 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D 2 v T F 9 N N X 7 s A X 8 i E w 9 k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 6 l P x 6 T 1 d g S V y X r H a D 1 C G V 9 Y g Z K v c u R a T x M e r i 8 i o z n w & o e = 6 5 5 5 A F 5 6,https://www.facebook.com/screenshot.ma/posts/pfbid037vpND4Qx2bDjiBzawkVT8hy1P7Vmwaivibn8GomYGDoEzmiypif9bbj1j61S7mfXl?__cft__[0]=AZWq9HZtGgtx6ypYLEPB491qZTXhSy8Zukj5f_iddPyaeTLDdw7Ws1Omb7nip9yeq7gL29OgDquamb30NfL2ZPZuuB0g0vvXS2D3rTKvUgKfxti--E2vzledW8yOy48ybovp7UpJ7i8JNGghIoGevQabN0BX7aEQPqJU4Usvy8BWjwXUzAMPKdp5V3EcVVQ9CF1OcFrKbvnGBfkm1nPT5Fas&__tn__=%2CO%2CP-R,"- Attt ص ل‎ S انار‎ g e i 0 مرخ ال موقا الم‎ bt حت جوج ال لات لوا‎ اخ حب حو حدق‎ S + e e . = 0 د حت 3 ا‎ 8 ١ 2 o د‎ © g ! ""+"
pfbid0J4NPCd3fgRZiraAsNLwmaSjqf6ZLUeCw8oqCsqmkFPU3knuSVnQVL32q3kWRKQsHl,Moroccan screenshots,91,23,#moroccanscreenshots #screenoftheday #morocco,2023-10-07:19:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 2 5 1 4 _ 1 8 3 9 1 1 7 4 2 7 3 0 0 5 2 8 1 _ 1 7 7 8 7 6 6 9 3 9 2 5 7 7 1 8 7 8 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 b 5 y M g T c K J o A X 9 O - 7 l X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q V _ j j n 3 y X s F 1 6 a - z a T i k h L x P 3 1 5 i e r Y g n T 8 r k a y H S H w & o e = 6 5 5 5 3 9 E 4,https://www.facebook.com/screenshot.ma/posts/pfbid0J4NPCd3fgRZiraAsNLwmaSjqf6ZLUeCw8oqCsqmkFPU3knuSVnQVL32q3kWRKQsHl?__cft__[0]=AZV6mcdiTXOx4Oa0d_VW7tfZ0KvEGEXDf1NrMz5hzBR-CIi9qifuTO0kN4o9gJfp1h9TXZSQx4w-pwdvrhDSV_pHgzQl7Il9dAyaDod3hP0t22VX7TsrBK4cR9_oibGsp88sAkPum8-z4LdcVEZa2w-nqH5MUl2IJJ146Zi_jwQgdskEtodgqBHt7XzUmuzvb4yanq4U3zSF_t1whrZl1KDt&__tn__=%2CO%2CP-R,e بج جوج سس‎ v ——— ~ B a\}'»ari 0 o @THEFO;?E‘VERTIES Most relevant v Ba braso ba9i kayssref 3lih bah 60 Like Reply 787 @
pfbid02vwU2j498DtMqWkakbJVwpfh1b1usGLVukEeUYapUgEfvuV93HdDscfz7m3GiNPDLl,Moroccan screenshots,63,143,#moroccanscreenshots #screenoftheday #morocco,2023-10-15:02:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 3 3 4 8 _ 1 8 3 9 0 9 1 2 4 6 0 0 0 5 2 8 1 _ 2 4 9 2 8 2 5 5 7 8 7 2 5 6 5 5 8 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x _ v V 5 d q b 7 e Q A X 8 O k d 6 n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B K 1 F J L j K U g G 9 U 7 a L A V J S 2 P 1 t I F i v m D S Q I 4 d P 0 T o _ D 1 w g & o e = 6 5 5 5 F D 0 9,https://www.facebook.com/screenshot.ma/posts/pfbid02vwU2j498DtMqWkakbJVwpfh1b1usGLVukEeUYapUgEfvuV93HdDscfz7m3GiNPDLl?__cft__[0]=AZUtyraJp8Ld6NG4d0GfEvo1JYxrMVgvEnEHw20qUZ_Iu0z2idFrQ-z4abbjvFBBGSPLfot4eH5SznqAYtuvXolKW3rZSD1vNxzlXU_1NI4G4qi92diC-nNsKe0hcSZ2hXNwt_Od9LZt2FlEWsOoiBorhyXeVupyfDTWzPDOdviL3BXc8vwkQMWckP7DbROB44Ww3deLt3Zyxu0k6XO7MF04&__tn__=%2CO%2CP-R,:é جامعة مولاي اسماعيل كلية العلوم مكناس‎ - Join Salim Melah - 26 Oct 2022 - © السلام عفاكوم بغيت‎ نعرف أشناهيا هاد‎ 9 (L'amphi ) لومبهي‎ s y.
pfbid0fzzf2JyPy9TjCgUuqaqLsGUgXcPt5WyMQe1XewfQjnsyrcnJ1gxroERtd4xswiKwl,Moroccan screenshots,0,0, #moroccanscreenshots #memes #morocco,2023-10-29:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 3 2 3 2 6 _ 7 2 3 6 8 2 2 7 6 4 5 4 0 0 4 _ 5 7 8 8 6 7 3 3 7 6 1 5 0 6 6 4 1 6 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b 2 7 t a Z V D t - 8 A X 8 M h l 4 Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C d 6 j E 2 B p b h E H - P a B f 9 d N A k a U A 1 x X _ 1 9 V 4 l W t 1 u y k 7 z p A & o e = 6 5 5 5 3 B A 8,https://www.facebook.com/screenshot.ma/posts/pfbid0fzzf2JyPy9TjCgUuqaqLsGUgXcPt5WyMQe1XewfQjnsyrcnJ1gxroERtd4xswiKwl?__cft__[0]=AZW7LbYlxlCgNVFocHcFOWqUP9FRYR-Z6sYE2yYd16IzYRai-oUAM5UC0u1QIpUTwwOpX3CwOZ3wTW0eAFxYBUQGv3kB9dwB_1S0S6glIXRgs2lJIoOkD_G4-VGhgvoC7E4eOdmbyGwXPPvxeArQ4_JMCOqXu0RkjCwIrYm4xr33G1PKdkKSLOBlEfKs8MwVCA97XXYf6_PErRUTc8T7kp0Y&__tn__=%2CO%2CP-R,"Slo‏ آخرمرة باقي نسهر خاسخ نقاد نعاسي *أنا عاوتاني مع 5 دصباح* 8 حا 0 دل w - !‏ ده 3 ريم ا ISCRN,|‏"
pfbid02o7hVAyDYqze9QPy2ZQabHLuKcskruNwZp8PZmP7AqjysKoMhmrpG7P7eMKkrfEmTl,Moroccan screenshots,0,0, bowa9aFollow @moroccan_screenshots for daily content.#moroccanscreenshots #reels #morocco,2023-11-05:03:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 2 9 2 3 5 _ 1 6 8 8 6 3 5 5 7 4 9 6 2 6 9 1 _ 5 0 1 8 9 7 2 5 6 6 0 4 8 3 8 8 6 5 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e m k A t S L a d n w A X _ S s 3 s b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C 1 r X i h 3 r T 1 c 0 t b P V p e a e C C 0 K 5 Z T E j i L B G N G I Q - V v g y Q & o e = 6 5 5 6 0 6 2 0,https://www.facebook.com/screenshot.ma/posts/pfbid02o7hVAyDYqze9QPy2ZQabHLuKcskruNwZp8PZmP7AqjysKoMhmrpG7P7eMKkrfEmTl?__cft__[0]=AZWArd0ziFFYS_yQTt9gUTH79ZVk0YnAJRcdJsiDitsRIP3Xhone7n26LBGT9CAYp4x47T-CpPJtHrjHyvuvxk4KYsNEANeBpyKDbOW_a47AR9P4dexvMC4NB33dp4ZkhsbQiFguxPt3Xp1cNJHcf8SViSVXr5I4FQuSpAKuRom04wKJ-H_ngU3WYARRpMBBKdD2eQswI1HXdSgFPya44b8K&__tn__=%2CO%2CP-R,"P ""0‏ با لكك كحورب S T‏ AN (6‏ ل 80 ا S‏ f ~ 1‏ ويل ا ا م ل« ا أ - واه ران 2008 : P . -‏ 3 0ط 1 ) < و 3 سج - ددمي S‏ s‏ تي i‏ ميان ب ا ا = . 2 جد 1 <z‏"
pfbid02GiW5E8fJACnamcHESgHa8KaxPq3UvPJFacLHav8T8b8gbiCcW2T5s2xfJdcjpD7Xl,Moroccan screenshots,0,0, #moroccanscreenshots #screenoftheday #morocco,2023-11-13:01:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 6 9 4 7 2 _ 7 2 9 9 9 0 8 1 5 8 2 3 1 5 0 _ 8 3 2 4 1 4 9 2 1 5 1 2 9 7 8 1 0 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u 8 J Z 5 w I p p L I A X - h p Y J 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 7 4 _ P T K E - 8 F Y i l 2 m B q c r Q j g T v 1 P L a c 7 n 4 R V L s Y U z 2 1 z g & o e = 6 5 5 6 E 9 3 5,https://www.facebook.com/screenshot.ma/posts/pfbid02GiW5E8fJACnamcHESgHa8KaxPq3UvPJFacLHav8T8b8gbiCcW2T5s2xfJdcjpD7Xl?__cft__[0]=AZXX4iEYqc7vmyTVRBnIAXqgJVxJMw_ZMa0hVIuWbxsL3lGZRTdIKR6_2bjYVBz-W2BSp1wrVrtOZsrre1Apj-7F6swwYV1ugHH1t1_76dWueTeVAnGE_sCdBl1MsZRYPJkY74aeG0BD9p9z3Xqv6zgWN5QH5I_zyvZLdFUGmtnEeVmMIF6BfMcLr9557ZOxPAJ-gE1R2drfkP4N0DRRKiJA&__tn__=%2CO%2CP-R,"Db chno ..., Makayn manssi7ou f notre relation ? 7:53 PM Nowalo ;.4 عيرم‎ 2 UNREAD MESSAGES T3amli hna ha talaba يرم وود‎ Hhhhhh _ . 3 © ©"
pfbid037vpND4Qx2bDjiBzawkVT8hy1P7Vmwaivibn8GomYGDoEzmiypif9bbj1j61S7mfXl,Moroccan screenshots,187,115,,2023-10-08:09:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 9 6 1 9 9 _ 1 8 3 9 1 1 8 7 4 3 1 0 0 5 2 8 1 _ 7 6 9 9 8 6 7 7 5 4 0 5 9 8 5 6 2 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D 2 v T F 9 N N X 7 s A X - D x P J 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B e 8 e s 8 0 9 K B 0 K l G t 7 q h o 3 v q a j o Y c h Y - _ E f J H 7 B L - _ n o E w & o e = 6 5 5 7 A 9 9 6,https://www.facebook.com/screenshot.ma/posts/pfbid037vpND4Qx2bDjiBzawkVT8hy1P7Vmwaivibn8GomYGDoEzmiypif9bbj1j61S7mfXl?__cft__[0]=AZUS4lHyTj8PnCoT1t7MYkDPfALMGNJqxyAbPj8ELSB8iH2IBcvt__ABDRwQ3_Xvpys68yq8WuLdDmZKY1tPlIJQzWwDzCumBsTcdvSPraI2MSDSX8G5ejXiWEYoKITke2LSrTSKstrLYaiOYFc22zY-EA-5w6cMyxpm2y94o4_5Zl7NeNWpgNWB0Npb9i6Dnr-9JMSX80jVJAMMRKnYj24J&__tn__=%2CO%2CP-R,"- Attt ص ل‎ S انار‎ g e i 0 مرخ ال موقا الم‎ bt حت جوج ال لات لوا‎ اخ حب حو حدق‎ S + e e . = 0 د حت 3 ا‎ 8 ١ 2 o د‎ © g ! ""+"
pfbid02Mup6PHyVXfXTkKgUNE41vGEEM74EYJL83miDadbPdwnAxQHTMKor15Zb6StLpPvnl,Moroccan screenshots,91,23,#moroccanscreenshots #screenoftheday #morocco,2023-10-08:12:08,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 2 5 1 4 _ 1 8 3 9 1 1 7 4 2 7 3 0 0 5 2 8 1 _ 1 7 7 8 7 6 6 9 3 9 2 5 7 7 1 8 7 8 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 b 5 y M g T c K J o A X 8 s K g d 2 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B S N i Q f V j J W u O _ f F h K k J u g t 0 z z m _ T w R N g O w Z z S L L j b U I Q & o e = 6 5 5 7 3 4 2 4,https://www.facebook.com/screenshot.ma/posts/pfbid02Mup6PHyVXfXTkKgUNE41vGEEM74EYJL83miDadbPdwnAxQHTMKor15Zb6StLpPvnl?__cft__[0]=AZXQwFXiqShtF-DKx_jKESrCJMM5gUEMfXGJ9x7qcxM8OXrDo3wa9eeFt9tI0n8xY9UrwTT4aVPxECAPnieyvxA1FajpnbDsBoLbZKwP3slK_tigSd8rsH1xWJfk359xeumZghh1RwKN9fxLcuzytevE583kAM0smUWq-JetpqWWflgt_sWcKWD1ptAPiwOVvw5WS3_xCAUo-GWB_iPSI4Xx&__tn__=%2CO%2CP-R,e بج جوج سس‎ v ——— ~ B a\}'»ari 0 o @THEFO;?E‘VERTIES Most relevant v Ba braso ba9i kayssref 3lih bah 60 Like Reply 787 @
pfbid0sPpqotWmNcDiGvLyGKnU9dwGgBPb7fERPRtftDtwmWm2EZkexG3tSFq9zPvyQs1Zl,Moroccan screenshots,63,143,#moroccanscreenshots #screenoftheday #morocco,2023-10-15:19:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 3 3 4 8 _ 1 8 3 9 0 9 1 2 4 6 0 0 0 5 2 8 1 _ 2 4 9 2 8 2 5 5 7 8 7 2 5 6 5 5 8 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x _ v V 5 d q b 7 e Q A X - n T r C q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C b Y 7 S 8 a W z w 6 x x 7 t B u w V l 9 v W W x 7 8 p e T V x p I F b g h 6 2 E B j w & o e = 6 5 5 7 F 7 4 9,https://www.facebook.com/screenshot.ma/posts/pfbid0sPpqotWmNcDiGvLyGKnU9dwGgBPb7fERPRtftDtwmWm2EZkexG3tSFq9zPvyQs1Zl?__cft__[0]=AZUDJ_qjcvnEdJgR1GR9MB2V97yvaIGweIYKWSeiXfltzZGpsruNrQojRRo2sdcGNQbT0KpDL3q5nAVLYF0Nok_Wmrypt_6IjoFYVJmkCfTTs7JxAd9HSfISkgOVoZqiC8MYuy40r0p-BeSTmiSZJq0fL5wnOiedndgc8Wvjo0lNIrU1Bhq3yk0866njtYX7l3MVXWSTdAq5scw02VmK6T91&__tn__=%2CO%2CP-R,:é جامعة مولاي اسماعيل كلية العلوم مكناس‎ - Join Salim Melah - 26 Oct 2022 - © السلام عفاكوم بغيت‎ نعرف أشناهيا هاد‎ 9 (L'amphi ) لومبهي‎ s y.
