id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02fZf4k4yXA6T8Kr3Cp29TFC6Pi2hTVn3vZw5iFoiNL6qZdAEZigBkUqXeaoqUYwq1l,أقوال مدبلجة,22,32,,2023-10-07:20:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 8 7 5 1 3 _ 7 0 8 6 7 9 4 4 1 2 9 1 4 1 0 _ 2 4 2 9 2 5 4 7 9 5 7 8 7 1 8 6 1 2 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h J l e K - 1 - M W Y A X _ Z 4 Z e 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B u Z T 8 B a 5 p f M m I Y q 4 8 r Z V K L n P U A E 2 k 3 s W 7 I 9 Z r - z n d r O g & o e = 6 5 5 6 2 B 6 B,https://www.facebook.com/A9wel.Moudablja/posts/pfbid02fZf4k4yXA6T8Kr3Cp29TFC6Pi2hTVn3vZw5iFoiNL6qZdAEZigBkUqXeaoqUYwq1l?__cft__[0]=AZWuB0MSt0DIhJtlCA3DU3SxO-_E3RxSw13JINR93x_8D6-SfIcM3hTqcVEzi6Tb_ryVyN_NFWaa4hrv4Rs3pcBKc9CSmjWOlYG0xDMNHaBtnGJLo-CdC8qQW21lJKDUkACDD5EHS95Y_5ru_o3tRNhEdIo5iwCzFUc_PE-WCw54nAfz2O7e2Y4vV9miprqHkGburF5ETlUKdksao-v8sYjP&__tn__=%2CO%2CP-R,": Ui 3 — وال د بلجة-‎ ol /\Agwelgﬁaudablja ! . ) ,‘:'2,1 = S A, !’(\ 7 e — % ¥"
pfbid0LmXJVVkTSbZazrgW731KQUhQ4zepcwEekByoaSPZBWEBSsxAhLvS3CcqJerbojPvl,أقوال مدبلجة,92,228,,2023-10-07:22:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 5 6 8 7 _ 7 0 8 6 7 2 6 5 1 2 9 2 0 8 9 _ 7 9 3 4 1 2 9 7 3 2 1 6 5 1 9 2 4 3 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ r V 0 d u c a L j k A X - S F U g C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p F 6 l X u 1 e O i - k e z I N o j 4 k N b E 8 f O U k 0 W 1 m l G m D W 4 k m G H g & o e = 6 5 5 6 5 3 F 3,https://www.facebook.com/A9wel.Moudablja/posts/pfbid0LmXJVVkTSbZazrgW731KQUhQ4zepcwEekByoaSPZBWEBSsxAhLvS3CcqJerbojPvl?__cft__[0]=AZXn9mAFIfH0WfrUUDFm7ckgvX2lGIqJVlUakh1XHU7usNgiGG3OmC7SJkNKaBmK-ZmqOBJNoeJIyWghedI6y3wbCxVy5RioaHVKa-E9ws4vwIMo6WwfwOkMkuL73tA5iHv8A7RXdHTiNPPQY1b_G6blF6JryMGsgnU9JA1WLZQKa0TmRG-7YnUJt6IVxLq0vuM2KRiH2p_f9yY026Su7uXd&__tn__=%2CO%2CP-R,G Y‏ اال لج \ أل T‏ 2 N O‏ ا D N‏ - ا ’: & ا :0 TR 4‏ للد TRN RS |‏ اا B4‏ | | ل g i &‏ / 0 05 y ! 7 - 1‏ 1 % ا 5 ا 0 . o A‏ جا
pfbid02W164rvRxtzS7AW4MLzVNMErMvLHuE8bC9VMKUZkvjDxJron3NPd5ba5rKb8wf98dl,أقوال مدبلجة,71,18,,2023-10-08:00:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 8 1 0 6 6 _ 7 0 8 6 5 5 5 6 1 2 9 3 7 9 8 _ 8 9 1 3 8 9 3 3 1 4 4 5 4 7 6 9 5 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h b k i r t 6 G T t 0 A X 8 T d 6 o 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B _ N Q c a x h T j I 7 j v W r 8 B d L c Z Z 4 5 A Z i S Y E H 6 _ z 7 5 u V R o V I g & o e = 6 5 5 5 9 A F 2,https://www.facebook.com/A9wel.Moudablja/posts/pfbid02W164rvRxtzS7AW4MLzVNMErMvLHuE8bC9VMKUZkvjDxJron3NPd5ba5rKb8wf98dl?__cft__[0]=AZWIL-uxYa26zBRNLvvw_L6Z71J-9VZ2p4hiJdHOW8LE-8bIpwXd8Bf_oUCoM_pznUFVqBLpIcRSXDSZPPQH1s5hl39CLd5dEqHEyOtqOUJTRQza1hJmjgssa2HCw0LUKu4HEsxF-jabBv7BF9CSjj2LijhaegojyupO-S9U5ZAmkx-E3wD_2M2ZY8KVdQpysiS_ciab5s5eJPJleAJwGUtq&__tn__=%2CO%2CP-R,"هذي كان ترها أمي لاما تجبد لعصا و تنفضها.. جا o T‏ قطنا لا أقوال مدبلج ١‏ | اله AV < _%&vgelmudabua‏ B h O W‏ / . (;__,:""_ > 48 < | > e Y7 2 s‏ L S‏ به P8‏ 9 — 1‘1'"" = & 3 حب taf‏ < مخ R‏ = S5‏ = = |"
pfbid0CkHfk8aYb3WcGkNwwkBZo1gKHZp6Ndpx87joLJwhXfokoRj9fAUy4ZBEVdQ5XcBCl,أقوال مدبلجة,22,11,,2023-10-08:01:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 6 2 9 0 0 _ 7 0 8 6 5 3 7 5 4 6 2 7 3 1 2 _ 2 9 2 5 5 5 1 3 7 0 4 8 6 0 9 9 3 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - 1 E E s c F 4 P 1 A A X _ f C u j l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B L F x G 3 a q t E o 2 I t d R h L w S F M l N K G H B c M I e I N 2 v i J 2 m j 6 q g & o e = 6 5 5 6 9 0 A 8,https://www.facebook.com/A9wel.Moudablja/posts/pfbid0CkHfk8aYb3WcGkNwwkBZo1gKHZp6Ndpx87joLJwhXfokoRj9fAUy4ZBEVdQ5XcBCl?__cft__[0]=AZWpaTEEKcnBqCjjEm5PEqtQ4lk_yhOtfIT2mEeqjcYB8NFf--tyHLnONcqmtBRTBGO4XvMNe9FXpM12JoLdNRc98KV5iABPaN7BgtdcZDXc4LYNCiv-_KTnQ20wtTg8_a4YB5-LalxJKuExqvvFAiHPpsdsZGmBvbnlxGz2Ztpkg6AdzoWS6eNNp5KClaibwgnNJnTiGNUXHFy-cR3hpCUh&__tn__=%2CO%2CP-R,s مج‎ ل‎ ‘AGweliMoudablja)
pfbid0cXdDkqB8xKoLLiPAg9cJmT71RDcXkcc7dR9JEsU7o588YKCKnqfAGwpZ3Rh3v3Tl,أقوال مدبلجة,40,358,,2023-10-08:03:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 5 8 3 8 8 _ 7 0 8 6 4 8 5 1 4 6 2 7 8 3 6 _ 5 9 7 3 1 4 2 6 1 1 8 4 8 5 6 5 0 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M D E d S o r E B M Y A X 8 o v u 8 a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A a V x Y A L T P 9 z J p z d 5 i Q _ F U p O L i n A o x T 5 T f E w 8 B - n y l o F Q & o e = 6 5 5 7 3 C B 8,https://www.facebook.com/A9wel.Moudablja/posts/pfbid0cXdDkqB8xKoLLiPAg9cJmT71RDcXkcc7dR9JEsU7o588YKCKnqfAGwpZ3Rh3v3Tl?__cft__[0]=AZUzxf57BKa_7hVr8StOJIBE8nPhThN1FQaOKSrBO03IypOBwmfln_IgJjiKg3Z8b2iG2kx-ODhrDd98Gl1q3-k8Zomk7oRoDbM06wpJvLVwzyv_GwAeAWNG2x5ZVDpfxvkHTvV27Uu-3vtk4lHoJH7NBhZ8caIMSNbMMr9mUMNkhZucGm5vu3XuH6Ko796Ra6iLrrDq3vMHZJHYNcUJiBOU&__tn__=%2CO%2CP-R,حمزة كي تقرب الإمتحانات - ; تود التي i‏ سياه مه ١١‏ اا 2 م ~ و L ١‏ - “. & T‏ D g‏
pfbid02XGv15AGiK4t2gTzJV4hJJk91jUD6bVKxVZk4VXLQhm97oqF1sRpafv8uW3FVGHddl,أقوال مدبلجة,30,31,,2023-10-08:10:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 9 6 9 6 8 _ 7 0 8 3 7 1 5 9 1 3 2 2 1 9 5 _ 9 0 2 3 5 6 6 2 6 5 6 9 2 2 0 0 0 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B Y 8 8 Z l C g _ q w A X 9 p O f 0 M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 4 J T l c U z S E 9 4 v 4 7 a B c 6 f S i z 0 r c 9 R G c J x S 7 d P l o 4 H d d Z g & o e = 6 5 5 5 8 7 E 7,https://www.facebook.com/A9wel.Moudablja/posts/pfbid02XGv15AGiK4t2gTzJV4hJJk91jUD6bVKxVZk4VXLQhm97oqF1sRpafv8uW3FVGHddl?__cft__[0]=AZXK2kdmbmMizHOJ_iHjqGfMaKMqnxw7d-TJ0zzgaw-LhB-Sjooto8YHTE2w19tqP6mR9TdL5I5aVuv8eeb_fCUClXYBRdIibhfV5Uj2d2hBeeY3Rw6bvgAEPlMorKa14pcTEFDqdA5HicTr2Kfi8SuO9ErbW4vYn6E6OM8h2TZNFu4dDktr_Vdu4g_iSowvrk2TB3RzLXdkwekYfonYmJTV&__tn__=%2CO%2CP-R,البتات NMolhvae‏ AN =‏ اه نسيت الكاتشاب T‏ اق ا لمشية تو =i )‏ هق از 0 ا ل 4 أب جبت الماء ؟ يولي في g5‏ برقا لازي
pfbid068xefXpWAqZ1EqB4NN1dgYE7id1SEman85E5s3csrtCbDeS7DMHkSqxXR5vCTMB1l,أقوال مدبلجة,39,1,,2023-10-08:12:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 4 6 2 7 8 _ 7 0 8 3 4 5 0 4 1 3 2 4 8 5 0 _ 6 2 7 7 4 4 7 9 0 1 1 9 3 1 6 1 4 2 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I t 5 C V 1 X k 2 5 E A X 9 f 4 3 L h & _ n c _ o c = A Q n i k o v 4 v p N C f U q u 5 l e S b 5 k S Z Z R o I h 4 u - A C P o o d A 6 A C _ h r x h E K 6 _ 9 m s i L g Y e n 6 5 u 6 S 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 6 i c D S d 3 q Y H z e X t 5 C 2 E h 6 h C _ x O m s 3 6 0 T N y d K P _ s Q 4 1 M g & o e = 6 5 5 5 8 C 0 0,https://www.facebook.com/A9wel.Moudablja/posts/pfbid068xefXpWAqZ1EqB4NN1dgYE7id1SEman85E5s3csrtCbDeS7DMHkSqxXR5vCTMB1l?__cft__[0]=AZWf0cIT16wj8L-hOEX3ySnZYzre26PdsisFEg2vZhFSNKAVcHzTXzWjQcPY_jV_gkXbUEE2k9GFzuUiJn5gvpxJiiRIvQq1rtC5uItedd8KO7h8H1j4gcw3Zhr8SnWG8Uiok5R93_1mL-SMYJpaSkz_c5NNWcEhkVy9bki6mBPE5eWqDSfEyMgP6df2gqNmxoXY-zEP7mbjVSB-qTyJCqPn&__tn__=%2CO%2CP-R,Lo i ooo::ss كد لات‎ | S\ 1 ki 7 عد‎ S — o 1o \ [ et N
pfbid02i3VBtyxhpRQwFjBR1ndRD1DziZ84QiJD2DbFS8MDc2yLqdoMzy8kervGbC8owfkEl,أقوال مدبلجة,0,0,,2023-10-08:13:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 7 9 1 4 6 _ 7 0 8 3 4 1 2 3 1 3 2 5 2 3 1 _ 7 8 2 7 6 8 3 5 2 2 8 4 6 9 2 8 8 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b S g C O y A f J W k A X - y d q 6 E & _ n c _ o c = A Q l u j L 7 h j Y m L j d L r A L P A s s 2 U 2 Y 8 U c r G t E 8 O K m Z D T D A A P c f d 5 Z y v Y m y v 9 y m k 4 q U o n _ 5 w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C z 0 h w _ 1 B d D 0 Q I o u K 6 Q h E S L u r D d Q o J b 2 H 6 J u 8 u p 6 Z S N p w & o e = 6 5 5 5 C D 7 8,https://www.facebook.com/A9wel.Moudablja/posts/pfbid02i3VBtyxhpRQwFjBR1ndRD1DziZ84QiJD2DbFS8MDc2yLqdoMzy8kervGbC8owfkEl?__cft__[0]=AZVq88LmGnUDlN3KxJE3TE5i9hohOl7KmvZpj42_s6665g5aPrc64KFdwr5e4dFXMXDJ_1R6-QhSiIztPO3jQrwp_pdp2G_l6a2YF1gmZ-ALGCX8JnQh-AQT9HgbIEtW-BW1KPXcJchN1vNnD5M6zBYd4VkWItE8iSQnF4Ul0DNvHePZngxxwPKyIgqgARDzKnPDW-pV66EX_MA2N4s2iWn9&__tn__=%2CO%2CP-R,": اتدل دراج الناس 7 N‏ م "" ص"
pfbid0BKHgp6yq2cTown1f8A73SuWKH2hjUfMFLYEq1UnUWW8ZXyxCC41ivDt4Npq2ox7pl,أقوال مدبلجة,0,0,,2023-10-08:15:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 8 6 2 9 4 _ 7 0 8 3 3 5 3 8 4 6 5 9 1 4 9 _ 2 5 1 0 8 2 8 7 7 6 4 0 8 5 5 5 4 0 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 B C F c E 6 9 z W 4 A X 8 Z m i 2 w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D k u E Q i B E M V x 0 O R j M O a E x s 3 V p 9 5 j K V t V z 3 - i f L A _ S - M 2 g & o e = 6 5 5 6 7 E F D,https://www.facebook.com/A9wel.Moudablja/posts/pfbid0BKHgp6yq2cTown1f8A73SuWKH2hjUfMFLYEq1UnUWW8ZXyxCC41ivDt4Npq2ox7pl?__cft__[0]=AZVmASIw7GwnuhdLpl32xWiONVG2a-e2ERaA11WS4LQtC07AwTthcB0t0H_o4h3CJnAQgPhOpkA_JtVtwzivXpX1CfjHY0b66TuR3CvQoCW8ZBrxes-pvimOQd5PRymJBHjaAyn0Stj39Vmqkn5dyPkXsZyDsCKFXDhXmPO2JK2Z1Tm--CfuMOmOKAYQxJgpwqxTt9bWlEUnnibusoitcEK5&__tn__=%2CO%2CP-R,لج و تت ا AQeliMoudabljal e TR e‏ R o | =D < رسكم‎
pfbid0iPajoVjQ4z68vfm6WJKZHtyqKV6jhiUSLGvTWPHLx9DBU5GdezTktSPxr1mBxADEl,أقوال مدبلجة,0,0,,2023-10-14:19:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 9 1 4 4 1 _ 7 0 8 3 3 4 2 1 1 3 2 5 9 3 3 _ 2 5 6 9 0 4 2 1 7 4 5 8 4 1 7 0 8 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 C R G 7 a K v a r s A X 9 c 2 u C 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A w k W G 8 r K I N 7 v z K Q 2 3 t _ 4 2 a F y G O 7 L G W s p F v l 4 O N 3 I V Y J w & o e = 6 5 5 6 6 1 E 3,https://www.facebook.com/A9wel.Moudablja/posts/pfbid0iPajoVjQ4z68vfm6WJKZHtyqKV6jhiUSLGvTWPHLx9DBU5GdezTktSPxr1mBxADEl?__cft__[0]=AZUgofg-bJqfKR-GPvvB5TMlMCFo1uwCmKWNLmeUrJmlNBvNZBzV-p_Mb-frx9gWtIaPDvSCjhRbhV_NjRlFvpsdsgiVYCGmavKaAEN6nZ-YVW-IMkjHPRQp-JouibRTKQd5TS4HLk-wr0Bnlq14R46aHhzgdJFWEzHXED8VcfBOycLSXr7WtfAsGzpyi4AODfReRcqYgkMnsKI3y8GxmAu3&__tn__=%2CO%2CP-R,نحسابهم حاطين نمر فى نصبة خوخ و تفاح i‏ * 1 2 - g5‏ > اسه M‘)!‏ 3 لدي 5 TR‏ © ا ل ا Ty‏ ] أن e A‏ ا T‏ ا ا
