id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02UKLwpJJaATgh3mLCfzC6gu4uGJKdKfummjmkgWrE7Df97DJW8bqHVeUJTQU825F8l,Shems FM (page officielle),0,0,أريانة: ملفات الترشح لانتخابات المجالس المحلية المستوفاة للشروط تناهز 85 بالمائة,2023-11-12:17:31,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 3 5 9 5 0 3 5 5 9 6 5 3 7 0 3 7 1 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 6 4 6 6 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E L V 9 8 - 1 I S V C r K P F w l s k 2 L h X g O s B j K Z e f W v O Y y s o 5 M m X A & o e = 6 5 5 2 C 9 9 0 & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/ShemsFM/posts/pfbid02UKLwpJJaATgh3mLCfzC6gu4uGJKdKfummjmkgWrE7Df97DJW8bqHVeUJTQU825F8l?__cft__[0]=AZWMAf-l0fdwBTOzcYwzMC3Xe3i6GegYVwJ8Bzsa5BFVwPBRnNQuVMA5Je4pcAqsao-zm1tCX1JoJGw14HfFy5ZmumtfvWiwMqLVp-EpEwW2cosrU8YwJ_GR8cuN7NxWLXw9WI02-S8vDEfJsATJJj4iVeFI8KYl2TrLUoA0j060r9YbsaKNezKsja3ldYowNtA1zhFK5lVvQtWYGtBCfGKv&__tn__=%2CO%2CP-R,++ الهينة TUMSIE‏ w - -‏ WWISHE 1‏
875478484121097,Shems FM (page officielle),0,10,عودة على الجولة العاشرة للرابطة المحترفة الأولى أول فوز لمستقبل سليمان هل ينسحب معالج من تدريب نجم المتلوي؟ الملعب التونسي مراهن جدي على البلاي اوف#SportWeekend #ShemsFm,2023-11-12:17:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 3 2 9 3 6 _ 6 4 4 4 3 9 8 2 1 1 9 0 9 9 3 _ 3 8 7 0 3 2 9 2 2 9 0 6 0 1 9 0 5 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D q q Z w b 5 h W 7 Q A X - 4 Z g 7 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A i 3 3 G 5 - z A J c O L 7 b D 3 k C u E E o 7 f h y p 8 T c V b Q d p B b s n L - V Q & o e = 6 5 5 5 8 A 0 3,https://www.facebook.com/ShemsFM/videos/875478484121097/?__cft__[0]=AZWbKCYR4qTfth7pd78X15f7c9nMqshOF-2-AOsfs_MMOBdHqhlFoDdh4eVXwKalTZyJZ3877NmvGoR5_jzDSvXTTE9KMChzyh_3UXz96OdbcWcNjRxHGRGbhpqZAKQvl7n2-qF1arMjBKmFl6c5tnfASoK2nQjl-rueyAHnVEgypq3p03UyRVyh7Do9Y42e2XsDx_JGIDM-jtyMR4HrBb_q&__tn__=%2CO%2CP-R,"| ' 1 i »> / Eme .11 لحان ع ريرق ا ددج‎ : يهب‎ o ""7 & L\ M , , =4 = ماه كما‎ ""1 B4 اب الا‎ e W14 نس‎ SPORT WE‘EIf-END § S >< >"
pfbid02eKFUWTwqooH9CwVUcuz55M9fX8npj4rb3YHVrpkVEn8BbgCR1yqWpFuD1qPryMgcl,Shems FM (page officielle),1,121,ألفة الحامدي تعلن ترشّحها للإنتخابات الرئاسيّة القادمة,2023-11-12:16:55,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 9 9 6 6 2 9 9 2 1 6 8 3 2 7 8 7 9 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 4 3 9 5 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F a 8 N _ X w S g 9 U p 6 L Z h E 8 q a s Y T s Y N N b s I H m K o d u E e E _ C A C Q & o e = 6 5 5 2 D 7 D E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02eKFUWTwqooH9CwVUcuz55M9fX8npj4rb3YHVrpkVEn8BbgCR1yqWpFuD1qPryMgcl?__cft__[0]=AZVKZgiCfO9qYj3g4dOsD7Uw1gQqZz5Ujol-v3ZuwErMAA-WNRPqX-eu48fgBCFAloCuNUQbfpb3EKv6oHEvePFXRmGQg5b9p3dP9cPv1X8rgxjX3fznm7wT12DQdne566J97OCyN_fhrItwdodE0quNy-hrd7_ryZjf7N-zfXP-ncb3YOmusC2lNanjchGIFYra9QvopZUG_GkFLnQv3CBb&__tn__=%2CO%2CP-R,. 3 . 0 . J 7 ل‎ . حب‎ J ¥ 0 = PO تامدص‎ 7
pfbid0FkhLeZFXMWTimUTXwx48t5sT7cKproU6XQnuDBMZHNaubJmq9H7y4DrG6Ln4ZBoFl,Shems FM (page officielle),2,54,الدوري الافريقي – صن داونز الجنوب افريقي يتوج بلقب النسخة الاولى على حساب الوداد المغربي,2023-11-12:16:51,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 3 3 7 4 6 4 6 5 7 3 4 0 3 4 6 5 5 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 4 0 9 1 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E z H s v S I v L M j 1 b J x P G t b K N d 6 5 Z F m H j q D B 6 e o b n S u _ O - 8 g & o e = 6 5 5 2 8 8 1 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0FkhLeZFXMWTimUTXwx48t5sT7cKproU6XQnuDBMZHNaubJmq9H7y4DrG6Ln4ZBoFl?__cft__[0]=AZVyiF6aeyUtFPlZIU8-16KwAChMmB-HbNspM_sJZPXMM-qRsdNI1Vv0krmAznPQS2b0n1mdHSoRm91WZxGns0XkIoHOCpdOnqRqTzRqjqx0QdD21W5mFThBeRnIlxpPU6m8IA8dcvPXP8IOoev_2UHvBdErD7c_yuuv8g2O-BAzF--8wU8PJiR7vOKyT7LSToBBiKxKrmwcEpFXNXR_3fRS&__tn__=%2CO%2CP-R,"#١ . شد‎ © g P كح‎ 4"" “ا‎ حأ‎ 11 oSS"
pfbid02ufy86fCoRr5R8ovvqj5DgW1qbPxhzeDDXpfz83f8ENa8C32eexjXKFfD5YW96Tfel,Shems FM (page officielle),0,2,إحباط 14 عملية إجتياز للحدود البحرية خلسة ونجدة وإنقاذ 296 مجتازا,2023-11-12:16:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 8 9 4 5 9 2 2 6 7 2 9 8 9 5 6 1 6 2 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 3 2 8 9 _ c o n t e n t . j p e g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F U M B 0 N 9 V S o Z m q h - T P Z K - M q 2 O N P T p f k j Y O 1 n e Q u O n 6 S k Q & o e = 6 5 5 2 5 A 6 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02ufy86fCoRr5R8ovvqj5DgW1qbPxhzeDDXpfz83f8ENa8C32eexjXKFfD5YW96Tfel?__cft__[0]=AZW81xVSdWa2rgQ65BuHPEUoJLIKncMfVPpXm68c69u7SeddqYO_SydKsa9ncXQRGeogCuLBaV3mIifGwT3BcBEm-fftPVDrK1QWSKqD1e13zHIWtgDxcW_YF7kGhqvgwG-y1pwJ40VghDiMGUL7t54TN0qUnOJ8_31Tc3IDAOLETDWn6PkNquNV7LreS_N847as2UvnQQjb5EL8vVzC4yuQ&__tn__=%2CO%2CP-R,e } =0 R o AT N ا‎ - ححص‎ SR RN PO من‎ . =] U~ e === > وا اب‎ == = حب‎ WWWSHEMSFM.NET = ==
pfbid0MCkT3qpCDWPjMLRN9pchqsneeg6ujAqV1cRF3UJtB31wZF44Hi3EbyKmqnN3poaal,Shems FM (page officielle),0,0,وزيرة الصحة الفلسطينية: ’’جيش الاحتلال لا يسمح لنا بدفن الجُثث.. و كلاب ضالة نهشت الجثث في ساحة مجمع الشفاء’’,2023-11-12:16:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 0 8 4 7 5 4 6 6 5 1 9 5 8 9 6 4 9 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 2 6 2 3 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G B F s x S C 3 f T I h G p 9 v g W 1 r Q 9 G 1 d m b t F C 4 b m C I k f k C C 8 A 5 A & o e = 6 5 5 2 9 A 3 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0MCkT3qpCDWPjMLRN9pchqsneeg6ujAqV1cRF3UJtB31wZF44Hi3EbyKmqnN3poaal?__cft__[0]=AZWGr0nbartpkJuhy6sjTyDbiqP4qZo2ZPAQBCYOEkfRXOVE2ZpmEfBEmswRXpmB3CdQh6mR88j2lgA40dM6Id8arMqQwcikWGtm0s1fUnO25uB_Lt-QfKh3S0NzifiLbOMaaVLyIPWLOSqb6GSEBzcDcBiizyNSHTPj3w4ZkTda_epfJmkDUiw0JIP-JUAnqGKd3Hmw7aoXDMbZzy9LQutA&__tn__=%2CO%2CP-R,مواق | اكتسابرا !]1 o‏ ال تيا ا لا 0
pfbid0Ncz7jgmb7tS8G4sS9xGamWYYxTZbStRoB3wbVCCyvKMf2srBaEypQNbRQiPVvkb7l,Shems FM (page officielle),0,0,,2023-11-12:16:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 1 1 2 6 1 8 1 4 9 9 4 9 7 5 2 3 5 4 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 0 1 9 7 6 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E G _ W j _ a l e i U Z M e 9 S 8 6 q P J X n d m V c X F o M 5 I P 8 2 c f C S 0 1 m Q & o e = 6 5 5 2 E E 2 2 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0Ncz7jgmb7tS8G4sS9xGamWYYxTZbStRoB3wbVCCyvKMf2srBaEypQNbRQiPVvkb7l?__cft__[0]=AZX32agaAJNvX_9tBGujqan--9PEtU1AurUjHiQ1TrIUxnjRnXY-XFERVMrXQ0MWRh4AczUUf1lA1awkMwp8LVj1zHFcJiu0qLuL9YOFCCWHLDVSoqasRT9opqWKgmUmsDOLuUZr2FtUbpUvL3aFU_FHn_29QCMMb_rQG2eXJ0NVg3DilfxqTkuJv7F4Ptn8CBLE2uO0wOZtzvVkFQ6vK5Nr&__tn__=%2CO%2CP-R,رن SO N‏ 3= الغا ‘ L‏ ع 1 4 بحا له د
pfbid031Sojn3DoozbLT96QLVnjQF5VqEXVXDWKmVgEJ5Rfub3sZEBof7zWjK6nQC6XGhx8l,Shems FM (page officielle),0,0,أخصائية نفسية تدعو المصابين بالسكري من المراهقين الى الحديث عن مرضهم مع الأشخاص الذين يختارونهم,2023-11-12:15:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 2 6 2 5 1 7 5 2 2 3 4 8 6 4 6 8 5 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 6 9 2 8 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E 4 b _ L q L q d 6 u U L d o t Q I D K p o F I 2 w s y a 8 f i l 5 q s 3 q m - 1 v M w & o e = 6 5 5 2 C B D C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid031Sojn3DoozbLT96QLVnjQF5VqEXVXDWKmVgEJ5Rfub3sZEBof7zWjK6nQC6XGhx8l?__cft__[0]=AZXf538vGcPV_IJK3zq7FiGUQBZAehrvvnM5AO_U7ZAFfGF2AkViFl4oQkCxbxI4TLEQ_7ShHM4gJy4e4bEz-ySD4xAxiH7q2uXZ-9zCBUBvXOZSEuGlptnQhISilJgMg7KCwG93Grfw3yBe46f4pzDCq3G71a0vLoz-ZOI5SzjwQCulCB8hSVUPER7J3Tl_6jC58EPs5nbBZ1TO-3YLtYMV&__tn__=%2CO%2CP-R,"\ Y g : . 4 b VL 7 2N, ١ 2 2 ' Ziii'ii!l 10"
pfbid02P7pHKy7vmx64KdCDQfBs1AnijrqD7P5G69aYpNXbbixQQi7bxkkthPfXRpf18S7Yl,Shems FM (page officielle),1,1,وصول مجموعة من الأجانب والمصابين إلى مصر بعد إعادة فتح معبر رفح,2023-11-12:15:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 1 4 1 5 3 6 1 3 6 3 4 2 8 2 3 2 3 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 5 4 4 2 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H I d z q v 8 k n E H f E l p T e N W o D L R B q z i 8 F S U q 0 h E 1 m p 5 8 N - 3 w & o e = 6 5 5 2 F 8 8 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02P7pHKy7vmx64KdCDQfBs1AnijrqD7P5G69aYpNXbbixQQi7bxkkthPfXRpf18S7Yl?__cft__[0]=AZWBO9daiPVVgnMlYVlcH8uvxR8t8E7PPS_1X87Y1dE87fXco1IFFc0bMBsPIgfPn9k_4bYch3vZvk51IOdlOCMb3msjxFki0fkb4-pyzt_eFB9708QCxARvRt713JJ_QYd0fu8thn3Re1JdPBgqV3uGTkX8l85rQLk5yFs75oOzzpMvD7V69NEKFOczHITxkt7S-3-3Fx91FHLdRWNAd66D&__tn__=%2CO%2CP-R,e اذ‎ T - == s B
pfbid02J8QfTfS4kuDZm9Sv8mm7MFLjSU6oXqwJRbqpwmMTvB6xMTby3hEXW3ZeikjfRJV8l,Shems FM (page officielle),2,3,باجة: الانطلاق من جبل الجوزة بعمدون فى تشجير الغابات المحترقة,2023-11-12:14:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 7 9 0 1 8 6 5 5 1 0 5 6 4 3 4 4 0 4 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 4 1 7 7 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E 4 B q U I L N k B o 2 q V R 6 R c a 7 N T 4 9 w c E i W Y W m t x u H Z P 1 q - - q Q & o e = 6 5 5 2 D 8 9 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02J8QfTfS4kuDZm9Sv8mm7MFLjSU6oXqwJRbqpwmMTvB6xMTby3hEXW3ZeikjfRJV8l?__cft__[0]=AZV-7rCXcakZ7j5TBTMFD0CqFEQOzFzoGnyV1KKpDwlrYZnHK603PZ5T53K3OqTOiRjwx002H0jaUnmOHe6T20kBprVPwYucXD7FPePlralRPsg0WnzlmLGxP8TrBUBox3-G-ypCnoW5xaJt_WUa-uqWaMuray1gbEtOc0SsGIdnJ5GJTh2WhnnOiPS-CBPXXbGXyDdB1KH8JvFWTYumVVG_&__tn__=%2CO%2CP-R,"~ e ! N, ‘ﬂ . PP g - 7 - ع‎ : P 7 اران‎ o s N e Y . * "" T o ."
