id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02Yqzgtx5ejaJM8Q6RpYjTeqa7VmKsQYLwjGTqxjad3kPSaFjxgEZWTisRn6443C4Gl,MTV Lebanon,0,0,فيديو إنساني... من الصّومال إلى أطفال غزّة#mtvlebanon,2023-11-12:23:26,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 3 5 7 8 0 4 4 9 3 6 4 7 4 9 8 6 1 5 ? u r l = h t t p s % 3 A % 2 F % 2 F i m a g e s c d n . m t v . c o m . l b % 2 F a r t i c l e s % 2 F 3 3 5 8 0 3 9 4 9 7 3 4 . j p g % 3 F w i d t h % 3 D 5 3 3 % 2 6 q u a l i t y % 3 D 9 0 & f b _ o b o = 1 & u t l d = c o m . l b & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G V 7 K 1 I J Q r J A e C v P B D o p J f s L f 0 x s w h X b C 6 X a y R B x a c a d Q & o e = 6 5 5 3 1 E 0 2 & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/MTVLebanon/posts/pfbid02Yqzgtx5ejaJM8Q6RpYjTeqa7VmKsQYLwjGTqxjad3kPSaFjxgEZWTisRn6443C4Gl?__cft__[0]=AZW9loEcUJaABhiX08THD9__iDLp6SHIZS4PP2QSej-W83oDuGRpbXlDH3D9WVT1uR8UoQ9Kl6XjrsmzZKKUObaC7cv8E9hJ4f6H446S6H4I8TdcCP2cc34f0HOPyPfApDvW5VV5RkqruAR-A0DnMX27r336t-9ej5aqs0xgczOHCyl7W4rsCR_VcpNEhoVC1VzY2zz_KUjqlqNHmuEsQQje&__tn__=%2CO%2CP-R,ا 7 الود - 3 1 e 1 6: ا‎ ْ N g 1 8 ا‎ 5 3 : . 4 ال ل‎ e
pfbid02QUmvXjS5pzMYmbxTC6tyyeNEWKBBrUrErKsGmefM5ygsaNHEJGVgEXesmxRoKXiHl,MTV Lebanon,0,1,"اتصلت ""بيسان"" بـ ""عبد الله"" وأخبرته باختفاء ابنه ""أيوب""... فهذا ما قام به.#mtvlebanon #شتي_يا_بيروت",2023-11-12:23:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 2 8 3 9 6 7 _ 3 1 1 8 1 1 6 4 8 4 0 9 3 2 4 _ 4 0 1 0 3 6 7 9 5 3 6 7 8 4 5 8 9 2 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K z K R J b M z I K A A X 8 5 d B 7 p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B i u u n 4 R z Y f S Q u U J i r _ 8 3 h 5 - J s m R a G R t S L x A h 9 r N 0 2 y o A & o e = 6 5 5 5 8 6 3 9,https://www.facebook.com/MTVLebanon/posts/pfbid02QUmvXjS5pzMYmbxTC6tyyeNEWKBBrUrErKsGmefM5ygsaNHEJGVgEXesmxRoKXiHl?__cft__[0]=AZVqKqgpnlUZOW4wdnsVi-sCj4JjXiJj6gbnNyEu-PCzOWt5G3SuY41tHdnCCtZAwJiWz157hbYj90Brnr-xfA2tBra7no4h1vkLHpYTvNfvkcKKtZhzdzhtkP6G_P90APfhgqLg_FgEmgU51tSaMfF5x0NsFlslj5U8kH6BSCrJMu9itdAMtqUQIs9IArtFv_JkOB1ArYiWF__EX31m_AaO&__tn__=%2CO%2CP-R,e ————‏ اتصلت به وأخبرته باختفاء ابنه... فهذا ما فعله!
pfbid02oV6zCh9Noqk7Z2udz9K5u4jUDvF91z4ZVnx1jF5h1SwaG5A6XiYxZnEsNk1bFHP3l,MTV Lebanon,0,1,"ترك ""عبدالله"" ابنه مع المربية ""بيسان"" بعد ذهابه إلى مكان بعيد، وأثناء تنزههما... أضاعت المربية ""أيوب""... ولن تصدّقوا من قام بخطفه!#mtvlebanon #شتي_يا_بيروت",2023-11-12:23:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 6 1 0 9 5 3 0 _ 1 0 6 8 1 9 0 0 8 7 8 6 9 6 1 7 _ 8 4 2 6 6 6 1 4 5 1 4 5 3 6 3 6 2 2 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V P 3 k U h x W h N g A X 9 C 6 x n n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g R - 3 5 a F R B W I 6 X C 3 m q Y o N T s g a n B V N E 2 d 0 H c c f 1 m J i x l w & o e = 6 5 5 5 A 5 8 4,https://www.facebook.com/MTVLebanon/posts/pfbid02oV6zCh9Noqk7Z2udz9K5u4jUDvF91z4ZVnx1jF5h1SwaG5A6XiYxZnEsNk1bFHP3l?__cft__[0]=AZUV53dvfQJEyusy-MOeuC--2mJ1SHS6G9Jxux1a7zw2207175pa6t6paddBRvlTvDNDp3n4fqEPFyTM7MNo5-xsB9rN0zRi5i0-pqPD3K2jWrtJ_FMwuJC8kRY4BF--yOH42jUFjDvmFv3wbBggFF66g1BFXhNUMofRGOlMT5WShFPQtDxQQdJ1hhyRmuibPN46vbDZAGdYmVIyzclxr1Ut&__tn__=%2CO%2CP-R,c o | : أضاعت الطذ‎ ت الطفل... و‎ | 0 ال‎
pfbid0foduDEUqRLsN2YLxQZ5WvL6JuJYc3kLPe3b8jLi2UFPoyob1FHfFM6eZgWNyZCyhl,MTV Lebanon,0,1,"""عدو الشعب""... مسرحية فريدة من نوعها#mtvlebanon",2023-11-12:21:26,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 2 1 9 8 3 2 0 7 0 1 0 7 6 2 3 5 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F i m a g e s c d n . m t v . c o m . l b % 2 F a r t i c l e s % 2 F 3 2 5 9 5 8 1 7 1 9 0 0 . j p g % 3 F w i d t h % 3 D 5 3 3 % 2 6 q u a l i t y % 3 D 9 0 & f b _ o b o = 1 & u t l d = c o m . l b & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F I 0 f E k E g 8 X V f 1 h J l r - W n Y N b 6 j K X o W A S q N f h o h L - p 3 W H A & o e = 6 5 5 2 D 1 F 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/MTVLebanon/posts/pfbid0foduDEUqRLsN2YLxQZ5WvL6JuJYc3kLPe3b8jLi2UFPoyob1FHfFM6eZgWNyZCyhl?__cft__[0]=AZUqUOYcWYt13YAGeFXM1g9U7albTPh-H7MabuqDrsP4QMLnEH8i21idfpF5H442Qx-tKg3L4PRwYhv2ik7EMNCa0eveMD6kDMbgxQZ1qIpSzGRtw3Gy1SvZvGXTGYdapEHs45QZkCtSiWr6Tj6WnzTWTZvsjbFWOcf6v_cEtG4ZKTRjBcRaUf3tW-s4bU_RReiYIRm7C5ptkt9oY42wvamC&__tn__=%2CO%2CP-R,P - يح - - مح‎ . » RN ~x. A I - ] ا‎ مجو ا‎ 8# م 5 = = ا اليتس ان ل المت الات ا 05 اماك زا ار : | ا 1
pfbid02bLG9ag5w7FUWB4MEKDU3B9YHBcuAHnQ48CDaDkuc2qkQC6hwnDdxwcFZMutvUgHQl,MTV Lebanon,5,19,"عرف السيد ""رأفت"" قيمة عائلته أخيرًا، وقرر جمع أولاده وزوجته للتحدث معهم... وما أبلغهم إياه مهم للغاية!تابعوا مسلسل ""فتاة النافذة"" من الجمعة إلى الأحد عند الساعة ٨:٤٠ مساءً على الـ”أم.تي.في""الحلقة الكاملة: https://bit.ly/3G2vM9Tجميع الحلقات: https://bit.ly/46Bm7Dg#mtvlebanon #Chrysalis #فتاة_النافذة #camdaki_kız #دراما_تركي #مسلسلات_تركية #CamdakiKız #turkishdrama",2023-11-12:21:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 1 6 2 0 6 _ 1 7 6 8 4 4 7 5 0 6 9 9 2 2 8 3 _ 4 2 0 1 5 1 2 3 4 5 6 6 4 9 6 4 7 4 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = c 3 6 u L C k O u b I A X 8 V W l w e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A U V H C h r u l 6 z C a W O b L T 6 t c 2 m e m j P C T h M q 2 T l 1 K o V t T o v Q & o e = 6 5 5 6 4 8 7 6,https://www.facebook.com/MTVLebanon/posts/pfbid02bLG9ag5w7FUWB4MEKDU3B9YHBcuAHnQ48CDaDkuc2qkQC6hwnDdxwcFZMutvUgHQl?__cft__[0]=AZW7G-Ysndflg7Wl8WLxdrun_yCUVrxDPW_7oGCC_uVLjhPYlD2Q65bKzbtL5ci6wkLrMoTMWWMqR56xk0qa3Vk25HW2JQJwGN1zFp63lkC_OXrX7ww6Sinvhy2LSreRXQAZSoPYA_pc86mOjcxKeCnRXIHXRx_9dD5AIam6q4Ah9g50ZqTrw0V_uPuhYJ6ng-8NCgIfCAx13MQcM4WzIvmJ&__tn__=%2CO%2CP-R,7 & 0 ب“ M‏ سم مد 1 ٍ وما أبلغهم إياه فاجاً ا
pfbid02JmsLdeaxsBtFWZSqsEKykjvseGQNrvcoBNLD4QekjaYLQsMVhvieHBhTL5g5JbdLl,MTV Lebanon,3,15,"أخبرت ""ملك"" حبيبها السابق ""خليل"" عن إصابتها بمرض السرطان… فهكذا كانت ردة فعله!تابعوا مسلسل ""إسمي ملك"" يومياً عند الساعة ٦:٤٥ مساءً على الـ”أم.تي.في""الحلقة الكاملة: https://bit.ly/3FWMuaTجميع الحلقات: https://bit.ly/3RhFuMw#mtvlebanon #إسمي_ملك #benimadımmelek #adimmelek #turkishdrama #دراما_تركي #مسلسلات_تركية",2023-11-12:20:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 6 0 7 4 5 9 _ 8 7 5 5 9 1 9 6 7 2 8 2 8 5 4 _ 5 8 1 8 2 1 1 6 8 5 3 1 3 8 9 5 0 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g 3 d X 4 x i 4 E X 4 A X 8 r D J g C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C P u 2 z 4 n 9 V Y Z q j e 0 U 1 0 - c n 5 1 8 2 C x g j q K 9 d H t u d N r i 6 - B A & o e = 6 5 5 6 E D 8 1,https://www.facebook.com/MTVLebanon/posts/pfbid02JmsLdeaxsBtFWZSqsEKykjvseGQNrvcoBNLD4QekjaYLQsMVhvieHBhTL5g5JbdLl?__cft__[0]=AZVThKb8sWJfkLiVqq7TXlv6fi1SKCyScDR9OozOBM3HsF1_61ZyCZ8uURuoMyvGC_m-Pp7-qGm6S2bFGs86VqXiLuGFT8Q9b0Ozggx_loRn1CHqovu5vcRihNuT8YRDkg75VH4pf2aNiN9uOty8-JpGbwErQTUZGaWgxi4ucDY21eKtxYkx1Zag2ZP9duxtoEHmCzNInH9jUN2HH_aTIWTA&__tn__=%2CO%2CP-R,= ¥ 1 g T أكبرته حبيبته السابقة
1080413943401017,MTV Lebanon,0,8,تابعوا النقل المباشر لنشرة أخبار الثامنةhttps://www.mtv.com.lb/vod/en/live#mtvlebanonnews,2023-11-12:19:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 5 7 2 6 8 _ 1 7 3 5 9 5 5 8 4 6 9 1 9 2 7 6 _ 2 0 3 3 1 2 8 2 7 8 9 7 7 0 1 0 4 8 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e U 3 R u 5 6 p P r E A X 8 G o r b a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 3 S o B A D E P t E d h m 8 r I 4 R C u 4 w v Z V - z b s d K X i A s X _ T z a I k g & o e = 6 5 5 6 5 1 B 7,https://www.facebook.com/MTVLebanon/videos/1080413943401017/?__cft__[0]=AZVc2rkRw9wsW4LGwJ7k-L6j154KhEySBTcCjazjZe0tU5noSy2NF3X30btVH773SWDSOcYqlp1O4Jg6OqkPd91tcBHNO8FCDlz6W8zABZSjMvW3MSnhvTQNAvYcU_AlQmAB2aiT8p72RD7DQNEFH_GrR-gRwv2tZcH3VEn1RyS2zhj5AJNZ0lO4Dhz_my4k3R2tpn_xQ38R1eOpxRjhIlXZ&__tn__=%2CO%2CP-R,"ااا له o0‏ . "" 7 - ا : | . e ™ 1 Y‏ i‏ © . — / — 7 1 /__- 3 اال الا 7 7 متك ٍِ"
pfbid02PbEAQqZMoBDZ5RDwuqWJJe8MZcLvNKRs8QZqotnCdbCCNTQc3dhRAN7BAP46ftgVl,MTV Lebanon,0,4,"""ندوب خفيّة"" تُصيب أطفال غزة... تُلاحقهم طيلة حياتهم#mtvlebanon",2023-11-12:17:26,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 8 8 7 9 1 3 1 8 9 2 5 2 2 4 9 6 3 0 ? u r l = h t t p s % 3 A % 2 F % 2 F i m a g e s c d n . m t v . c o m . l b % 2 F a r t i c l e s % 2 F 7 6 3 2 6 3 0 7 0 9 7 1 . j p g % 3 F w i d t h % 3 D 5 3 3 % 2 6 q u a l i t y % 3 D 9 0 & f b _ o b o = 1 & u t l d = c o m . l b & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G a w x w V x I X m B e r 3 M 4 L 0 A w r j Y L T L T h K B _ _ 7 B 5 3 H e I 8 r 4 m w & o e = 6 5 5 2 C 5 7 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/MTVLebanon/posts/pfbid02PbEAQqZMoBDZ5RDwuqWJJe8MZcLvNKRs8QZqotnCdbCCNTQc3dhRAN7BAP46ftgVl?__cft__[0]=AZXrQXADsAZeFEa1WsAA55bMzhzylJhqSBgXoHaIxG_sM6cwcIl6szxrH-m_GuqTt1VeUWkzwdTaIUTToHcvBGDs47Gqem-TBOQpNde1jg14e4_yqZKAmGTQr2Icb4b6a00NcTYtHEkcMm0MvJ8TXXRP5LLyPbYguXkm0wOLtI66aj4OEfI63vvngmAuUttRl162Wfg_UEKUbCGSHskQ6vUr&__tn__=%2CO%2CP-R,"W‏ شان i K‏ 01 ا 2 |"" ا‎ SRR /l 85 By F 1&‘ - - > 5 ] م 57"
pfbid024dvF6nPxq1QG3Ayq3L4agrUhKKSTchWidvY177TcRbq9L5GW4DqVfWXN9MadyqYnl,MTV Lebanon,0,0,,2023-11-12:12:26,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 2 7 9 9 4 4 2 5 8 7 1 4 6 3 9 5 5 0 ? u r l = h t t p s % 3 A % 2 F % 2 F i m a g e s c d n . m t v . c o m . l b % 2 F a r t i c l e s % 2 F 3 5 8 5 6 2 9 4 4 6 6 5 . j p g % 3 F w i d t h % 3 D 5 3 3 % 2 6 q u a l i t y % 3 D 9 0 & f b _ o b o = 1 & u t l d = c o m . l b & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E W X X 3 t S 4 C 3 3 u y G t P A 4 G y 7 H Q B R X L P A s K 7 x p E U I d j 2 i X T A & o e = 6 5 5 3 1 E 3 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/MTVLebanon/posts/pfbid024dvF6nPxq1QG3Ayq3L4agrUhKKSTchWidvY177TcRbq9L5GW4DqVfWXN9MadyqYnl?__cft__[0]=AZUvi_bOuzAwyRF0SI_gbrdbECtsTSZFS_mQ0CGO0DFmGkiPf1J6SmUksu3ETcbhyPPMSa-_htcGjyKXd5uScS3H8isMoGraEr0nDFs6E0V2nOnJVQIWX3XbL4hVoeMoMiSoWRtk6v98U2R-AmzGrHTrXCCuR9sTzdpvTkWEz-1nWhoX1cOR5jNGH_9Luj76MK3a4uV_PSTQtRkPwVojkq1Y&__tn__=%2CO%2CP-R,&
pfbid02uWMiQpndjXWyjpAXhocVmT8gm48VYtBWKB7nYUZvt6VTEVomA6TLpzJnJUdM1Xf3l,MTV Lebanon,0,0,تابعوا مسلسل “فتاة النافذة” من الجمعة إلى الأحد عند الساعة ٨:٤٠ مساءً على الـ”أم.تي.في”#mtvlebanon #Chrysalis #فتاة_النافذة #camdaki_kız #دراما_تركي #مسلسلات_تركية #CamdakiKız #turkishdrama,2023-11-12:11:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 5 5 4 6 5 3 _ 6 9 7 0 8 1 4 2 8 9 6 4 1 2 1 2 _ 3 5 4 3 7 3 2 0 5 1 7 1 8 9 9 6 7 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I 7 K R B 9 A X I Q Q A X _ Q k N 9 S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B L Z - K o A 4 c X X 2 E B D _ L U J A 8 I P x H W z b M n t t r h 2 L l 0 5 j b y q w & o e = 6 5 5 6 2 7 C E,https://www.facebook.com/MTVLebanon/posts/pfbid02uWMiQpndjXWyjpAXhocVmT8gm48VYtBWKB7nYUZvt6VTEVomA6TLpzJnJUdM1Xf3l?__cft__[0]=AZWQOFej7QalFhaxI5EcFdPrdAsVIXI_ycoGN06oD6HV6kRCKkNyOYG45V4Ozai87zptm6rdibS8c_FmXyxUA1A4Um35YQMm8OeCffrWw4XDhSkP-splX8wywQKCPRXhNdQscDj6HEm4To29vPpqYpSX4vEMubC7WVBEPF8Zut6HTlspdqB6AoFy-eZNaTpvKecz2T_CdSA9VsHNEXqHmhJ2&__tn__=%2CO%2CP-R,- L I جسير‎ L فتاة النافذة ™8:40 | الليلة‎
