id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0gq3itihLHwkzHeQYokKY3zayj8PoEZyjz1UzEeALrA7F5U5sUoRhxgT4UxXns2xul,Us.,3,1,,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 1 0 1 1 0 7 _ 7 3 8 4 8 6 2 9 1 6 4 0 0 1 9 _ 2 6 2 1 6 4 8 1 1 0 7 9 2 1 1 5 7 2 8 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s 1 T j 9 N K a p t w A X 8 S E 2 T U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C _ l h q h C L j a n Q P 1 s P m 5 7 q y N 8 B U R x R L z Y c _ F 6 4 N T F L B 9 P A & o e = 6 5 5 7 1 2 1 2,https://www.facebook.com/exx.officiall/posts/pfbid0gq3itihLHwkzHeQYokKY3zayj8PoEZyjz1UzEeALrA7F5U5sUoRhxgT4UxXns2xul?__cft__[0]=AZUYRmUw-u5HEtGARW8wmxePdP5l7-trJ9m2sr_F4WSgJ_0aZ6VHsuXAe54gKvq2kdJdYh9lFYLX2M8TLvq-doX_OtxtT1tIft_OW07sUFdF8BMlYrAzgnG1UrKmG8yYoGVD2V_EEkIQL2sGd3sFGUo6o5R799kPVGmhQ8I4RlzOQIGkq0nR9_t7VHdDkJb36yxlBX3BP_1c5s375gDWW6Ey&__tn__=%2CO%2CP-R,كار ست =l‏ َل مآ اش كا بي Ao‏
pfbid02hiNhuWt9MWfuf5jhcWQqxBCujjjaNS1HR4YbT4eeaf2wNL27nu2AfaXYXZ3a2Jb3l,Us.,112,7,,2023-11-13:07:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 4 9 4 3 2 _ 7 3 8 4 8 2 7 9 1 6 4 0 3 6 9 _ 4 4 3 1 8 4 8 1 2 0 4 8 3 0 2 0 5 2 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F l d X F P T - 5 8 c A X - V G 5 3 R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A D O T - k n t e U k J d U u h F h i 4 C 9 0 7 q 5 K w _ 0 P e n W 8 T x 3 Z - E I 4 A & o e = 6 5 5 6 8 1 C 2,https://www.facebook.com/exx.officiall/posts/pfbid02hiNhuWt9MWfuf5jhcWQqxBCujjjaNS1HR4YbT4eeaf2wNL27nu2AfaXYXZ3a2Jb3l?__cft__[0]=AZX2atjPcLfy0ECMsSgOyhyB-e62YJ_Ev9Tue9M-aPA1oYH68VPR9wwqbnR96N0VaLdRSHT2ysIMmH0391XckFV5_iEshBCMLr4by_4EfvWrPUT-_IwbM8fo3PnZkbODP3VVR7GuO5rE-UCCtKwXRzQ_U8LgRtMd_ets9qTgemnBNmaAmSsr_3i770ByW-fXcZU7kFddugsJBYIgp0nzX_0Q&__tn__=%2CO%2CP-R,"05 05 35 3@ sl الله‎ @ 4t كل 5 الله‎ ol 4 s 550 720 © من شَرّ مَا خَلَقَ‎ © Glill 0 أَعُوذُ‎ B @ فى آلْعْقَدٍ‎ B 7 عَاسِقٍ إِذَا وَقَبَ © وَمِن‎ © ومن شَرَ حَاسِدٍ ذا حَسَدَ‎ قل أَعُوذٌ T o,‏ © مَلِكِ T‏ © إِلَهِ ألكاب © من 8 ol © AT‏ يُيَنيسٌ في صُدُورٍ لاس © مِنَ T‏ ولاس ©"
pfbid037FwNVg65gozDoFqPvtAT1WAHHDucPmZ2JnnBCWF6zKV5WiCVo9G6ZfyRvUaLdWzDl,Us.,31,62,,2023-11-13:06:57,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid037FwNVg65gozDoFqPvtAT1WAHHDucPmZ2JnnBCWF6zKV5WiCVo9G6ZfyRvUaLdWzDl?__cft__[0]=AZXbm99-9RFXNjl7WvZzzLKPU7G6KtdbLm5tbzgX1nZoggbpbGGCS_gO4Ya2h3AehTkSd1qee0E7s4DSljcCejfhm2RHN7XupkoZvpfxr7BW4Uz9rZ-NGoEq5ai0znESs9XzVI7yFF_bQZKVXa95epVrblYDbPa5os9zPntd3EiIHC-Zew_Xk6h8vXv537OhNACfQ2PDFL-M0GLA_XV3LUF1&__tn__=%2CO%2CP-R,1
pfbid0wKJvkozDKv9T48d1yiNHRoDHGgMAeFF6M9rsmNFyubPT5272CXpe9DeEfvnK1FxFl,Us.,51,22,انت جاي الدنيا عشان تبني لنفسك مكان في الجنه.,2023-11-13:06:46,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0wKJvkozDKv9T48d1yiNHRoDHGgMAeFF6M9rsmNFyubPT5272CXpe9DeEfvnK1FxFl?__cft__[0]=AZUVghI-0gbS-ntvCaTYNjhuSutC1tKqlnClAQGmaDYaWmFR8oNLjeRxb28jBYIBAbTveY_EAqIX0X8O8ys-5cFU33YFWOBRcKYerm-564fW5qBEchjHoy4XUBz3PmHE-5o3mu1_rIgjRbodX2w8QNmH7R1KHT2x8eIEr58qfJ82XxFiclcMq87sZnygFpuLUwCHVGBrY6RsmwFOFdz_sNWF&__tn__=%2CO%2CP-R,1
pfbid0oX55zoGanjGJ81aMRdQqPLTb4QS4JFjEbL7VWQrzBp8y516JQMQFVbfSyMPPFDyPl,Us.,100,19,,2023-11-13:06:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 1 9 6 7 _ 7 3 8 4 7 3 9 4 8 3 0 7 9 2 0 _ 7 6 8 1 7 0 6 6 4 2 1 6 8 1 7 9 4 9 7 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 u c m 0 c 1 V f Y 4 A X - 5 z l u T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A f A y Z 7 E E _ k Q Z H 1 X i R Y R l Y z n 0 3 E a X E q _ A C k y v F t v C K u 5 Q & o e = 6 5 5 7 3 E E 4,https://www.facebook.com/exx.officiall/posts/pfbid0oX55zoGanjGJ81aMRdQqPLTb4QS4JFjEbL7VWQrzBp8y516JQMQFVbfSyMPPFDyPl?__cft__[0]=AZU05i--oY2QPtxXcIM36TynNgsiMp3GEKFwYx4f6pCv99ogpQ5R_nqJu9O3Ktw9Rz12A6pW0ztK1JYJjz7OxPKvB-z6Axfm-qHMlJCV_tPK6Pq7f0zh4Pra6qVSNEtbjivMSXwOUBipyLzywdcUHJYRb3n0yqjcL2kUtCXZFuqDvJalsUzRJ27QBzsv5kcSL4QMS8ksB2d0K0-PJSbXXFzC&__tn__=%2CO%2CP-R,وََكُلتُ أَثْري إِلَيْكَ 3 55 لي خَيْنًا
pfbid0y8UmqDSHBpAwrZ7mEYRKhuark5SsvYiP2XiQGrNC5dWLygJ7XTguznyr6DXqp8B3l,Us.,124,97,أعترف؛ لقد أعطاني الله أكثر مما أستحق، وكان عند ظني به دائمًا، الحمد لله.,2023-11-13:06:23,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0y8UmqDSHBpAwrZ7mEYRKhuark5SsvYiP2XiQGrNC5dWLygJ7XTguznyr6DXqp8B3l?__cft__[0]=AZWoL9rL7dHy4SYKjXNwnGqVfMhkgWRTy1Ynq1oqxCWTV-SDdlatlfx9Pt5q6_uHw-N0rfgYZU2d6yOq3ERfFh3HkcZ_9gYlH07Gx0qO8Ku7yGRjRCdx7NORV-6Xb4byDdyMw6xPTWi_uZvLk0bKIWGEzgScpEAL2jvVH9NNu6wiHjgvLMbFnLi5yF5n4-S7euzkUEvJ54eYsTeUCp4Hz93g&__tn__=%2CO%2CP-R,1
pfbid0wM4Gt44cBRXKQwhCt67BpdbvwevqjNUcLGyjHHvEMvjSTp9x9YD4qtRykE7Gk3kpl,Us.,0,0,‏يا ويلنا إن تَعِبنا هُنا وتَعِبنا هُناك فاللهمَّ اجعل الجَنّة مُسترَاحنا ,2023-11-13:05:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0wM4Gt44cBRXKQwhCt67BpdbvwevqjNUcLGyjHHvEMvjSTp9x9YD4qtRykE7Gk3kpl?__cft__[0]=AZVjvOgTXZe-RrL4eZyp78jiN7AThuVPqQkzTNKmQfhBqBXYU-t5de74ZNBKbeFJQGZFZFx2SvrwDYdiU3aPVyWROfGmxbKbSkFkONPkeTKdEOl1rEj6UqO7qSRcNSUVxoymcXofJaT8ZyLgdOumsoqzBW7AG2skIeJa41CfJsjQRouzKFaUKpEuj5dFgTeA4Wn3mvlEV1i2cXjCUfcK7CEc&__tn__=%2CO%2CP-R,1
pfbid02RvYF9BKDtUH4XPTyyqCHhodCmCpS7mHAJ8zP6Ry81xVCAFqCmvALpApvMkPpVUiEl,Us.,123,22,,2023-11-13:05:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 7 8 2 5 _ 7 3 8 4 3 8 4 6 4 9 7 8 1 3 5 _ 5 2 6 7 5 7 4 8 9 7 0 1 7 5 5 5 7 8 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f X l j 1 h S Z 7 p o A X 9 q L u e 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B m Y d v 4 a Z X d f W 9 G N M 9 5 b G 8 X h V z X m j B T B 6 8 6 H z m _ x s 7 r P Q & o e = 6 5 5 7 4 B D F,https://www.facebook.com/exx.officiall/posts/pfbid02RvYF9BKDtUH4XPTyyqCHhodCmCpS7mHAJ8zP6Ry81xVCAFqCmvALpApvMkPpVUiEl?__cft__[0]=AZWfea80ylFMH3T9vlS5WB4A58vAyhffJwLcz1GvEKoC33KIiSVr1tu0simDrgkSG71CtiBwKWMIJiJXXdI_SYwsFDn9oAnTICK0JU8lk7PkO8kU1cxEJ0xL_H3JNP4LpXsJ23_Dao7WKgmYf_Xp_V9fFBRWHvsbUjJO3Zf5ReQts0Ht_09dMwG1uKrCghxUAEdyGgQAnS9HC2ZiMGbFnYgE&__tn__=%2CO%2CP-R,"—r“""..—i 0‏ . لله يبقى حين لا يبقى L‏"
pfbid0RgTCEFrTZRLHcqGZikxX9SFL3ZjPppfEeefQxBk9HdFgEz4Uy4k14hTgbcGFvRKgl,Us.,334,35,,2023-11-13:05:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 9 8 5 4 6 _ 7 3 8 4 3 5 0 8 4 9 7 8 4 7 3 _ 1 9 4 0 8 7 3 4 8 9 9 5 5 0 0 5 4 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N R Y 4 8 c Y O 3 O Q A X 9 q E k P a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D A U U h v R b J 5 B k _ C 9 f N 5 Y E 7 f Q m n Q k t _ 4 d K a e c Y k N Q 3 O q q A & o e = 6 5 5 7 5 F 8 3,https://www.facebook.com/exx.officiall/posts/pfbid0RgTCEFrTZRLHcqGZikxX9SFL3ZjPppfEeefQxBk9HdFgEz4Uy4k14hTgbcGFvRKgl?__cft__[0]=AZUr39EzbmvXk-q_Ky4T5lta95-d3ZMQ2GmqQ5w4GeJeUuQ_-uyI-fMMaxkPQu0TsOPLFtLHGJAN4Mc3-0Dm2SLqUjwI2wrj3XAFnYsdD1-U8Kl8LDIEiihimRucO2_uRQr2libWnvGh6qUCtP4sQhaQQQqD_V_qy_8MjCaY7lfCOvg5qmAkHTafOo6YFGuEbzmGlZDypCEDm9TMX_kD53Pa&__tn__=%2CO%2CP-R,"م لا 2 1 اللَهُم انْتَ ري لا إله إلا انث ص رص >7 عر < oy‏ خَلَفْكنِي وَانَا عَبْرلَ, ونا عَلىْ عَهْدِكَ رصي ع و وَوَغَْرِكَ ما اسْكَطَعْتُ, أَعُوذباكَ ص ع e‏ مِنْ i‏ ما صَتَعْتُ, 1 3& بنِعْمَيَكَ رص عا R ORI‏ ع وَابُوءٌ بدني فاغفِزي L‏ را اوه A‏ لايَغْفِرٌ G Pl‏ إلا اْكَ"
pfbid0wmXA4gmDyYnG8mABWe1eerr5wXXLKFKKfCQLJ3sbJ8HsTnt2q1LF8g3wa9xWguYSl,Us.,202,35,اغفر لنا إن عاهدناك ألا نعود وعدنا اغفر لنا وردنا إليك ردًا جميلًا. ,2023-11-13:05:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0wmXA4gmDyYnG8mABWe1eerr5wXXLKFKKfCQLJ3sbJ8HsTnt2q1LF8g3wa9xWguYSl?__cft__[0]=AZV3n4Z_0BK7wSDZcF1jP2ojvubOYwFiePq8_lXk99MkZr_A4nTJUb9TOhDMEL8u56-euxLb62VyQwt1-V9tAbyDoZhwScyiYSW0U8d_R30Q0FJd4kbtD7rlQKA66y1nsWm6V9mOddvokMnDwhLEEoXz8CBE7i6L1uLQ0VLDVrGhvAncCFOcnoJCV8OYdvOKfEN8BmihzVtzI2Dpyksct-1O&__tn__=%2CO%2CP-R,1
