id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0i94HtYMNbiLpjvM9FsThJpTLvDmAfSHJiMwxbnjjuc2srrhr2LrL5uP22wx3ven2l,Vatrina,2,2,يميل المرء دائمًا للحظة سلامه مع نفسه,2023-11-13:03:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 3 3 1 7 6 5 _ 7 4 5 3 6 2 0 3 4 3 0 3 2 3 4 _ 3 2 6 2 0 9 2 7 6 1 9 5 1 6 4 6 2 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F I q x z Y w q 4 S A A X 9 X 0 Q 8 K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A c e 6 _ 9 n M H N R v 9 n j 8 W k a o U L d h h l A 3 2 q 0 Z O _ C B j o N m 5 2 p g & o e = 6 5 5 6 4 9 2 7,https://www.facebook.com/Vatrina.plus/posts/pfbid0i94HtYMNbiLpjvM9FsThJpTLvDmAfSHJiMwxbnjjuc2srrhr2LrL5uP22wx3ven2l?__cft__[0]=AZVcVyj9r8MfamWNz8FWFJAmTk1R8dwr95DDXtuv6pB9Zsx8luIFkcIQ4uL6nigLJjhsm09VVaVMylSNFd_QOvtt3hcWVqpAlkqRxABgNsQ6ErV3jT-vg6h6EdnveWral1diB7HzGcoySzEslW0bIHDNVn1M4PeCZgig_6E5kWc7QHd4NpyrlMxEOdFW27kmWax2i6ddCM8Ozq6vm_G9YlkL&__tn__=%2CO%2CP-R,| N A HTNORN ) 0 e A‘:r ) / ١ ١ ا‎ 3 1\ يم 7 اا‎ ! / ” A ال ع‎ 2 1 4 يي ءا‎ > الس‎ 0 e © ا ب ا‎ بم لس تراط‎ g A T e : Vit 0 7 % ا جو عر زر ل‎
pfbid025AiV3wEQdWtYwKktkkpeV1YNjF8odK9Kz1Mh7eVpZbZ5eiDdfTFXtwsXBzGgHRtul,Vatrina,0,0,,2023-11-13:03:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 6 3 4 1 _ 7 4 5 3 5 8 1 9 0 9 7 0 2 8 5 _ 6 4 0 4 1 3 4 8 0 7 5 0 6 5 2 1 9 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G J q 1 L 9 o g j W I A X - U s - O t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B O J V n j U e Y h F U K c 8 a 7 8 3 J o i g B g G R g n e t Y t h H E x L o 3 v s v A & o e = 6 5 5 7 1 A D C,https://www.facebook.com/Vatrina.plus/posts/pfbid025AiV3wEQdWtYwKktkkpeV1YNjF8odK9Kz1Mh7eVpZbZ5eiDdfTFXtwsXBzGgHRtul?__cft__[0]=AZXon6tj4MfGCuvgYjL9QglUf7uhv7nIwBBcv4P-i6RsLEM_7HB2rjJ2cEremsPdYzQ6nbS3Vcerffkg7ZLJ8RBNkKIBY5yL9Br4fRlbkElYkK4wDVYTmxfK9pqfywlfRvOOLr7HJ-ySTjkuXc0ECzypjUxpiCHMbOuY5aj2_n3KCpAQSkWBrVzTpMIvWZrSql0Emkxbbw1IhZ-mDVXPjd3G&__tn__=%2CO%2CP-R,E
pfbid0k7wrbkLHEuKeFn3SB3pzY5eJrVhAQ5hgegaV8Gf2nNeizw7hSsbsu47eUzecbCvxl,Vatrina,0,0,,2023-11-13:02:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 2 4 1 8 5 _ 7 4 5 3 1 0 8 6 7 6 4 1 6 8 4 _ 7 9 1 9 5 2 6 0 7 3 6 1 1 5 6 9 9 2 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c v a V c k T t 3 A A A X 8 c 3 t - b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - _ C T n K o X q G M b o 5 _ 5 d Z r o 8 Z H j q I v 7 5 H y P X F 9 w D H 7 d 9 2 A & o e = 6 5 5 7 6 7 5 4,https://www.facebook.com/Vatrina.plus/posts/pfbid0k7wrbkLHEuKeFn3SB3pzY5eJrVhAQ5hgegaV8Gf2nNeizw7hSsbsu47eUzecbCvxl?__cft__[0]=AZXHyMmsLak7i7RuHdiAguCqpTg9R7inAP9uYDD0COPqQ2aYJkFOMdlbgiiK1FUBd0czWs5cxlJuANkub7fLgHDQ7bcAtj8-_xgP2LgEGGKBJHbur5JOl2N9M3MYn3flxE-EpeIYJqWbVNcesFzFe47QD3Y_M0nffOeSWHALMTFGgErZyDn5BTv5Yetc4524JWyIhEaZNymVvUcysFxxDL91&__tn__=%2CO%2CP-R,I}‏ كس أن يَكون قَريبًا؛ يَارب أُجعّل بيني وبين خلمي مُلتقى
pfbid02dnZbNkWGmuae2nE95U7o6bhTkioXoq3AkPw7KZnhueUojoDnSrR7TRzLsSu86vE4l,Vatrina,34,5,,2023-11-13:01:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 2 8 1 6 9 5 _ 7 4 5 2 9 2 7 6 0 9 7 6 8 2 8 _ 4 3 7 5 1 5 5 8 7 3 1 9 3 0 5 1 8 2 3 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m l I - G n E 0 m b A A X _ r 3 K W f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a u 8 i 1 e m c N y x j A f E c 6 W m _ t 7 o m l G - G - c U r g K 3 r i s 4 H O G A & o e = 6 5 5 7 5 0 6 3,https://www.facebook.com/Vatrina.plus/posts/pfbid02dnZbNkWGmuae2nE95U7o6bhTkioXoq3AkPw7KZnhueUojoDnSrR7TRzLsSu86vE4l?__cft__[0]=AZVFkYOFZecsCUXIUK4LMcqN7-8t52o9asjZhOG_FMqJeRuhBYx1yULMxPghShrYEOt8zPy8YKRH3BYP0eUb4zh3VJmcDMvpTLMvsVXkDslpu4XFUrWCrJPs27wwfIsodUvB-vybEuFkugCd99fEtgku__S8jziaglRigs7HwcIdifdiq4dJ_fGGczhFuIObaR2dQS776hO637Z20_a-dCm7&__tn__=%2CO%2CP-R,"d ‘‏ لبن ""داتس 8 177"
pfbid0324JMBuWZXe7hGGUcKoN5XrGDZRzyYMJzFs8PMjT7ovbiXUQYrbGTyjvL5wN13xcil,Vatrina,11,2,,2023-11-13:00:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 4 9 0 9 _ 7 4 5 2 8 7 2 7 4 3 1 0 7 1 0 _ 6 6 6 4 8 6 9 0 6 5 5 0 8 5 0 3 2 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I 2 n X C Q l S s R w A X - H R z d 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Y M z w 7 s p C k i t o U c m T k 0 I w - m C G d k l X Q a N _ I j U z E x x - g H A & o e = 6 5 5 7 7 5 8 F,https://www.facebook.com/Vatrina.plus/posts/pfbid0324JMBuWZXe7hGGUcKoN5XrGDZRzyYMJzFs8PMjT7ovbiXUQYrbGTyjvL5wN13xcil?__cft__[0]=AZVdZTjxTdXxdmgQtc-AfiP4E1ocQRZFnezSHXXeu394dtxK2hSXguGunQd8Iwpv3RhLfZKsReckkC-Gnuqb17USXr6vDtE_rse-1nAOBqWvkmYiIZ5fVVvu6qw4jP92iHDNvItWrE2ARUzP7wAECtCFa01qNz4lvO5ZhXlQp4FbRxFjTOqQLoBXU_qFeEx29Y2_GurZy7pl5rd2lCKXQu8p&__tn__=%2CO%2CP-R,= بلا 7 0 اق A‏ ب 0 1 ل &S /‏ ‘ . : 4 1 رج o‏ | بي : ! ‘ == ض 0 7ه d © >»‏
pfbid02wQtiSAWiAt6TsfwYB6bHEGCKhUS1aV9ghMnF5m6WuVgVXYd7AYTQXFX6NTCJHcxl,Vatrina,77,2,,2023-11-13:00:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 8 6 7 6 0 _ 7 4 5 2 8 3 3 2 7 6 4 4 4 3 8 _ 8 5 7 3 5 4 3 1 8 6 8 0 1 3 2 0 5 8 7 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m K 6 O r r F - 2 8 M A X 8 O k R s A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z b - f q h d _ T i w 4 X 9 b x C 3 v K v A C y p f D a u U e 9 K 6 2 9 - I j m J a g & o e = 6 5 5 6 E 2 D E,https://www.facebook.com/Vatrina.plus/posts/pfbid02wQtiSAWiAt6TsfwYB6bHEGCKhUS1aV9ghMnF5m6WuVgVXYd7AYTQXFX6NTCJHcxl?__cft__[0]=AZUgSQ_uCQmwPCeZfz9UKjremny5NCD9Pb1bP7tvVsat9_yYYZODRXt3CIMI1GCBR_sDFiMux-M2cPZgsifabmZhTSBgBC-xTsnDYi8YPzgkn8wUEHdqwrqMb3dcvaC3NLUvJtgV9LTQQlxFvzu6AVercnbn6hUevE94E-f8hto-f5YnUcipf8itgi4I1Zax2K9M5EhPQ5EIMV_YBqX1gUrt&__tn__=%2CO%2CP-R,النفسى ترجو والأمانى 2 والعبدٌ يدعو والكريمكريم
pfbid034w4ejNzR9eyMDCR86JqRVR7p4SPKd59YggUSXcSHKyag3aSPf9fRwn6P4nQZ8AAXl,Vatrina,20,4,,2023-11-13:00:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 1 3 9 8 _ 7 4 5 2 7 9 6 5 7 6 4 4 8 0 5 _ 2 5 2 6 4 0 6 2 2 0 8 1 3 0 1 4 7 9 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g U 3 R 5 u p d - _ 4 A X - 0 y z y z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D e J 2 Z p Y Z d t z O 6 N k u w q h Z 6 E - A E q W 5 5 r V k A V 3 l d f W W 1 g z A & o e = 6 5 5 5 D D F 1,https://www.facebook.com/Vatrina.plus/posts/pfbid034w4ejNzR9eyMDCR86JqRVR7p4SPKd59YggUSXcSHKyag3aSPf9fRwn6P4nQZ8AAXl?__cft__[0]=AZWyusl-mssiuXaHV55gFUsLVrvOe8Jvu4r8r4cgE7KvAa2_PD-l9UA_wDyZ3Iab-7fqddeK3FMVm9hdJcZ31GPRiWcX4jTDsrSzVeyNFiyAB6KUDDXwpVEgTeLwKbtIR_vMbnZJabdLkHRYesEhbQBfYB7knbkCF96IdT-4psM6jwW5-GqeC8e9o6BrWBgYZWNSeu07W4MixAIPFpeJTlTs&__tn__=%2CO%2CP-R,اران ال ا كر ا 1 . كار ؤ »
pfbid0kMpJDVBf9TMFBtFUQR5ANV6df3ddEsRsEfMazE5bWscwrt2BcxUZ2DwhiAH3X2Efl,Vatrina,31,9,,2023-11-13:00:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0kMpJDVBf9TMFBtFUQR5ANV6df3ddEsRsEfMazE5bWscwrt2BcxUZ2DwhiAH3X2Efl?__cft__[0]=AZWp03kQHqd9m6kvMXkYDCAUj3MyMcDdj5zAll1ptuMCjbwJ2NN45HjxIXZS-BIwVB4lhKbiZYLohBAy3HAeqD7HpAhC4t7N7C2ZPIzvbUECJDrZiYM0bQEhvKhU3QN48dO2RaqKobFpsJU_iiho9SjHJMxMvU-aITi4-XTS6THNezhHIythnuTG3tim3P-fbcviKPN9bKMryI6gfGWKtZeWVPzZiI4JGi555A9tadkpO42it-u-mRLfJ_FRnPcjd5g&__tn__=%2CO%2CP-R,1
pfbid02T8emU4DS4SyWnoEdNjdEV6gvifFVWTkjxqPTc14HLvP1tcPD4MwEoxygnPv1mkC7l,Vatrina,13,8,,2023-11-12:23:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 5 0 6 1 9 5 _ 3 6 6 2 5 2 6 7 2 4 5 5 5 3 5 _ 7 3 7 8 3 7 9 2 7 9 9 0 5 4 2 0 4 6 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x 3 c Y t L E S T 3 Q A X 8 V p o L M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C s 1 r c r Q 0 1 P 2 E h w D D 3 o 5 E y W E _ i - s _ a d X r V X w k A x R 8 _ Y p g & o e = 6 5 5 5 A D A A,https://www.facebook.com/Vatrina.plus/posts/pfbid02T8emU4DS4SyWnoEdNjdEV6gvifFVWTkjxqPTc14HLvP1tcPD4MwEoxygnPv1mkC7l?__cft__[0]=AZWTsTwRgOfgOsWQcZKmiCGhvb6IwiEfbHxoa1xe6q2iiWDSOJcCqLQA9yaEVdNf73K6NnZ4ogX5YwH5Une_qkugQft9XM5LEwwQzZHgEAwxEoVPXdinGYvAVpfSGYW1Bmmj-C4dlddAaZ8e7D1svDm3ok0BxSwQIv6vX6Uf3SLjr3kLLUKq_QVgGeEPjWp32z0OaEC3LmVkaIRTmCRQhAZhHOZYbzl9tgHmCyGPCjGwkdCiX00wnTY5lylA8BjnMuI&__tn__=%2CO%2CP-R,B Mustafa Hawash &‏ @mohawashh‏ >& e N 2 B 2 20/ 2:1‏ » ¥ وجاءته البشرى ¢ يارب نسآلك شعور هذه الآية . اليا
pfbid0G4cAs2ffSphcm6qdWurJUqLoLiEfe4FjkiThVBqNtZvn4hLxV86ZW2weX8bWwA7Gl,Vatrina,36,5,فى ناس بتتكلم علينا علشان لما بيتكلمو عن نفسهم محدش بيهتم,2023-11-12:23:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0G4cAs2ffSphcm6qdWurJUqLoLiEfe4FjkiThVBqNtZvn4hLxV86ZW2weX8bWwA7Gl?__cft__[0]=AZXpjWQPCiHhySHWjP2Ym4LTE61M8c6Yz5IZOQeK3isAcfTj_6KRX0bR7D8hQ0SvySpISS5VSQMJHPEDN1vfL1iOT56kgS0Feo9Xpvb31tZtlQNAvUiRkmq0Ce33xEhkFtwooHHOuhMAqy409AhLi64QxWpjtnIAjbbxqgbCzKQUJnCp2w18qMY79tifCQ0PqytIVPCB-pEGKaWwE5Mi5fmrDaL2CnuAaobmLNj9uROWjpPivZduSm9oTqCkFnHX5ss&__tn__=%2CO%2CP-R,1
