id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02VYSXTUGxNZprTLGXjZnusmsg9njioJi6NHXQZj8ypbSgM9wi7TQ1bqmg3cx8inHol,الواو تونس,0,9,لكلنا حبينا نلعبو ڨيتار ولا بيانو ,2023-11-12:20:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 3 3 1 5 4 _ 6 9 6 7 3 4 3 0 2 5 1 9 8 7 0 _ 7 9 2 5 5 2 0 2 0 4 4 3 5 6 7 3 2 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P - x A r 5 s 4 T 8 k A X - V q v 3 t & _ n c _ o c = A Q k q y u G 7 P E R t p R V X 4 V l 9 r s n 5 1 S d 1 e m 0 q R E z K h L _ 6 1 h o D N E 6 J W g y 4 _ X d Z a 4 d Z P q F W o X E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A S H - k u 2 f u w 9 E 2 g I u R _ z A K E L p i E k X N u S g U H s E f 4 7 _ y y W w & o e = 6 5 5 6 7 7 B B,https://www.facebook.com/alwowtunisia/posts/pfbid02VYSXTUGxNZprTLGXjZnusmsg9njioJi6NHXQZj8ypbSgM9wi7TQ1bqmg3cx8inHol?__cft__[0]=AZX0Ejs7HitnLfUgulA8L3M9Bw8Zi-iI_vis_YI6XuupbxQLmS_0rcFVAcJwWCH80mvvUEQ6Rz1Ls5GMJp7WuaYnH3K9yF8zDte0mz_5Pea-95ivth9meCnhr-j6xOHdSzWYq4dX4pOLWzembEpHFxRIgjp6upX15wp79uuQbgyLxQJek-i7PrNk9DYV6b-0D3B2qRSQP6ni247DWt_OZQ5s&__tn__=%2CO%2CP-R,/ B‏ ليد اام 1 ”ﬁ‏ ifm ١‏ أناهي الألة 0 جا
pfbid02VMC8TqBGbGBQFMVjGxtk8sCo8f3VDsFenE7sbVorV6DaPuCiYmT8yKZ1nfxnr932l,الواو تونس,0,0,النسخة الأولى شاركو فيها 8 فرق وهزتها ماميلودي سان داونز، لكن النسخة الجاية باش تكون ب24 فريق، زعما شون يهزها؟,2023-11-12:17:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 8 1 7 8 3 9 _ 9 1 7 9 3 6 2 8 9 7 5 0 7 6 2 _ 4 4 7 0 5 8 8 5 2 5 9 2 1 3 8 1 7 7 8 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q G 8 w 4 j f c V 7 A A X _ 6 Y K 1 a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 z 6 u K p y c J Z l T B D 9 A P P x U U X v H T 5 u M 1 S W 7 E P A Y o 6 k h _ F w & o e = 6 5 5 6 E A 1 A,https://www.facebook.com/alwowtunisia/posts/pfbid02VMC8TqBGbGBQFMVjGxtk8sCo8f3VDsFenE7sbVorV6DaPuCiYmT8yKZ1nfxnr932l?__cft__[0]=AZUHu1I_YQEmbUa1vhdwxIS3q03q1Q-FYd0SaEBcaVtt4vzLcDHGgkBkNc_WthyWeKLBolvA97LqC063jFaNZM-D8_XmUeB78C4Yv_NOsSXqO4M2tgsXGsMFEwAZPs2Xb1YEEiJSdfhvSObs6NHZLA4j46zK27GlzHpDFmqFB6oyV4mcnLf6lJ60EKyrh_mhxJ4V6Ru788v4cZ8l_gcBmwAH&__tn__=%2CO%2CP-R,"S 4 8‏ دك الب ""تك د 0 ال"
pfbid02TX9dm3L79La2DNKijJHo75QwUGEtdXqKrLPG3hr4DVdzgjxvr9CeTrzFc8btZ49Rl,الواو تونس,0,5,والا لعب قبل في بطولة أوروبية؟  ,2023-10-08:22:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 3 9 4 0 2 _ 6 9 2 7 3 9 0 0 6 2 5 2 7 3 3 _ 8 5 5 7 5 5 4 9 6 3 2 7 8 9 9 5 9 1 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 5 e B z G 9 y x 5 Y A X _ Q c y Y N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n t 6 a k I J t z 1 F u X h i p E B C 2 N m J d K 2 9 n 5 4 t _ 7 e o Z X _ q 2 A Q g & o e = 6 5 5 5 E D 8 4,https://www.facebook.com/alwowtunisia/posts/pfbid02TX9dm3L79La2DNKijJHo75QwUGEtdXqKrLPG3hr4DVdzgjxvr9CeTrzFc8btZ49Rl?__cft__[0]=AZW9bfmpJWbps6tRsuI8YgmdRq6pAWnm14kN2rBJLvsgT_W2Wr7MJVvuJpcvDnRSEYdcdxRmkMVFFsReQp1TsOc6Hqe2o_sz3IlcAufOixqGo1IwiNHaowWULOSDIp3aIb-cA62RWw3fXQvW8qf9Hz0hjQfIxYV0yPEbINJZkeIIWrBEWXukReBehBuvKFl-UXEpLG__UWP8s7RKgmHq_JFQ&__tn__=%2CO%2CP-R,1 ' لص £ | galil‏ أحسن ملاعبي محترف تونسي بلعب 0 أ ' في البطولات أوروبية؟ g‏ و / 9 % - ا د
pfbid02PrxJyFt1Kh5o7Qxtr3LtrmdnTCnKY6WKnicaAKM9wMjG5CFg6XQ2PVQHGp8X7VRWl,الواو تونس,0,0,زعمة ينجح؟   ,2023-10-15:14:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 7 5 9 7 _ 6 9 3 2 3 3 6 9 2 8 6 9 9 3 1 _ 5 5 3 2 1 4 4 0 8 2 3 6 2 5 2 8 3 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u M x _ d u B d K y w A X 8 p a c h x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A - D 4 h m q k a 7 s J t O R D p 9 z b 9 x C 9 v H H K s 5 _ j 3 I N P j - O y I s _ Q & o e = 6 5 5 6 8 D 6 8,https://www.facebook.com/alwowtunisia/posts/pfbid02PrxJyFt1Kh5o7Qxtr3LtrmdnTCnKY6WKnicaAKM9wMjG5CFg6XQ2PVQHGp8X7VRWl?__cft__[0]=AZU4y43SgNFjKx0m7baxOMJilkkbTLM79BHXJ62BxTM0chpkzMKMvvh8WQ9WHYyd2SmfcEpHmfnZwaz5plU3GJipiSRYTviHAbBSGk44PUh2ievPIaBgQikSrIxcokN0tzEyzHsYICszovBhvP9-7O4Yr0gm7Dnyu2CM-OFNuQkWGlrnHgmJ30A1G8OB_RazEmP9n-hmm3Mv2Am9d9BjEs8b&__tn__=%2CO%2CP-R,)عم 1 © حا AFRICAN‏ اي FOOTBALL LEAGUE A‏ 7 شقولك في الدوري الإفريقي الجديد؟ | 9 ته
pfbid02zfvPSk2SFTty81zfXkKYKCQ9tzraJWchsMLNtMubk2NAjrua2NyB4EMXGm3kdPdVl,الواو تونس,0,10,أنا نقول التعدية والدوايات لكبار السن، وإنت؟ ,2023-10-15:21:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 2 6 1 1 6 _ 6 9 2 7 3 7 8 3 9 5 8 6 1 8 3 _ 8 6 4 3 3 4 0 9 2 3 0 9 3 9 4 8 9 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h U u h 5 v f B d U A A X - Q I j Z 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z h a b m K 7 a i B b n t c L U T l s S e 5 r S y T G w 8 s v J W T M I 6 d a q U Y g & o e = 6 5 5 7 3 4 E 5,https://www.facebook.com/alwowtunisia/posts/pfbid02zfvPSk2SFTty81zfXkKYKCQ9tzraJWchsMLNtMubk2NAjrua2NyB4EMXGm3kdPdVl?__cft__[0]=AZWNPRE9Iqzr8zvD3cCh0O5GXj20g7E9W_PZWygR3EC9vd8jydIJ7b47UtiEiBFfVyeerR8edPa3AnthNZCBIQm1jWFXw0Io_ilgF7xC9_E2Y21d7Z2rUd-ittJPiiU_aA8_PpMvT7MIB0Z7Ex0OW3kpuWGa84OhxKXYwfEN0JhET-txhmJqxv0UIlCtZjLw6cWWcnwWi-CGljud3k1vVY9i&__tn__=%2CO%2CP-R,Lai‏ لازم تولى أ ]ا
pfbid01PRVrCd7tnzEt6eQpPUqT896kgwu2K8s468R1y7ZPSx2okM3S7Zrc4JAooayA8NFl,الواو تونس,0,3,تألق تونسي في إنطلاقة أعرق المسابقات الأوروبية : أبرز الأرقام و المشاركات Omar Belghith ,2023-10-22:15:40,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 2 3 4 8 1 1 7 4 2 2 0 7 2 5 9 2 4 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . d a t o c m s - a s s e t s . c o m % 2 F 6 4 7 7 1 % 2 F 1 6 9 9 0 0 8 5 1 6 - w . j p g % 3 F w % 3 D 1 0 0 0 % 2 6 f i t % 3 D m a x % 2 6 f m % 3 D j p g & f b _ o b o = 1 & u t l d = d a t o c m s - a s s e t s . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 6 6 n x y 5 B _ Y z f r T S O M 9 j 8 c j C i g y t x n y K B f w F 9 X _ 9 z K e n g & o e = 6 5 5 3 2 C 4 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/alwowtunisia/posts/pfbid01PRVrCd7tnzEt6eQpPUqT896kgwu2K8s468R1y7ZPSx2okM3S7Zrc4JAooayA8NFl?__cft__[0]=AZU-jviNL5fijXYQKXv9QPx_cAWyJBfSOLt1F5rLkin4Rvhw3vvXlT2kSUF4iAhTvaYzV7zimecp9LDiCW4cq2-maekLRLp3e3Csk_HOtLzLS5UcePO0xzdYWSTh1Uib_TjFyP1bt5mcFFZcFOfRCndvAUmtvXZiwkCSk2JnheHPceSIy-f4kMvO3N8aBmiXMknm7M4y8fKxzkW2sgYbHoRT&__tn__=%2CO%2CP-R,LB 4% -»%F—:’?— 1 : Vour < : i ما‎ 3 ١ A} g N‏ ) يا
pfbid02jC73QcME84wdq5VUZd1KXmphr4ZX8SnN3vHaEiohAzKMwSiNk9ATdy7kGi1Yvupml,الواو تونس,0,9,العصبان والقديد #التونسي، ابن ما ينجمو يذوقوا في العالم ,2023-10-22:19:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 8 0 2 4 5 _ 6 9 2 7 3 7 2 9 2 9 1 9 5 7 1 _ 2 8 6 8 3 0 0 6 2 5 1 7 8 0 5 6 4 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 Q _ w j z V s v V A A X _ z 9 z 6 W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B G _ C g W 3 r P 1 R I U w J _ B J X K - U K 2 Y a b 1 B N C B S J Q h k A R c H h f Q & o e = 6 5 5 7 1 0 9 E,https://www.facebook.com/alwowtunisia/posts/pfbid02jC73QcME84wdq5VUZd1KXmphr4ZX8SnN3vHaEiohAzKMwSiNk9ATdy7kGi1Yvupml?__cft__[0]=AZUWZRnjORFHtaivKgoFG6LdQPjsRiuWOT_JJA0KYkH1FxNY5AN8z0tH-WTdi3rY0CPEN7wU5gWTDsPSi6R_QPkuKuMALXX1rAKQ6vvFZLe03ZmEBFmXeTnBpGoj7lkw5JIv9UIlmIsC4_sOQP3bv3Gm5tYskBioZVij_1b27Tq9SNtmfw41Ih0zsVV7IlHbBhjbiJVYUb1XZuvFbGqjoIBG&__tn__=%2CO%2CP-R,R 7‏ ص 2 % مج 2
pfbid02m4zFVuTdYjyW4odfH1bCmeddMFwrhUdt9C3k7ud9L51yzsuAABeP6qFnXhLmDFaVl,الواو تونس,0,0,أبسط حاجة ممرات السياقة الخاصة بالبسكلاتات والموتورات، شنية آخر؟,2023-10-29:12:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 7 7 6 6 1 _ 6 9 2 7 3 4 8 3 2 9 1 9 8 1 7 _ 3 6 7 1 9 1 6 6 1 8 7 9 5 5 6 8 3 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O a m 2 m q f o c n 0 A X _ S o v G p & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 3 r o 1 Q k N - C _ x 6 j g V N 2 N 1 l b j G S T t L f w K u 8 3 g H D r e G p y W w & o e = 6 5 5 5 E 2 A 7,https://www.facebook.com/alwowtunisia/posts/pfbid02m4zFVuTdYjyW4odfH1bCmeddMFwrhUdt9C3k7ud9L51yzsuAABeP6qFnXhLmDFaVl?__cft__[0]=AZV1wqkTPktLtuy_7cUSN7slKG6EjZPI9talAiG5KjA4UhPIHttHaTEqRAfmTfcR1O8tvppCoCnDT1fDtJPwVv62Os84enYJJsVteUljmikYk-Scx0b7P_ZOOtAyyGu2i6EJ3AQaHwMURZoK0IFb7kh_01Xctz0m8LFeczpFS6sidTd9SPrCEC6KxiTDLsnBQLmdn4bweWWZgcvFS_sBrJUo&__tn__=%2CO%2CP-R,"يخ 4  {‏ 4 N £ =‏ الى = s‏ : شن الل 41 جماعة البسكلاتات ‘ والموتورات, أحكيولنا 1 معاناتكم في الكياس؟ ود ته"
pfbid0374UJjdUr3qZw3rM4j4TZezhbvH1BNyANXVgbyCZfdehgjPM6qamNVBZueLkRy9XSl,الواو تونس,0,0,أبسط حاجة نحافظو على #النظافة متاعهم، شنية آخر؟ ,2023-11-05:12:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 5 5 7 9 2 _ 6 9 2 2 0 6 8 2 9 6 3 9 2 8 4 _ 2 5 7 1 3 3 5 6 8 5 0 3 1 9 9 6 6 4 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 m S m z z T r r F o A X 9 u m 8 n V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D i J D 1 E 5 r h i T W u T p o 3 m I l J Q J - 8 S e U S 8 6 8 p - - 8 _ t 6 v H i E g & o e = 6 5 5 7 5 D C E,https://www.facebook.com/alwowtunisia/posts/pfbid0374UJjdUr3qZw3rM4j4TZezhbvH1BNyANXVgbyCZfdehgjPM6qamNVBZueLkRy9XSl?__cft__[0]=AZVtMs4Es5t1n1XAODgJJpmDWwY3gOQAG6i3gQD1P0lVscQm5jUySOueVIKoPSPS1NU19w3WNG2wTMKE9xpO3lV4-B-3UkB8SdXZEOzRdfanP4SR-d9AShh8tdV4xsQB_Wb_3PNDlxou4p5keW--q5rWRKvtOLVeuZ5qKIz4kd8nr_2Qo-ItfG9YirlOvF8L2E0ad1Xem7dH5CMpfGlRU2x4&__tn__=%2CO%2CP-R,A = * '‏ ؟ | اود ا اال
pfbid0wEqE4W3TGDzqjUbjjhYtijf2yvKRCC4BxcfPFaGxczksm58GMGtCwycKeD947s9kl,الواو تونس,18,172,بمناسبة #اليوم_العالمي_للترجمة، وريونا الإبداع ,2023-11-13:08:02,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 1 2 8 9 4 _ 6 7 4 6 9 7 8 4 8 0 5 6 8 4 9 _ 4 5 6 9 1 1 6 3 9 9 3 7 9 9 2 0 5 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V r b z b M a i M s I A X 8 t j E Q - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Y T j w d D u d E Z P y o m A A V q D k o n Z 2 z N 4 6 w 1 S y B L 4 q J D v o c y Q & o e = 6 5 5 7 A 2 C 8,https://www.facebook.com/alwowtunisia/posts/pfbid0wEqE4W3TGDzqjUbjjhYtijf2yvKRCC4BxcfPFaGxczksm58GMGtCwycKeD947s9kl?__cft__[0]=AZU51q1kIys6NegK8UjSLxuJo_MHTes07BrEkaZgOti0xmM-E_FrwrdWSj4sirBSLDI9e7y_rqOPxXBVFm0ssemjPqWV-pQySlI30IisD9lh-koNiJ7u--1jHgKUlcz7-FlO2gwpXf7sasxcm5DBjfEsXHBU5Tbjr_s0y-cpRKN7_yg_QwPARpg0XjoKao2ZKBGVU--CGcfGmwHNoHqn5b9G&__tn__=%2CO%2CP-R,.1\‘ V7 - كفاش تولى بالإنجليزية؛ 0 A L ما خص المشنوق كان‎ N ماكلت الحلوى‎ N 4 و اد مم
