id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02L3utjpf4TovoMCndx9sYG2PgkuDZDgSSAtJCYZ63unV2XBfQpgfeYsorrvUCk8hTl,Free Mix,92,53,,2023-10-08:04:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 7 4 7 0 0 _ 8 7 2 8 4 3 3 3 4 2 0 7 8 1 3 _ 5 0 7 6 3 1 8 3 8 9 1 0 6 1 8 4 3 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b h D U U M a 3 4 D g A X - C M X 2 U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 4 U G 7 w 7 9 7 7 6 k y T 5 n h d A U s 8 O L Z 7 6 2 Z q z O 1 Y T 3 m f R a s v 8 Q & o e = 6 5 5 6 B E 0 5,https://www.facebook.com/freemixofficial/posts/pfbid02L3utjpf4TovoMCndx9sYG2PgkuDZDgSSAtJCYZ63unV2XBfQpgfeYsorrvUCk8hTl?__cft__[0]=AZW8xnkFv8cOqRLu3HiHpHMV4zzMkS86Oi1juL7K0qr0h-IuqqyZYThUvIx1mc92LtOYisyPDaNilN__XGr8Z7fBMbuaqLvZXppH_z3cjQtajeS2vNlpOn_0MK_q93KIibQPosGBFEaWXmLLsoV07XJIsH-5qMGb0Tg6nANyKZSXoxyhrO_YJbPp0W0bO3UTF_cU-pTF_M1evqcLqSbMLTXg&__tn__=%2CO%2CP-R,‘ > ذا 0 ) ماد
pfbid0xSQ8LqSzUY735miDeWQx8jqKU4eXzG1HEbiaXj1FNqa68yahhkPDPGGP1f2uH6fGl,Free Mix,17,10,الرجل العناب ده مسلسل كان سابق عصره والله,2023-10-08:07:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 3 0 0 2 _ 8 7 2 8 1 8 7 2 0 8 7 6 9 4 1 _ 9 0 7 7 0 1 9 3 3 5 2 7 4 2 2 4 9 6 7 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 L w e L 5 9 h m E A A X _ K t V B P & _ n c _ o c = A Q k q A O e w c g 5 O B j u N E j c a 8 v s L B 4 3 P J I G 8 6 m 1 5 p u 3 u a x v e P I o h M S D j r o e C Q P u e w a 3 J L v k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B d i V f S k U D l f z m h K r d N f T o h P f v 7 x C n t K w o P q v N 6 7 y l x M Q & o e = 6 5 5 6 6 2 D 8,https://www.facebook.com/freemixofficial/posts/pfbid0xSQ8LqSzUY735miDeWQx8jqKU4eXzG1HEbiaXj1FNqa68yahhkPDPGGP1f2uH6fGl?__cft__[0]=AZXpmm2miz-KU7B2Z2ar392mERJXmHuNAcHkNNcR5rJXj2vdCMKQW0rwS-2GMreelyJfkieu6CmI3IZI0_BGRoqy-Awz7u7gv_wuxtrTQwlpPo79P3B1vZ2zybWAd26H-8zesH0H2miihWSoYM55lSG13AElHMFWx6_uyfZUaPWRssutMZQlqIDKmS7lglUgIOAFz-hsWCmRuzDc1FlVd022&__tn__=%2CO%2CP-R,"11 ِ 7 ا‎ 7"" 0 7 : ّ ٍ . وم‎ g ا‎ & @ Sy م‎ 7. B 1 كاب‎ A —_ “’r/'/’,/ e 0"" كا )87 - "" لا‎ I 31 01 0 | g i - 2 = 0 ا‎ ِْ s % g م ع‎ WL 1 اموا‎ | 1 Lo 2 1 A e 8 e - g 5 ; i 'r © 1 1 07 َ . \:‘ 4"" 3 2 e . = <oy B :"
pfbid0Y66QUhaQxgkNkjd2eSEP1kJPFSWmJ82YmvtRa56bEpgCqwaHftnBWCwVJRYKFndfl,Free Mix,0,0,انا لغيت اشتراك شاهد المنصة اللي كل المسلسلات اللي فيها مصريه و اللي بيتفرج مصريين و ف الاخير نسيوا نفسهم شيءٍ مضحك جدا بصراحه يا ريت نقف وقفة رجاله بجد عشان حالنا يتغير شويه بدل ما كل شويه حد جاي فاكر انه هيلوي دراعنا هو اختار الشعب الغلط,2023-10-08:09:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 2 3 9 7 6 _ 8 7 2 7 9 3 5 0 0 8 7 9 4 6 3 _ 3 0 5 6 9 6 0 9 9 6 9 1 4 8 5 0 1 4 2 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c p A y G k B B y Q c A X - h a v B e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C _ D 2 r q T G v R T z 0 m e M v C U r x P 6 N M w f z Q Q W 9 9 I g f U U r H j S e w & o e = 6 5 5 6 0 4 8 C,https://www.facebook.com/freemixofficial/posts/pfbid0Y66QUhaQxgkNkjd2eSEP1kJPFSWmJ82YmvtRa56bEpgCqwaHftnBWCwVJRYKFndfl?__cft__[0]=AZVgu86AWkXkw6UXuxRkf2Rk1c3h9UZHel6BEEiMR7aD5AMNDM_BljNfXcLZ5ro3b_klmY1Vpo_vJAvXXcP-9TvZl3L_nGZhLnV3ivrkdlWdZVb_lZ8jYHjKLJSaJsTw4yySYF2u75rdqNN-gr-dAtBZUMryWN5IAEtjxJowgXmAMYhCtQ91shekf91KVSCjiDYvLSXzwz8lHyOh1Db1CTTh&__tn__=%2CO%2CP-R,< Subscriptions Shahid - شاهد‎ SHAHID VIP vIP 566 الم‎ Plans > You have cancelled your subscription. Your Shahid - شاهد‎ subscription expires on 10 May 2024. Renew: EGP 349.99/Year About Subscriptions and Privacy
pfbid0m8NfqQkokuqSRK7wPMjUwBMFJ5nVL7bjVnH8gpbGHd4pqXgfB1uFFbC5Xtc46xVdl,Free Mix,0,0,,2023-10-08:10:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 5 7 4 6 2 _ 8 7 2 7 7 8 5 2 4 2 1 4 2 9 4 _ 2 9 2 8 5 1 3 8 0 7 5 9 4 7 7 0 2 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 1 P d a 9 D Z V d 0 A X _ r O 8 w d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Y m C H 6 1 g 5 Y 9 K j k p 0 E 0 8 e X 1 m P o 9 Z R U w g s z 6 n U J s 0 Y q - P A & o e = 6 5 5 6 B E 8 7,https://www.facebook.com/freemixofficial/posts/pfbid0m8NfqQkokuqSRK7wPMjUwBMFJ5nVL7bjVnH8gpbGHd4pqXgfB1uFFbC5Xtc46xVdl?__cft__[0]=AZWaJ_5wpQSCYS61fk4R72g-qgSr98MP6UqwGFehnqsc9EK2YR0BtHqjaVIxVi8HzkznJTdHYU0k-da4VaFs12ZaKrU-62keEJoEDH1XxzGYAJexE_KhP4L_VVA3UWnWigc0rPCTEy8oR4y-6hfaXm_MW85z2WweZlRQVjix1d7VexRFopidFIQQRLChKMtMCuPr0dBHdx_3H8CV0p1Qh2bB&__tn__=%2CO%2CP-R,.‘ lg‘ ’you took everything from me SV اني مخابرش انتي[مين اصلا‎ ا 7[ ذو‎ - - 7
pfbid02HLm2KREUNttVuGvvK8Pu2V938VzAavs5T2J3FrJCVBLuU7AvsnRwUJBCScCNC8v9l,Free Mix,124,65,الموضوع مش مقتصر علي المنتجات فقط ,2023-10-08:11:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 6 3 2 7 1 _ 8 7 2 7 6 9 6 5 7 5 4 8 5 1 4 _ 2 0 0 6 1 8 3 0 1 4 1 2 2 9 4 1 5 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x G O f - _ b I U 6 U A X _ x x F F j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B X Q Q F l E Y r B n o h s h X D I 1 8 N 2 w g A H h 6 9 6 9 z 9 5 - h P G 3 F w m a Q & o e = 6 5 5 6 F D D A,https://www.facebook.com/freemixofficial/posts/pfbid02HLm2KREUNttVuGvvK8Pu2V938VzAavs5T2J3FrJCVBLuU7AvsnRwUJBCScCNC8v9l?__cft__[0]=AZWBZNA3xv7SzOIeO245LRanyadSd6JD00jHq4lNN416n0c7Rcwbe_0k_Hlztu5gliwCOVeyrKOF4g6U58EZq5cOO_iCry7pux6D1EBdNwlQXuRoTrq7D0oFazGYKWUn0a3btG4BMvO5Fm9FHCWcXrRlT2yxLM5xXPtUBfR31ndoCzedCI_rCbfAeuPes1L1nc4DY3xahlZejDBji96Pu17U&__tn__=%2CO%2CP-R,PN 0 f ١ 9 3 كارقور‎ Carrefour AV“BUO الله‎ م حص الحم‎ Ry اث‎ G =@ & ) KFC () |\l
pfbid0BkdDd85YQdg8MoNxfsgnK4sVqwj37SmekhTDx4VdEF6aeozx1RHzYvoE7eWgsSgyl,Free Mix,6,9,توت عنخ امونVsتوت شخ كمون,2023-10-08:13:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 6 5 6 8 _ 8 7 2 7 2 5 7 7 4 2 1 9 5 6 9 _ 1 3 0 2 0 5 1 9 5 2 5 1 9 8 4 9 7 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T F H k 5 S v H C 1 o A X 9 9 P Q Z f & _ n c _ o c = A Q k q D t p I k Z 9 t z a x m P V n C r W S x o S o M R W t N E U j r D q 5 I Y W k z _ Y 3 T 1 m I x L 3 Y k W a D Z U w - s 6 O 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 0 q R y _ U B u 4 u G y P T g H M I W v 7 S 3 _ m o P 7 j P u 4 G 6 Z d I P u T k A A & o e = 6 5 5 6 B 6 3 5,https://www.facebook.com/freemixofficial/posts/pfbid0BkdDd85YQdg8MoNxfsgnK4sVqwj37SmekhTDx4VdEF6aeozx1RHzYvoE7eWgsSgyl?__cft__[0]=AZUhzJGQrQMQW4oTNwLpxmd1qK-oX166wXiccpBF7TiR5Bi6KKnJ-zhaqCm6s6zZZ_NyL4PGsKHtTArgT8Dz2phT5E6taWVCGHxsHLr6AAMmyqMMbDrKpSQri26UgNvqutDR8hl7aG_Lrzclhs_zGginaYiDs90ICXgSaDy4V15KGoyWbm9uNOUWgGEyCBURYgsT_6wnmROo8SR4H62BAFwr&__tn__=%2CO%2CP-R,"ل تبر i‏ ]تي = و جر , = ا الح ساد ) الله ال صصح 2 م ل ا 0 ١‏ ا يي را وا اود راد ا ااال سحت م 17 الح يك مح الي تح( W‏ © دا D —‏ حم * PR‏ ار :د كا 2 = اح وا =-haicon‏ )( 1 \\ م ا {V/ - 7 8 e‏ — الها"
pfbid0217hKFo3Qn1atuQNf39uUd6Nw3twiTz4RkWMQTbFehhDL5p6menfw6ygzDV1TPxj1l,Free Mix,29,10,العروسه الي في الصورة دى ابوها صارف عليها ٧ مليون دولار بس اخوتنافرتكوها ب ٥٠٠ دولار,2023-10-08:23:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 9 5 5 3 0 _ 8 7 2 6 0 5 1 8 0 8 9 8 2 9 5 _ 8 9 8 9 6 7 7 2 0 7 8 9 7 9 3 7 7 0 9 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k M z q B s c n d G A A X _ H R e s n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D j W C H X Q _ J r 7 d 8 H s Y h O 1 M c O z U g x k R x j 4 H K e 5 n F C u f n K P w & o e = 6 5 5 7 1 7 B 4,https://www.facebook.com/freemixofficial/posts/pfbid0217hKFo3Qn1atuQNf39uUd6Nw3twiTz4RkWMQTbFehhDL5p6menfw6ygzDV1TPxj1l?__cft__[0]=AZVEKFD3r7htHOjmUAtm9zX-BxC529bjNs61HmvVqC6pwCY1Lj4DWHZvHGuOjdRIpeG8N-1wCfs_sDWLeNWEu6bBkC4ln8cFTbWTLA1FnoIWgpRdV-Y9wbCpAf1T4aY4B2Cre3eZr5uoOFoUAkWh1cIG9XH9dSriJF8Vit6mwqR-oa7LmRGmP0CqAJcQHvi49CPfqJW3UyBUviily4laxMGh&__tn__=%2CO%2CP-R,
pfbid03diCyDfMH8S3TK7FVTd7Mc5nnZy6VXzit1Dwq4T4jE1wzth3epAZuZyzfkBPT4Kvl,Free Mix,14,15,ولاعه ب ٥ جنيه خلص بيها الكلام !الفيديو اول كومنت جروب التليجرام,2023-10-15:01:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 8 3 2 9 2 _ 8 7 2 3 9 2 9 3 4 2 5 2 8 5 3 _ 8 5 7 3 6 9 7 5 1 9 1 3 8 1 8 1 5 1 2 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K n r n o i y o K H g A X - 6 X Z R J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A C Q 4 B n 9 7 g e c M p H y h Y G Q 7 b U i G L E b 1 1 T 6 c K U U p b 6 R c h H H Q & o e = 6 5 5 7 9 1 F 6,https://www.facebook.com/freemixofficial/posts/pfbid03diCyDfMH8S3TK7FVTd7Mc5nnZy6VXzit1Dwq4T4jE1wzth3epAZuZyzfkBPT4Kvl?__cft__[0]=AZX2UVNfL8IQSusmnL8K4dFbIXzt_4XCRJDKp37o_w6tE84eknJ23r8iRbPjLjIH9wHhL8F4TiOa5Zy1vL2077NGSzJkwwG62wQIF4IDAwg9OUHiuBqmOr6WbwSbvok5e_LLDbfnXySKNTxC8UdevLrMjtKC3CSslkzfK3sU_PjIqru4we1Ll-rcynmDjYWT1rElSdmTBYI95l8nLD31jD9o&__tn__=%2CO%2CP-R,N‏ 0 اتيج ل زرا e‏ £ K‏ الل R s . A‏
pfbid0goC1x3E4fq6RnJkJ3UinvNGpTsTJHhzzowjLtZeMeumGfCLLY7dByom8CYfkTerFl,Free Mix,10,10,واحده بيبسي و لفها ف كيسه سوده.,2023-10-15:01:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 2 3 2 2 8 _ 8 7 2 3 8 9 9 1 4 2 5 3 1 5 5 _ 4 4 0 0 1 0 6 6 1 9 6 1 8 1 5 2 9 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u b a R A 1 Z M p J k A X _ F O F i 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A J J 5 S D 2 G i T A o d K n v J H - L M o H v x W o M h U k z _ O d Z s O a 0 Q q c Q & o e = 6 5 5 5 E B 8 F,https://www.facebook.com/freemixofficial/posts/pfbid0goC1x3E4fq6RnJkJ3UinvNGpTsTJHhzzowjLtZeMeumGfCLLY7dByom8CYfkTerFl?__cft__[0]=AZVz4nhJtDpGyRfON-a1dwislGzxwlwE2Wx8A-8Ezn2KEa-dGB_6lJtMKBNzLx8zJZb_TsaOSiaBLxKaVLdN1OmZkZvM5HeNl7CxaVqo4QwvjoIVWWnMmDfzzBXiXIhYFVHKthgTxEOXzWnuwHsSmBo38GcgTZbKGCEp1xSLp6U8Sj2mjdOCGU95Yv-2dfr2F--E89h_a17j7t5Gpa2o7Dr2&__tn__=%2CO%2CP-R,ا ا ! الست ا الس ١‏ 1
pfbid0A7cT9ZpWtRr2fF84N6btZSwyTmnu282r9wrcsyNmQeKJWFgTtepGsCwVGXCPfgfjl,Free Mix,4,4,عُـبط احنا بقى*,2023-10-15:03:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 6 0 9 3 _ 8 7 2 3 7 6 7 7 0 9 2 1 1 3 6 _ 9 1 8 0 8 3 6 5 3 1 4 2 9 3 0 1 6 0 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l p J F s z j M l y o A X - j a p I - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A v C t 8 d M c m s m K y w A G O 6 7 6 i A E a 4 N W d d d 5 n c L 8 k D Z u c h B i g & o e = 6 5 5 6 2 3 7 F,https://www.facebook.com/freemixofficial/posts/pfbid0A7cT9ZpWtRr2fF84N6btZSwyTmnu282r9wrcsyNmQeKJWFgTtepGsCwVGXCPfgfjl?__cft__[0]=AZWKHWAiIfllO-g3GezAsF8AU1ZVzpe_Xe6iLBdF-rK5kxc-4M2cNmOgHvFzGVQnsiN0nkXTMPihZlZ6qaG3lCaWbRwHEFYn5rVs1_EwbEIfpxNurcG8jWzdGXCB6sNRTVX3GLghKc-3UEMv2gJtW81BgNJu9gxmljjJ8_JV1QKJbHIsxgEAGltrHmWVnAWV-5OMF01IszitxM2VLcYSk5Cl&__tn__=%2CO%2CP-R,B > u ل“‎ ا(‎ ) 3 : =
