id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02zLovtWaydEozhm7HAgRLxAFjc9qHoXonCYFY4M2nhGfDsJgoSGTqHGGS9JAfwCvpl,الجزيرة - مصر,7,12,ولادة بلا تخدير.. معاناة وسط حياة مهددة بقصف إسرائيلي على غزة,2023-11-13:05:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 5 9 0 6 8 4 _ 3 4 2 6 5 7 0 6 1 6 9 9 8 9 4 _ 2 0 5 3 2 8 3 9 4 1 6 8 6 3 1 5 2 8 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = a n l d G 3 h l U h o A X 8 V Z j G p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K E q b M 9 T d D S a Z Q D K R D M R y E _ s Y Z v 6 1 Y A c T d k C d Z O c b X L w & o e = 6 5 5 5 C 1 6 9,https://www.facebook.com/AJA.Egypt/posts/pfbid02zLovtWaydEozhm7HAgRLxAFjc9qHoXonCYFY4M2nhGfDsJgoSGTqHGGS9JAfwCvpl?__cft__[0]=AZU2s1AOwINOkLSgepbEQ7geiIvxg0T3kIoaKnaZsksgbVb80NmBTPRdSO5c8EauAvkBRMIYE19ULUTrdxmBssrtj4_jThYXq9hm63-kERsHa4d3h4B3B_e9mnCWANX_w_TwwLIN9c_FSvxEx68i80Bfwl8o3CqD59TLGFaFwzOp6e8AXPP8MH4htLzQoaZiNLP2pmwyYRdbxJzQxt3y6J6s&__tn__=%2CO%2CP-R,"BN e e 5‏ اد اا ا لاد ا ا e o e‏ ا 4 . B e‏ اا ا ا i 8 P‏ ; اب s‏ . ل"" ا [ . ! A L‏ . 0 الت . D‏ . 8& r V i R T‏ ‘ F .. a0 . ‘ .‏ - . ا ال ا قو ا - ا ا . ل واي ا 0 0 : 0# B (0 Ut L . .-‏ $ “0 O S‏ - الاو نم . - م د د . o v&*’i.;‘%ﬁfv’w‏ ] & & L P s o o‏ N g e B .‏ ا ل ا ا ا 1 د د ""© 5& s‏ اا - . ا N 2 FE‏ د اا ا ا ل Y SRR‏ ا ا لاط v‏ ا يقش 8"" .. ب - e‏ ا . ا . اا ا < B0 T‏"
pfbid037ZQsBLV84qLxjeMbMuCHhV2Pesn6kfrTb3hNU35bLaEr9wZRguq1J9kANxPoB6Tbl,الجزيرة - مصر,0,0,"شركة ""ماكسار تكنولوجيز"" تنشر صورا بالأقمار الاصطناعية للدمار الذي لحق بمستشفيات قطاع غزة",2023-11-13:05:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 0 9 5 1 5 0 _ 1 0 8 7 6 5 4 7 9 2 2 3 3 3 9 2 _ 2 5 4 4 6 7 4 1 2 9 8 5 1 1 6 2 0 3 3 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = _ 2 k d h o B i 3 J 0 A X 9 5 Y I o m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 4 5 q A J q w h B O s 1 - p G b 7 W R 4 q I 8 b t l A f b f X h Z s j k y h k N n 8 Q & o e = 6 5 5 7 1 B A E,https://www.facebook.com/AJA.Egypt/posts/pfbid037ZQsBLV84qLxjeMbMuCHhV2Pesn6kfrTb3hNU35bLaEr9wZRguq1J9kANxPoB6Tbl?__cft__[0]=AZXjhbfFyaNH2jsvFCMf1rvfHK6crL7JPuz8RcjRAr9JVo_tZNpLJ0xJBNLbnzL92o1M5xY9Z83ZUgHJFg596I__X86r_n9YFKisI922pCewxdQXeLrVLCpxdsmDVpiitJ7FUpfvgU_W9HdfQC3UGWgGA-Ze_vD1LWQdw_ZvSd2_nnRaGCVf7NdLswJRiJ6LxK2Y1ruKChEwF4sb-CBp6zXT&__tn__=%2CO%2CP-R,"et N AT T‏ ب الات ١١‏ الوأشايل b -‏ اهن ارال e‏ تأجل Ve‏ لما 1 3 | > 3 3 ركرك © 0 - ل ا ا W S —‏ از أ للا :اا را e‏ وا ها ل خا RN [‏ 33 ا ل و اتا g T‏ ا لابين م 7 o‏ لوكو ا o TN T‏ 3 ال 7 ل ’!?3‘# o‏ لجف N‏ = MR‏ ا SR e | Y‏ 0 مد RN‏ 2 I L5‏ ا وق ا م 2 2 يا Jle‏ "" 2 8"
pfbid0f1SYHWEAiipqjiBomXxT6maxkxSrWCm81xJJwJvWJUKLpx8ZFvZ9fWd4VTJDGQA8l,الجزيرة - مصر,2,14,الدكتور إبراهيم الخطيب: إطالة الحرب تشكل ضغطا على الدول الغربية للعمل من أجل وقف إطلاق النار في غزة,2023-11-13:05:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 4 7 7 5 6 _ 7 2 3 8 6 4 6 9 2 4 0 8 5 2 0 _ 3 1 3 3 1 6 7 9 9 1 0 3 1 5 5 8 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = C q G R l a R P 6 d I A X 8 _ t l j R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D l 3 v K q 3 s - D S X J U C M a - x F p Y S s c 0 I V 2 i r I V n y f y V B z s u y A & o e = 6 5 5 6 3 3 A 9,https://www.facebook.com/AJA.Egypt/posts/pfbid0f1SYHWEAiipqjiBomXxT6maxkxSrWCm81xJJwJvWJUKLpx8ZFvZ9fWd4VTJDGQA8l?__cft__[0]=AZVsL8OSv9kRF4TPIQ87G7ihVVv_eaqEvQnz0M4ChxQlEMqiV9Vztl8fhUmx9CphLxJM5YiuFXr4QVom2GCfDpTClfhhpywbK6VlCbloybZA3FczOxjJwi-2L2AEK6cq7I4kKQbGYBhlGEbtU_wUDmbbf9y_uLUt9odF6lKocD_nkbBjF2vS-z6xyplNFdvA0FyFKJVoKewG6QUGRmQXXit3&__tn__=%2CO%2CP-R,"Y - e e | > N S # ) B . R > - o ب‎ 1 سه‎ ""١ يا‎ رصم اال‎ o حانيونس‎ [N جد‎ i ممست دم ال‎ o % 7”""‘?5""“ لو ا‎ = ايض‎ e e و‎ .حي ل حا لاه‎ N أ‎ | 0l القيادي في حماس أسامة حمدان: نقول لواشنطن إن‎ el ) تكون فيها سلطة إلا للفلسطينيين‎ (g اوقا يحكمها إلا أهلها‎ 1"
pfbid0x9MyBz53osFHdwyA4tQXijNupEvxgC1mRHbum5Fog7UGMVGnzzyAAEYuFAQ4U5VGl,الجزيرة - مصر,3,37,الديوان الأميري: أمير دولة قطر أكد للرئيس بايدن ضرورة وقف إطلاق النار فورا وحقن الدماء في غزة,2023-11-13:05:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 3 9 6 9 7 1 _ 7 1 0 2 0 5 7 9 0 6 9 8 0 4 0 _ 4 2 3 8 8 5 1 6 2 3 7 6 0 1 7 3 6 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o F Q _ b n V L v h g A X 9 2 I k V q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z Y z D q b 3 g R Y d x 8 y L r M B 7 7 c C F B w e 6 I e D 2 3 G Y X 5 H c q r K K w & o e = 6 5 5 6 9 E 3 1,https://www.facebook.com/AJA.Egypt/posts/pfbid0x9MyBz53osFHdwyA4tQXijNupEvxgC1mRHbum5Fog7UGMVGnzzyAAEYuFAQ4U5VGl?__cft__[0]=AZV6nIoCak4AU7zjw4G7vKxYgrnmu1xzv40Mn6dtnDirwh8PceSwyqkykSdoNwsRu4jdeCgcqdGBa9Vx8P9MKKC_PbxHREuTb8UXpaQ5Lg3lEUFA4hwvPviX7Z3nGQX3aknleuCKwRsaLI_TPJ6rJEctFgokCCOYg5CocP5SZozXVvCkL9Jz66DFEl15cUXaG55zFCoEQCl4qNj1_zydfrSm&__tn__=%2CO%2CP-R,| الحرب الإسرائيلية على قطاع غزة - اتصال بين الرئيس الأمريكي وأمير قطر & ك1“ ما < A AT A‏ = 1 ا اا الرئيس بايدن ناقش مع أمير قطر | محا انها الحاجة إلى حماية المدنيين وجهود بحت -8 زيادة تدفق المساعدات لغزة | : : | ب البيت الأبيض 7 جين جلا ¥ ? 7 ١ 0‏ له ل لك e‏
pfbid027coHWqnJH1zAa5s5QLzBbVUrLTbaWhnvGgz4pAWgcyHHf6z7AqmeqpxCGKjW5d2il,الجزيرة - مصر,23,88,الاحتلال يزعم رفض حـ.ـمـ،ـاس قبول الوقود لمجمع الشفاء ومدير المجمع: وقود فقط لنصف ساعة,2023-11-13:04:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 4 1 5 2 3 2 _ 1 0 6 0 1 2 5 5 9 2 0 7 4 4 5 5 _ 5 1 4 2 9 4 3 9 0 9 4 9 6 9 7 0 3 7 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = F N c R _ a T g v H w A X 9 D q P Z t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A t X 0 6 s e v U T T m d 1 _ 3 3 A 2 b r c t 7 _ 6 9 h x d P e R M - m Y C o j G D S g & o e = 6 5 5 5 F 5 9 2,https://www.facebook.com/AJA.Egypt/posts/pfbid027coHWqnJH1zAa5s5QLzBbVUrLTbaWhnvGgz4pAWgcyHHf6z7AqmeqpxCGKjW5d2il?__cft__[0]=AZV72KB55i8g_N-Zh4hTpgqdbOzDETuFyUM7IK6pb1ctJU5X0elL-ksFm0wFozo0K9ErdPTO8pCWexgh6BL6F3x-Gdqef8xL6_PIVKJPVNE3v4u16oLQOa5md6ik5OMCCm4yL7fcT0CWbhyhhN6pukmARQo3C1ZarWsob-omHSVJncNTbrZWgqo4q3WI3xGoKtJvgYDj4Or_Ag1RBBRdjYnq&__tn__=%2CO%2CP-R,= اا ري 7 ورج o)‏ ار P‏ v ١ 7‏ = له I\ \E‏ ل 9 اا z‏ ] [ ‘ 0 لسجويا المتحدث العسكري الإسرائيلي: عرضنا على إدارة 1 اسوهلا مستشفى الشفاء تقديم 300 لتر من الوقود لكنها رفضت “م ا الس L‏ — 5
pfbid02ytVPdfhHtS2QW1kZYANVVF1PWpLWEJD3t6wfhp2yc6xGnCgsZPBC9Bu1oad8aRi7l,الجزيرة - مصر,17,48,وكيل وزارة الصحة الفلسطيني بغزة يوسف أبو الريش: أخشى أن ينضم الأطفال الخدج جميعا إلى قائمة الوفيات,2023-11-13:04:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 3 9 0 4 1 7 _ 2 4 3 8 9 0 8 8 5 3 6 5 8 0 9 _ 5 8 5 4 6 8 1 8 2 8 3 8 2 7 2 9 2 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = a A I J G c F 9 9 q 4 A X 9 i e 3 5 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B F P A r j m _ B k l y G S o p 4 Z 0 u - J L g A E b Z D S B U X 8 B Y 3 d U v B Z B Q & o e = 6 5 5 7 5 F 1 5,https://www.facebook.com/AJA.Egypt/posts/pfbid02ytVPdfhHtS2QW1kZYANVVF1PWpLWEJD3t6wfhp2yc6xGnCgsZPBC9Bu1oad8aRi7l?__cft__[0]=AZUF0s-I3p2KNwRzCu3KytaGul7vmRb18mhDGfJR3_OW5OTLfFptS6JwoOz_F1RneeYaYRpmI7uK26U_ZRd9RfDr38N7Ev5IU6jgKKMSLJhcLRJ5GY5ccYyCy6mlL21lPTHKFbO_PgdULHbGu9OAP3SC1L_HY0uiRT7woPuH_ANwfhDCiwzPCW3EXmT3ovyFcMQBYLf9VrZispj1CZYfaoRX&__tn__=%2CO%2CP-R,"B * «* ٠. 0 . 2. i A الات‎ ٍْ ANy و / با ديد‎ . - ا‎ 7 . N .'\ j’k o 7: 7, r . 5 ل حب 0 بطل‎ 3 T N G ' - >< م‎ ا ود‎ s 4 N | |"
pfbid01FLmXCmoCMaK1vDPeYVBgwPPXWZ5MZ6GfgDCp1G5bGHK82gApcCuF1wfuSgaZvy5l,الجزيرة - مصر,77,176,أصوات من غزة| فصل الشتاء يزيد من صعوبة أوضاع النازحين الفلسطينيين من الشمال إلى الجنوب,2023-11-13:04:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 0 3 7 2 7 2 _ 2 3 3 6 1 7 6 2 6 4 1 7 3 1 6 _ 4 0 6 0 6 3 0 1 0 9 1 4 3 7 0 9 7 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = M f v R T c X q o j Y A X 8 2 U B u 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 0 p w r 0 V G s 3 g T o h r 8 4 A A l _ H y d f y w d Z s L m q i x d Z 5 k v w x R w & o e = 6 5 5 6 E E B 4,https://www.facebook.com/AJA.Egypt/posts/pfbid01FLmXCmoCMaK1vDPeYVBgwPPXWZ5MZ6GfgDCp1G5bGHK82gApcCuF1wfuSgaZvy5l?__cft__[0]=AZWyFSeligzrn3BiJnMoe-16c2UPLRtXWMHdWqeV-uYX1arqiaFXEioyoEIuCiNEZBzS3PgpOna6du1eke3j7jEPH2zueDo5WkUbI7PrHosyMGh_fc12zj_QrmxOqmPEAZcRVPBsPnVpuhkLqEaf5auti4M6wgaPYjonhvOFE-Yl_pFCH1vrFjZw25qAvwB9INZRYXIEyX9y_xoemW96Fj4M&__tn__=%2CO%2CP-R,"الح 3 7 ١|‏ : ل | : ي“ | ‘ "" ع A W B‏ __mw‏ 2 طلا - 7 5 ا LY i‏ %4 & كر % ا ""او 0 ا د | . 1 ب ik“«‏ = 27 ey‏ . >"
pfbid02LKy3SrF2mfWCPmrWt6FVYxR6qDRpnqzWuGg3krC6sEKGhpS5VgbQk3XHZTb5jBEzl,الجزيرة - مصر,451,126,طبيب نرويجي للأمم المتحدة: أطلقوا جسر جوي لغزة حالا.,2023-11-13:04:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 3 2 6 9 1 1 _ 8 0 8 8 3 4 3 7 4 2 6 2 1 9 9 _ 6 1 3 6 4 8 7 0 0 9 3 0 5 0 7 6 5 7 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y 5 1 C 7 r w i k 7 Y A X 9 C v V _ - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 6 o 3 y I r p m 8 W F S _ f a c P D x 8 W u F - z O k N s A 6 - Q O o 5 P I s l X Q & o e = 6 5 5 5 C 8 F 5,https://www.facebook.com/AJA.Egypt/posts/pfbid02LKy3SrF2mfWCPmrWt6FVYxR6qDRpnqzWuGg3krC6sEKGhpS5VgbQk3XHZTb5jBEzl?__cft__[0]=AZWwD7SgSCpo_zFW9Y9UD6U7Ctc0kiRq6EMq12GrQs5PyqMXkzD8elH6UFQukyOoMZT85IG5ydBqkO1zPLTFn4S3cIrwJk3sfZNkJ5q4O5spkJEkJFf-ayc7-Hk6ToLYg4U8RB5ZlXz6-E0UVuMulRze5dv0V6oJHpDqBynYziDgqjizopYxp73nK2ijS0V9Ln3c3xBL4cBK4VxBPq2kWbTi&__tn__=%2CO%2CP-R,"و ور د حك 7 ّ 1 | D‏ +20 ١‏ ""أطلقوا جسرًا |[ Liga‏ لغزة الآن"" b aljazeera «—‏"
pfbid02qK3AxWssAX8FiTsqGbLswLrkga8z8EEtBHLao4W1AtKdPTrHLLCaBvFg5GczZJaUl,الجزيرة - مصر,0,0,طبيب نرويجي للأمم المتحدة: أطلقوا جسر جوي لغزة حالا.,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 5 5 6 6 2 _ 1 9 7 9 4 7 8 2 3 2 8 3 7 7 1 _ 6 8 6 2 2 5 3 7 8 6 0 7 2 9 7 9 2 1 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = - S 1 c 5 _ w Y v Y Q A X 8 y L D 4 p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C j 8 j f v i V E _ U 6 8 V u r C f Y j y w w W a 2 C K Y G H 2 p L o F 2 S H e x N i Q & o e = 6 5 5 6 5 0 5 B,https://www.facebook.com/AJA.Egypt/posts/pfbid02qK3AxWssAX8FiTsqGbLswLrkga8z8EEtBHLao4W1AtKdPTrHLLCaBvFg5GczZJaUl?__cft__[0]=AZUH_hXCViYY5uT8Qd4ii1m7I6y_-LIPe4ne1KYmMRMCuCWmppgpn157L9Le4lhsRdwWPlX3PKEnGUimMOdAuopcd5WgqKQ1kURv7Ii9t7ozPrDhpiNgkCwz3cr02K1KJQ_WkNncsQXZouG8jb_Y4iwcpgZ58lJyk-zAcZu2yyzQCOcGjDTDdd3IrkwY94UCkSuIHbNftXabObDZbKvt0kNT&__tn__=%2CO%2CP-R,2 | طبيب نترويجي يدعو‎ B ...سس ما اا‎ ا ل أ ا‎
pfbid0sR2VatBBkKE8WT9vxBPHQqLKDhhZzakfmHzprFMtBt6mMZXbHkVyv8MrNGBXY4nvl,الجزيرة - مصر,0,0,قصف حاصر المرضى وجثث مُلقاه في الشارع.. رواية نازح من مستشفى الشفاء بعد تعرض محيطه لضربات الاحتلال والتهديد باجتياحه,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 4 4 7 1 9 9 _ 1 5 4 1 0 5 4 6 1 0 9 9 1 4 3 _ 1 1 1 5 4 8 3 8 4 9 4 5 1 0 9 7 4 0 8 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = _ C 9 M e o 7 s 9 F U A X 8 7 7 n 9 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 9 f e z s H k x H F 2 l m z c f M Y q B b F c L E o R p x M R o p Z 8 t T r O 7 5 6 g & o e = 6 5 5 6 8 5 E 0,https://www.facebook.com/AJA.Egypt/posts/pfbid0sR2VatBBkKE8WT9vxBPHQqLKDhhZzakfmHzprFMtBt6mMZXbHkVyv8MrNGBXY4nvl?__cft__[0]=AZXOgSgQZ4KXI65TdwJ6hwY4gE9muu__NbI2In__4lck9hN52MMBMca7pTkmEqVfz-istjBs9ZkPXP5_ykpAYJjtFRa2HRRWtAPHJnKwRYUM1lZyKDgBXnMOUj3BMTnOko9DyYdwpPi_fPyu1d57GROYBUbsigLGY28Q1v1vI6vmf6qYcBMcVy85UIhmnPpIZhaEHonDVd-74vD--SZPgPjr&__tn__=%2CO%2CP-R,(gl A‏ #خاص الجزيرة A‏ : و : - 'e .ﬁ‘‏ بالذات عندما اقتربوا امل اجتياح الشفاء م | نازح من مستشفى الشفاء: خرجنا : بأعجوبة والجثث مُلقاه في الشازع يج
