id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02WKeswNjeibtA1E3kXcwrBi23zoWrctb8RTgjDpNrHY5SH3RAAAUWS5Y3q2ZGnXYMl,إبن فلسطين,2,46,طريقة عمل المقلوبه مع الشيف ابو عبد,2023-11-12:22:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 8 4 2 3 0 _ 3 5 5 3 2 1 5 6 3 7 3 8 8 0 6 _ 2 0 8 8 3 3 4 4 6 5 5 9 3 5 2 0 5 5 5 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H j u r 6 H g T Q E E A X _ E j H r X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 K V b 3 z n R M v C e R T 2 g D q W X e 8 X R 4 E c 6 7 U J t 5 O T F S r h z 7 V w & o e = 6 5 5 5 5 A A C,https://www.facebook.com/permalink.php?story_fbid=pfbid02WKeswNjeibtA1E3kXcwrBi23zoWrctb8RTgjDpNrHY5SH3RAAAUWS5Y3q2ZGnXYMl&id=100077828948344&__cft__[0]=AZWZnb2pH_WFofxUerQbRal_aiNcv0k1v5HP7AfW_P3flV7XiaX221xeetmanB1wJ-wERTG_UkWGuEk60x_c1RpQMWyDZYzIzscXAlTiHwqsoL3IthotexfPwdm8_lzPPRVy_J96jamRRcVWGV1etTvaCTkQH3VPZ7bvPt2CTRF2zGVrwjoLFKy9lYgJzAB_1EUAFq6no0OGPmjVb2eYIdtT&__tn__=%2CO%2CP-R,ا تمسق e‏ ا م ل ا ل ا b‏ تس R‏ ا e‏ ا تح سد و ا AL‏ o‏ اح 6 ا ل اب e L‏ ال - e‏ بح جص ل % e‏ الو e‏ ~ ص ¢ g% > Ay ٠‏ 3
pfbid037HuPPKg2PvmrKwpnpfoEAMhP8yUgYbeXAjt4bQGVMfXhACxjZym26mY3Pb1L9otjl,إبن فلسطين,5,60,,2023-11-12:22:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 2 8 3 6 6 _ 3 5 5 3 1 3 3 6 3 7 3 9 6 2 6 _ 5 9 9 7 4 0 0 0 1 6 2 9 3 3 3 0 9 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 e 2 A p l r 2 K B M A X 8 5 q a l s & _ n c _ o c = A Q k i X S 7 m P D f Q a S 7 c X B 5 K U 6 X _ N m k m V d 8 k 3 y _ u j L W c m F f p S q u 2 d C I P B 5 O i g g C h V 5 N k H k g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A K L f 8 I a m f j 2 j v o r j p U T K O z P Y N J Y 7 Y 8 r z N M - k E D 5 L x d B w & o e = 6 5 5 6 9 9 9 8,https://www.facebook.com/permalink.php?story_fbid=pfbid037HuPPKg2PvmrKwpnpfoEAMhP8yUgYbeXAjt4bQGVMfXhACxjZym26mY3Pb1L9otjl&id=100077828948344&__cft__[0]=AZWPl87FM8ViWYPkUGPo9WhbFc6JBvfUpvmVi49_I9CDvZKmlbhYuWuJ7rF-kXSCrvdvuE_8UQ85DQdepL44DQtLpaTjYL6hWkov4fjZgaA3LclKPhgb-oSiFd-G7pCZwaZw5SXsISpIPG_VoHFTP6af4XlxmKUNsu_ZYdyQHSTHgh1Dl-3HIG5VNrCmQviUqlwhUJcn8sq9g7Q6AARCM7eP&__tn__=%2CO%2CP-R,. اياي‎ B 0 انوكم العلا ان ا ارال قا فاو ا o e (el ok 2 Dt‏ ل ا ا م TR‏ نتيا ا . — اال الخ دكن إل ّ 1 سن ل  -‏ لال . ااي 1 N A‏ ل A‏ لما o‏ ان وا - ايم ١‏ اسمس ا R P‏ T~‏ لفط 5 للاتءد] & الها مل iy e et‏ ا كناك لين ل خا <k‏ م R T L R‏ )1 0 1 0 S 1‏ ء 7ج ا رن ا T‏ ب e Y‏ الى رق ات ا ا ال ار لا 0 (7 خاج.ب s‏ كايا ا o SN‏ > ناا P‏ انا اق ال 3 ١‏ o‏ كي ا ~ N e‏ 2 ; :م 8 نا 2 0 ا 1 ٠ W‏ (م 2 كلا حنم ساد 3 1 ل 0 0 ل 2 0 G e L \ i‏ حرا 1 e‏ ا لض ال اق 7
pfbid026k1s5NBzkHR16ShELWDbnP4pZCSrQtYLSi4S5nDHJ3KeeiSEPdfhbMMwGKH3i5qRl,إبن فلسطين,0,0,سينهض من صميم اليأس جيل مريد الباس جبارآ عنيدإ,2023-11-12:20:15,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=pfbid026k1s5NBzkHR16ShELWDbnP4pZCSrQtYLSi4S5nDHJ3KeeiSEPdfhbMMwGKH3i5qRl&id=100077828948344&__cft__[0]=AZVq7eJeBLw5DZFy0EC6GneKtGa3Ug3TlVTSo0EKIAJLyTFWTYU2ROPVuC2WHEAYXUBzYChf1KeeROL8PTlGsetFvGpgPXvp9hOzFPa8P-RGXt8XrXOsodG4jK_jAFoYUCLmOrt_EK-ojPegwVZsthULvw9g4lB0hYAQdMfzodXujIfnAS_CLJiFUYUqdxT5QyHteW1blKbcS4yqtMZqpnqj&__tn__=%2CO%2CP-R,1
pfbid02fkFUsjBfD31R2CQ65AxbUmmq1dnq4GXS4SU4rHSWpT4o4WBuCMJSVTsBk2RNoRSLl,إبن فلسطين,0,0,الفزعه يااخوان ممكن توقفو معي وتدعموني وتشتركو في قناتي في اليوتيوب الله يسعدكم هذا رابط القناة ,2023-11-12:18:15,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 1 4 3 5 1 1 2 0 6 4 3 4 1 4 2 9 7 4 ? u r l = h t t p s % 3 A % 2 F % 2 F y t 3 . g o o g l e u s e r c o n t e n t . c o m % 2 F c R f I v f C T l b r Q V l h P e C a a k 1 k E W A a C 2 d z g y t h q u 4 d S H f S N L X e 3 x S U J - J Z w y E f Q F J G 7 T j l 5 X t O I X A % 3 D s 9 0 0 - c - k - c 0 x 0 0 f f f f f f - n o - r j & f b _ o b o = 1 & u t l d = g o o g l e u s e r c o n t e n t . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G H 7 g 5 d x z 7 9 j G D 7 M k i x 2 8 w H 0 L 2 s D f b A v z B a R 1 Q O i A q F b Q & o e = 6 5 5 2 F 9 9 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/permalink.php?story_fbid=pfbid02fkFUsjBfD31R2CQ65AxbUmmq1dnq4GXS4SU4rHSWpT4o4WBuCMJSVTsBk2RNoRSLl&id=100077828948344&__cft__[0]=AZUKErpjmnCVynE0Oe2MBKYNn7oLZS_2eR2ShGei9x-g19pXNM96x0dJFW-nzEzOUrEMWemxVMI1E1Ia9wCC6oGiRldx8r0oxGduEIS6SFjJC9_ACtsgZYuIJsE6EIb-Ye0LrhyRXR5we6xQeXczJZnQ5gP5qf4yWXE63sNPZZF3h_bjLRVlwBd7zct7USdzEhDMF7C7lDBvp-PGEKMVCdVR&__tn__=%2CO%2CP-R,
pfbid02YLj8Jdp3vwEHJut8pcpMd45zXji68N3dgAHjZBSHgE56KuyTnDrqKNVPdPLhh9tNl,إبن فلسطين,0,0,مااجمل هذا الطفل الشجاع,2023-11-12:17:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 9 6 7 3 9 4 6 _ 1 3 2 9 7 8 8 9 2 4 3 2 1 2 6 3 _ 7 2 1 5 0 3 9 8 6 7 0 1 4 2 4 9 9 2 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p V l 6 - m J i a _ s A X - A - f - H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U n X t 4 M K H F P u T k d E 3 L g 6 g 4 p j d 9 Y f d q 4 K k G C N 6 n W V Y 6 r w & o e = 6 5 5 6 0 C 3 9,https://www.facebook.com/permalink.php?story_fbid=pfbid02YLj8Jdp3vwEHJut8pcpMd45zXji68N3dgAHjZBSHgE56KuyTnDrqKNVPdPLhh9tNl&id=100077828948344&__cft__[0]=AZUnXbZbGWsKUyFFFeEDFCEpTF1iOU_3L8c6NSQpku7sOU5PtGL9gbCrKcunmwm4Y4K7rOwRrrbKXQK02GNVlVu3Zd0-ZkGakQLKgZB--fG6lsPpUzBgUF2B7q_YlVMq34BF9E5gQiXVQsrO4XTso91FcGmztwzJnpA7-iYj0IREtgSad971wKSyE2nv2z__ba2RS3cvmjMz308SNBv3nRkt&__tn__=%2CO%2CP-R,23 ا . P‏ وحم مم ل ! 1 ال .. - ام ب . 7 ا ل ١‏ ا ) - - د - | | ييا l‏ 4 . م /§ N\‏ . و
pfbid02uGbcBHh2kxa9BgoJNu5JySas37XNJbDsQwRkAUQvmjjm3mS27hHsTBM8oM9DDcf6l,إبن فلسطين,14,44,لقطة اليوم هي لقطة  يقوم بها اللاعب عبر مراوغة الخصم  و اسقاطه ارضا   ثم تسديد الهدف مباشرة في المرمى يتم مراوغة الخصم و ادخاله الى نفق الملعب المظلم عبر سحله ارضا ,2023-10-08:00:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 0 0 2 3 2 _ 3 5 1 6 6 4 7 7 4 1 0 4 4 8 5 _ 6 8 0 4 9 2 6 1 1 6 9 9 3 5 3 9 7 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - w l X 4 7 V n 1 6 c A X - s 1 c 3 O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z s U A p m 6 g i T C X I w R Q D 2 3 Q O H N v i M T 5 6 6 B c j j O e M c 9 O E w g & o e = 6 5 5 6 F D 1 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02uGbcBHh2kxa9BgoJNu5JySas37XNJbDsQwRkAUQvmjjm3mS27hHsTBM8oM9DDcf6l&id=100077828948344&__cft__[0]=AZXr5sPtacAX2Ssp5ehK56w5996Wb6-gUV4KkX2KDJXruZWQg7A9jnZCBOYEOuAetu8bsxiEGNuowHy0-cH38BezOz8H8L69Ssfd52aC1UWbeHYBARVQUtGMUuelWfpkOKRXGiWg2IhQvjLnVlitbA-8hUlPSJGFPI8XJdhg1iAz6ogCTWjevjQFPQ493xSmhWBA2t1PgNVD3L1QaxHT3tfT&__tn__=%2CO%2CP-R,0 T اذ 7 0 ل ا‎ 1 0 1 ل‎ 5 1 ) 1 0 ال‎ G G X ol AN & o P 4.‘“‘?@‘ o 5 ال - م‎ الا نكا ا‎ ل(‎ e N Sy أو‎ SR ا * الا‎ 7 0: نع‎ A e لقطة اليوم ما M=l‏
pfbid0frUbAW6yZD5e7AWVUT56cMbYtRv9XsnzZDpxAEkbbqbtkktt6UYPRAuK5Ff13gzJl,إبن فلسطين,40,28,#اليمن #السعودية #مصر #الكويت #الاردن #لبنان #سوريا #العراق #الحرب #فيديو #شاهد #الجزيره #الجزيرة_مصر #اليوم #شاهد #عاجل #الله #الكويت #الرياض #اخبار_الطقس #طقس_اليوم,2023-10-08:02:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 7 0 0 3 2 _ 2 9 1 1 0 9 3 4 7 2 2 5 6 3 1 _ 3 7 4 7 0 1 0 8 3 2 0 8 7 0 8 1 9 7 4 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V S - S X b k L A V k A X _ U 3 P n X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B G q 8 3 Z S p F P 1 p 4 H 1 9 o V H R R 2 4 0 5 Q 1 4 f 4 g 0 X U P P 0 _ k z 8 k T g & o e = 6 5 5 6 6 8 8 C,https://www.facebook.com/permalink.php?story_fbid=pfbid0frUbAW6yZD5e7AWVUT56cMbYtRv9XsnzZDpxAEkbbqbtkktt6UYPRAuK5Ff13gzJl&id=100077828948344&__cft__[0]=AZWN_x0_GcCkQaHqad_wiE7lOFIsZm1DCCGZIVBxOUX_j66W8b-NtvkCcn81_tWJj0z3Dy0shhEwnkRc89vl8cb8f2bTZDTimFMbko6yn3UGFZtBnL1vUub0-bR7mXvH09do0NKsUAOM3NN8cahri0d0Myz7az2w2jyjfiaKwJxZ-2jrxFtW6YLUhtVSP12bLI71HaTI8XrdguYmpzV06mFw&__tn__=%2CO%2CP-R,"ب٠١0١‎ ٠. ب‎ 1 4 ' | - ) ) ١ ١ _ R 8 -— 2 : — A : v =N مقا‎ o AN ) %S S و‎ 7 A e ع . بجع‎ 7 ,*0/""'//1 ب‎ & \"
pfbid02p5qHNNnosKsvodtVEvH9S3k53noSgGM4Yy52VoiJTrYViZn6vZ8hiUjnHmWxj8pXl,إبن فلسطين,4,16,اللهم أعز الإسلام والمسلمين وانصر اخوانا المسلمين المستضعفين في فلس طين#اللهم_آمين_يارب_العالمين,2023-10-08:02:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 5 8 3 4 4 _ 3 5 1 6 2 4 9 4 4 1 0 8 4 6 8 _ 5 9 6 6 6 6 1 5 5 4 7 9 5 9 3 4 6 7 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l q z 1 f m h x C 4 8 A X 8 R P y p C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A c p s S f h 0 x F C F E C d 1 n P n V a H K o R c O j N Z Q Z Z A i x 8 S W P - w y w & o e = 6 5 5 6 9 A 1 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02p5qHNNnosKsvodtVEvH9S3k53noSgGM4Yy52VoiJTrYViZn6vZ8hiUjnHmWxj8pXl&id=100077828948344&__cft__[0]=AZUWnJ1IwBYO98v-BbVT2tpxm3CCRRrXk6EzRhOgx1bFu0UR4Ly9XeJBwMLvzK4afV1MG33yuXJzBJ_D2snCUNZYk49wGZAgqxyeCuWHyUEvwBhb0sTcaJJlYgmv0vEcy02CyLub6VgTQhpMc8Nj_vDv4f2JHJYt28R97vH3s3BUaeosrJQKkB8MR4V2rBz3DXfrtNdY_8NTZcRhzeY-OBCM&__tn__=%2CO%2CP-R,انصروا زوب kx|‏
pfbid0qbRLQuM81n8FwxpMxJymqB1SDdKN5krBfvn4YY7WbZymchVHmcA2Zdi9YUzYY1Ygl,إبن فلسطين,6,53,اللهم آمين يارب العالمين,2023-10-08:04:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 1 6 4 0 8 _ 3 5 1 6 0 2 6 1 0 7 7 7 3 6 8 _ 2 8 7 9 4 2 8 9 5 1 6 8 0 1 5 1 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L m m - F s _ 2 P W E A X - r W l B d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D D r n S 6 R 7 D S U j f f f G v Z o 1 q Z t 1 F f o z 2 n c n H C l 3 _ T 4 u 3 w P g & o e = 6 5 5 6 D F 1 3,https://www.facebook.com/permalink.php?story_fbid=pfbid0qbRLQuM81n8FwxpMxJymqB1SDdKN5krBfvn4YY7WbZymchVHmcA2Zdi9YUzYY1Ygl&id=100077828948344&__cft__[0]=AZWkiXZtC49yoIr6CVuBRXr8TOieM8r4SdcCcFhbBmIv-4axnvPnkGn0Rikwi8wBKc5HJ6SpFa3eaCAGbws_lXRCW8vj01g4ohg-q1FCG2teovjEGoLVaa08eN27eDnctZKgDzt4UPG1_7aiX8rYHz2rg4wj_40W-2pNRL2LBTwUlFChrMGERp1Zl1zFKQD3usYVKlDYohfYoJSSvzlPE4Y4&__tn__=%2CO%2CP-R,I3 2O ترس‎ = ) kot ص‎ 4 - %3 Wty اس لك نه‎ s Y e 9ل‎ @M&A\_;:'D صر من الله وشح فريب‎ ا‎ وا - م‎ A - < YR 1 \ \ \ AR 0 ا اللا‎ ا‎ ب‎ R ) اا‎ اا‎ 00 - 1 0 9 ا‎ R 0 ّ ا‎ AR AL 3 ل‎ e 0
351569547447341,إبن فلسطين,0,39,,2023-10-08:06:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=351569547447341&id=100077828948344&substory_index=1451008212113878&__cft__[0]=AZXdFfLjqfjYDXiYnjDIwJ9yTNoK037KEt5p2fYZjgoKJQtIXB75x3HbCouZjZwOHho2snlOjFO2rbvfjVg2C6EOwsShNWNMUdZkS1pUnf8sjdpT6ayhS2gdj11s-k8qZP8bXdg0yWvAlPMg9CXBMNlujmDb5SvMpF3y7wjEPWQ5EpH2wsODvQ-PtmjOiJCZJBOgSrBMO9--wJukc0_jHv_ItR163AvKJfVSE0_e_C_7EA&__tn__=%2CO%2CP-R,1
