id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0og8oLPGn178krnw4J14sicoxAxvgHqDmtZCVyhyn8eTVTZGXzyAcBardQzkx94Twl,AkhbarMaghrebia _ صوت المغرب,14,15,شاهد بسرعة.. نقل قائد مليشيا،ت عسكر البوليساريو إلى مستشفـ،ى إسبانيا بموافقة مغربية,2023-11-13:00:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 1 0 8 0 7 9 1 _ 8 9 8 6 8 3 9 7 8 4 8 5 3 9 2 _ 1 3 2 2 9 2 0 9 5 2 8 6 1 9 6 8 7 9 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K P f l k c p I R L U A X 8 u e 8 V m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D f B l M 9 f Z L y T H j Q T Q 2 _ h 1 u 6 H 1 e c 0 3 I E 0 n F G q c N I 8 D a W - Q & o e = 6 5 5 6 1 1 B F,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid0og8oLPGn178krnw4J14sicoxAxvgHqDmtZCVyhyn8eTVTZGXzyAcBardQzkx94Twl?__cft__[0]=AZUjHjFIpM-buUIP-Y1w02inYRg4_GV-YUaD9gDixKEywtxvrHX4hbvvopgqsO8y8Cm4BZuxWyAFjipGz3ZRfNOgtr5P3yC0B_inLxJCFPCZSTAslOBbs1UUz_-1b9oin5sFNfMnDR1XtdRfWt6ssB-oJov5aW1q1x5qYaS-63VY-FPWa65o4lYqvSw39tc4At4gUU3R1mwI-R4BScC_wynD&__tn__=%2CO%2CP-R,iy 1y إسانا‎ Gy مليسيات الو‎ W تقل‎ SO G X ١ y 3 8 = / ب‎ 7 . . o z 1 : 7?1—‘_-‘:-.1 2 ل ب‎ 5
pfbid02HkEsczW1yiahiNcK8GNCUQX9ZwMHE3UYCBHh1eMkeSKd7ktho5mEA9Dn6B8VLF6ol,AkhbarMaghrebia _ صوت المغرب,16,50,الجيش المغربي يحول المنطقة العازلة بالصحراء إلى جحيـ.م على البوليساريو والجزائر.. الد،ق والسكات,2023-11-12:23:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 4 3 2 5 7 8 _ 1 1 0 4 3 2 1 0 0 7 6 5 9 0 0 9 _ 5 3 9 6 6 4 0 4 9 1 8 0 1 6 8 7 3 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z _ b C F I Q n Q O 4 A X _ j - B N G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z 9 c L C E q c - v N V X 2 g V u M j V n V o 5 p d i 9 x V v d w K L K 9 p z o B U Q & o e = 6 5 5 5 D 2 4 2,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid02HkEsczW1yiahiNcK8GNCUQX9ZwMHE3UYCBHh1eMkeSKd7ktho5mEA9Dn6B8VLF6ol?__cft__[0]=AZWquJihfwns4JAmboi4wU25K5x6q7rMFrf6Q-n37tYQW2oOih_bQ0kvvT-96n28fMoY4GuQn3ec8cv1Yl4QtKfZTJ2SrJjRr7OGSH5TUtye7fv-dB2Sy6oSM_IiAZtBoLFe0Mq09ZaKhiWUbnmLYOSZmk6E9DslWjr9DQLq1JQYVZ0dmhxHbi3zlRqchdbIWQdBZoqplqkMnDYT9Qzt3LDF&__tn__=%2CO%2CP-R,| المقرب يحولا المنطقة 0l‏ إلى ححم على الو 201 o‏ للعثريه يحل المفطقة تار بالصحاد إن جبيم ود = - حم جب - ححا حصا S‏
pfbid06grESiChFiHswKgG9JfhvsbCchnRyEpVtW9Y9FgiDU9ktr2K89xdzAC8ps6fyztKl,AkhbarMaghrebia _ صوت المغرب,40,43,الجزائر تدق طبول الحر،ب على المغرب والجيش المغربي جاهز دائما لكل الاحتمالات.. الكبرانات يسعون لاشعال فثيل الحر،ب,2023-11-12:20:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 6 7 2 2 6 _ 7 1 7 9 9 4 1 1 3 5 6 6 3 2 3 _ 3 3 5 4 6 7 1 3 2 5 3 7 4 0 4 8 3 3 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 6 Q v - n D g m d A 8 A X 9 r c F P i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D D i 9 h 9 a t E Y V l r f F v I y T G c x l z q 2 p G 2 Y d O W i T 5 5 h v p y y M w & o e = 6 5 5 7 0 D 3 F,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid06grESiChFiHswKgG9JfhvsbCchnRyEpVtW9Y9FgiDU9ktr2K89xdzAC8ps6fyztKl?__cft__[0]=AZWZy14c0qMhXTRs3vWIX0N7-UKHMTwb8whVFOmFEkWYIU-zMAlu5d8E_2jcdwIIpaaw_oyJE_cn_6ob2wVOfl4L8izc9K3lVHTgFJisgYHdc5-BRH6qsRtjJCajDLdyU96xLXYblY_Kyo8j3fdmBUxXdd8Rx77DZboCzgEIUWKs9TlMfrbocR8AeXN0n1-8UTzMSW758CVaXvkGYC5f-w-4&__tn__=%2CO%2CP-R,الخزاداندق طول الحرب على المغرت والحسا المغربي جاه دانم O il (o0l (Sl o ety‏ ¥V i‏ \ 1
pfbid02okioNuiFQGtQVfun12Qd1ChAhCn1XyFCrLLpRLH8j7voWmmrvJa7z6poiYdntfaLl,AkhbarMaghrebia _ صوت المغرب,6,37,الوداد ينهزم في نهائي الدوري الإفريقي بأداء سيء أغضب المغاربة #المغرب #الودادالرياضي,2023-11-12:19:52,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid02okioNuiFQGtQVfun12Qd1ChAhCn1XyFCrLLpRLH8j7voWmmrvJa7z6poiYdntfaLl?__cft__[0]=AZXfV-Ai8-vZaJpJ9rX2OHm9gosCtpnobP6Jxbs7sKXaMIXuR9Byy0gNov5pDKo-ghaG6_hZqrcz9OanTroTviZ5xNyGqpZ-roFQSr9qgL2NhHrNWZZCoCCKVu8eCGvPynAdHq_AMcTx5aUV8kQmcO7ipsoC5NZ-KH_X7CZt-mbBH5jbuvv9LT4Dj1ifFdV3rHTvPxdWHTxS7Jbcs8jKghsd&__tn__=%2CO%2CP-R,1
pfbid0aN26uXJARzs3DCFtdBuoUPQKbQmr9E4dxvKrRn6Rxxj1PTpLLZouxV9K3L95veNCl,AkhbarMaghrebia _ صوت المغرب,175,164,عاجل مقا،تلات مغربية تقبـ.ض على قافلة عسكر،ية للبوليساريو بمنطقة مهريز من بينهم جزائريوون#البوليساريو #المغرب #الجزائر #السمارة,2023-11-12:17:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 6 5 9 9 3 5 _ 8 6 1 4 2 1 5 1 2 2 4 6 7 1 5 _ 2 8 4 3 3 8 8 9 8 0 3 3 3 5 6 9 1 3 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G - B j x l 7 K j 6 Y A X - G e o D T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 w z O - H N m 9 y a 5 f 2 k P O I k q R K h K y E U K 0 Y p Q d W B H G N x d u p A & o e = 6 5 5 5 E D 4 A,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid0aN26uXJARzs3DCFtdBuoUPQKbQmr9E4dxvKrRn6Rxxj1PTpLLZouxV9K3L95veNCl?__cft__[0]=AZVyWLvpwqolMSmCyR7ftMBOKR4FS-IzIP-w2tL2RhQc1aphX35EFv9VydsCi9KnhrtkWsLnSrCWeab7Hzz4zV1NH48XPe8Qp1UKdNgSFMswDGWsWoG9XlBvfbCK9Q9Yag1fkVHCvyBa6J3ZMlVvBJWupLCIVCdUi15_nOH189Y5SatQa6apDzr75UbQDbQMpBtdZWebtbA96Z7EH6XXDCLb&__tn__=%2CO%2CP-R,عاحل مقائلات 00 تقيض على قاذلة S‏ لليو o‏ لمنطقة 0 8 لجسن المغوبي U 2l‏ لساري من لمهم إجزازلين N‏ درت ص ب e‏ - T‏ ادا 7 g it . TN Y‏ مه e ) e‏ ل ا oS‏ الي د =
pfbid0KWu3VVDEEmRfiBcLW53aT4cm6XbW7LscxVCDCV9siVX8KS9K9C7m9t1LLxzCXLodl,AkhbarMaghrebia _ صوت المغرب,77,126,سرب طائرات حر،بية مغربية تحصد الأخضر واليابس بالمنطقة العازلة.. ونظام العسكـ،ر الجزائري يدق طبول الحر،ب,2023-11-12:09:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 3 3 4 6 6 8 _ 2 2 9 6 1 3 0 4 9 9 8 9 2 9 7 _ 1 3 2 2 4 9 8 9 3 3 3 5 6 1 2 9 2 2 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p v f 5 M 0 9 p j 5 8 A X 9 C N D M _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C c n o z l E F c N m 3 O A K M E 8 1 - F 2 f P a J W 6 u n E l B x - u i d z J S h D A & o e = 6 5 5 5 B 1 0 3,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid0KWu3VVDEEmRfiBcLW53aT4cm6XbW7LscxVCDCV9siVX8KS9K9C7m9t1LLxzCXLodl?__cft__[0]=AZVRhKS3Yd0RzEMNG1N3Nj6kosL4IDq16-dEtoIMStJ9oVO0WqvY1Bww6A8HufwX95K4NgoX8VgPWxnTzdqfZKfcjx_az90Tgs64ZNA1_SDSYk3LBFAQa57vftj-_Qv6EG1Hr1i50OQbu-u_Ih966fK8gn4n-wjViu6hlVrRKpVcvJTMSexhHZUHGwFKp844SrBRi49yKvF2VXm5se9A35h7&__tn__=%2CO%2CP-R,عرب طائرات حرئة مغريية تحصد الأحصراو العا بالمنطفة الغازلة D& ?‏ مه مي خم ررد حم ا
pfbid054GpwCbsHduaU4ks6MESJVxktQv9pZHiYiZaLPrhscm7Mp3ywJo6hFwNC5Yj9KEQl,AkhbarMaghrebia _ صوت المغرب,44,29,البوليساريو تعلن من جديد إطلاق صو،اريخ على محيط السمارة ليلة السبت ؟؟ والجيش المغربي يغلق على المرتز،قة جميع الطرق,2023-11-12:05:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 3 9 5 6 5 3 _ 7 0 6 9 3 4 0 2 6 6 4 5 0 1 2 2 _ 7 3 2 9 8 9 9 7 5 3 1 6 7 4 9 8 6 0 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 3 o k m n 5 E g t _ s A X 8 F 7 n v u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 3 7 r V Y a u v I N g J m q 1 n C q a p N o m I X r 1 Y W Y t T 8 T i x 1 M l B p P A & o e = 6 5 5 6 A A B E,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid054GpwCbsHduaU4ks6MESJVxktQv9pZHiYiZaLPrhscm7Mp3ywJo6hFwNC5Yj9KEQl?__cft__[0]=AZVLlVQ9V7iisY5YZMlsyfQpAJRkSsKBK7qCJMjLoUJO9wgWh17xyXeTxNo4nRg0braubdgz6jNZWlI9leMUkBNCaK-ki8OVEp2ttvrXbJ7hQWGlVWZseWmXjHFHTm6isuzqn3lZoKWeoT-JWue7nxc9bJV4s3MuxkMAfaYC3wmAyZUzEwGskNRHvh952lGF2DXoM_2E4LFmAka-nZqd09ck&__tn__=%2CO%2CP-R,الو o‏ [ قصف محيط الستارة ليلة السب بثلات قدائف الوجايح تلع مع جدره نلق فاق حلب مالساي ا متت
pfbid0pf2umyVMgeQr8jC6XgUWV9nQPJAbvBx1x2Mny54UpMjdGjrw15VFgRmM7JnHfeT4l,AkhbarMaghrebia _ صوت المغرب,101,66,ثلاث قذااا،ئف صارو،خية تستهدف قوا،ت المينورسو قرب مطار السمارة بالصحراء المغربية اليوم الأحد,2023-10-02:08:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 8 2 4 9 _ 1 0 9 6 2 9 0 0 3 8 4 0 6 9 7 1 _ 1 6 8 2 2 0 0 0 0 9 9 7 6 1 9 8 8 7 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L r G p f D g N 2 j U A X 8 R t C p z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x B K a K Y 7 p D 9 Y s I Q Q Z K Z r a g S 5 5 8 b 4 H U C V m 6 Q v 7 D U c J J o g & o e = 6 5 5 7 1 5 9 E,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid0pf2umyVMgeQr8jC6XgUWV9nQPJAbvBx1x2Mny54UpMjdGjrw15VFgRmM7JnHfeT4l?__cft__[0]=AZWNvp6iv6gC3waXcUK4yB8hP5HXt1gvT9aSaCdz9p_GAAMaOYMCWx7NZInAVYGMnmMq5RSjpAk6cZq7oD0N4jwfWOMu1IXRcPwdO74rY4Wvy04F4M2iUcRwloXuFJjRmynjB9rYjPL0u6XtR9cSvlnEKW_vJosE_Gufuz-jfMjCa009JMb_zshGKAGj0hRFICXP7xGWMi2zCZX8gy0LtfX0&__tn__=%2CO%2CP-R,"O‏ قذائف صاروخية oud 11 a5 g‏ قبل ليل AR B‏ الى بلدة لمات ""j‏ : ا 7 4 | \ “ ‘ » = الب الحضري م ل : <"
pfbid036tKChYehsRQnJFGcPCdxpEPeppsq3josFsgwnFvUPrsfZskRZcDVaFPpDsmq6TqTl,AkhbarMaghrebia _ صوت المغرب,160,119,شاهد بسرعة.. الجيش المغربي يها،جم عربات البوليساريو ويصطااا،د 10 مرتزقة,2023-10-07:22:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 4 6 3 3 0 4 _ 7 2 8 4 6 0 0 8 9 1 2 6 1 4 6 _ 2 8 8 5 4 1 1 9 4 2 9 4 6 4 1 3 4 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 Q h p c D h a j 2 0 A X _ 7 Y t Q H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q P N 4 p b A 9 Z 6 z r n V 1 S N i g m 5 y s 2 J 4 7 Y i q j m K 8 A 5 l p D i 5 o w & o e = 6 5 5 7 4 6 7 1,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid036tKChYehsRQnJFGcPCdxpEPeppsq3josFsgwnFvUPrsfZskRZcDVaFPpDsmq6TqTl?__cft__[0]=AZV8t0C64g2rVSscznAYBNxAMRUYwqXkuTIfNWkBszFIUPN31Phwp10uKdyoOOLYhpDX1vi0-03XFo-dfQ0d61Vo69oLIm-WW1h9-epbv93WnNn7ZhOrBCoHFIrGrhyiQgpwb2h7DqBLiFMMFoFd4yyO9SKLpPk67wGcXzcHb-VN5B45H13265HgAebJ0sCAa44OhQDeEuLvGxQ9bb8eZQtz&__tn__=%2CO%2CP-R,"الجيسا المغربي ناجم عرنات اليو لمسار نوو يصطان 10 مو تزقة الس المغربي U Lo‏ ليسا نو اصمحة اليوم 8 D S‏ L ير‎ > AN f;,e,_;"
pfbid0XSJoTp5VapxdwmadBZFh56ieZw1Gzkx3H2Su6mgrdrdbwLn9qfbRkpoE7RaDuEc2l,AkhbarMaghrebia _ صوت المغرب,607,515,عاجل عاجل.. هجوو،م جديد على مدينة السمارة اليوم الأحد واستهدا،ف قوات المينورسو.. البوليساريو تتجاوز الخطوط الحمر،اء #البوليساريو #السمارة #الصحراء,2023-10-08:01:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 4 5 8 5 5 7 _ 7 6 0 4 2 1 0 3 9 2 9 4 2 0 2 9 _ 8 0 9 9 6 8 5 3 6 6 9 7 2 1 3 6 0 5 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B j V P w y - l V c A A X _ E H E q l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x e G c n B g D g 3 M b G d c o 4 O 1 I j x 2 X l j d c 6 r y t 1 4 - N c p 6 9 - S Q & o e = 6 5 5 6 8 1 8 3,https://www.facebook.com/akhbarmaghrebiaM/posts/pfbid0XSJoTp5VapxdwmadBZFh56ieZw1Gzkx3H2Su6mgrdrdbwLn9qfbRkpoE7RaDuEc2l?__cft__[0]=AZVd-HKnhCcXbroHpWBWPR70GWu5dv7l9slaWZ5y-StLZT9roSogDYTe-7uJVBPYohp7D9EQcitWl1VII6lJ6bj4kIuvcaMv9tW1YNXNH4qzNV4Vpqcmmsbcx39Tuf3VidAQ39NIAhIIbk3Aew6MSm9W9WNO_31fi0yeByUt92dEPu5X_zkJ9XFoza7ahD32W6nYnQg1HLaDpxFx_XBr2IIT&__tn__=%2CO%2CP-R,"عاحل عاحل هحوه Wi‏ على مداينة السمارة واستهداف قوات g‏ رجن ال""ارج فم جنيد اص الصليا e <‏ ا اع e _*‘f‘?—a ?isum'‏ ل"
