id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02TSLuUtUvTPWGbmuyjam17J7cFbXeiceDuwEgntgVd2ymkTYTmWy96JUcs3MFeC1hl,أخبار المغرب.,0,1,عااااجل لأن الدفاع الروسي توجه ضرب صاروخي موجع لي لأوكرانية و مقتل قيادات بارزة روسيا,2023-11-13:01:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 8 8 3 5 _ 8 0 9 6 6 6 9 9 7 3 0 5 2 5 1 _ 8 0 6 4 6 4 4 8 3 2 7 6 0 3 6 2 5 1 8 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q D R J E m h b D o Y A X 8 H 3 7 n Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 8 y 0 R 1 m j B k v f Z K E d C v j D t x l T - V _ e P z F x h C j 4 k 7 V 8 T u G w & o e = 6 5 5 6 E E E 5,https://www.facebook.com/akhbar.marrib/posts/pfbid02TSLuUtUvTPWGbmuyjam17J7cFbXeiceDuwEgntgVd2ymkTYTmWy96JUcs3MFeC1hl?__cft__[0]=AZVQI6klO5ufej9ABc8QIMZdFLWrR0tuCdbKahm0XL0kPSxthKBT2sLYdTPoQGjMMec-ceEj3Soh0zlL2g3chYMqC1Tx_hSHTGORvspTvavdX2ohbhMVGyGG3l_4vBNhoW7N3pQATtrIbg2e2RVo9i3zSzvGOhg65HlDHfdRIxaZEgsdvn5O_WDe53fvB2D_kx1GATBdC0x0tqZs86jEt-H3_AYV_PKKKJTrpqIJ7ZDLEA&__tn__=%2CO%2CP-R,e N \ 4 ١ ضرب صاروخفي اميد 3 ال‎ مقتل قيادات برزة سسا بور كبر‎ 1 دالا اه‎ » J اا ا ا‎ 8 عدخ لصتت‎ S QN; od
pfbid02SP5RjC5Me6aeQf4Q97YaAyChAdHm55JrT5Dn8g87mjVuKkJub5V8m3oxpYVXWgUXl,أخبار المغرب.,9,10,عااااجل لأن الدفاع الروسي توجه ضرب صاروخي موجع لي لأوكرانية و مقتل قيادات بارزة روسيا,2023-11-13:01:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 8 8 3 5 _ 8 0 9 6 6 6 9 9 7 3 0 5 2 5 1 _ 8 0 6 4 6 4 4 8 3 2 7 6 0 3 6 2 5 1 8 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q D R J E m h b D o Y A X 8 H 3 7 n Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 8 y 0 R 1 m j B k v f Z K E d C v j D t x l T - V _ e P z F x h C j 4 k 7 V 8 T u G w & o e = 6 5 5 6 E E E 5,https://www.facebook.com/akhbar.marrib/posts/pfbid02SP5RjC5Me6aeQf4Q97YaAyChAdHm55JrT5Dn8g87mjVuKkJub5V8m3oxpYVXWgUXl?__cft__[0]=AZX-i2q6sURehrmzUsrdon_eeaRj0YclNrjsninwXvkfyTbCuyw1lvIW0wqhc6suxZCEKG_ZTLFCM5dV2K9jYO0LEPArNT5gF4BGw8O2iMISbazggqRzFhjR6dHTiUHGX2fK15NZ5nC_0vquvkgP66NNNZdUCzHbGoxu3BLiKNT3NCTRfeMVTMaTKeCfhC3E1HE1bxGVLH-i8pYazmZ1PgMO&__tn__=%2CO%2CP-R,e N \ 4 ١ ضرب صاروخفي اميد 3 ال‎ مقتل قيادات برزة سسا بور كبر‎ 1 دالا اه‎ » J اا ا ا‎ 8 عدخ لصتت‎ S QN; od
pfbid037yshVVuYBWtYXDCku6wvzpJ7jxFbrwjMUJKv81ks27e1Jz6tkUUZmiT7Urj1oSPXl,أخبار المغرب.,0,3,"عاجل روسيا ترسل صواريخ فوق رؤوس قوات الناتو وبايدن يعلن حالة الطوارئ بوتين ''هده بداية النهاية''أسرار الخليج,أسرار الخليج air,أسرار الخليج and,أسرار الخليج asmr,أسرار الخليج boosted,أسرار الخليج bo,أسرار الخليج band,أسرار الخليج car, النهاية الخليج cook,أسرار الخليج cover,أسرار الخليج cup,أسرار الخليج change,أسرار الخليج deadly,أسرار الخليج deep,أسرار الخليج direction,أسرار الخليج diamond,أسرار الخليج emblem,أسرار الخليج eazy,أسرار الخليج english,أسرار الخليج exercises,أسرار الخليج fungus,أسرار الخليج for,أسرار الخليج fold,أسرار الخليج full,أسرار الخليج give,أسرار الخليج house,أسرار الخليج her,أسرار الخليج hate,أسرار الخليج hejustice,أسرار الخليج in,أسرار الخليج interview,أسرار الخليج jordan,أسرار الخليج joe mcconaughey,أسرار الخليج jah,أسرار الخليج james corden,أسرار الخليج kitchen,أسرار الخليج king,أسرار الخليج kennedy,أسرار الخليج kelly,أسرار الخليج kefrags,أسرار الخليج like,أسرار الخليج lyrics,أسرار الخليج live,أسرار الخليج last,أسرار الخليج license,أسرار الخليج mbc,أسرار الخليج mix,أسرار الخليج minutes,أسرار الخليج most,أسرار الخليج nba,أسرار الخليج news,أسرار الخليج next,أسرار الخليج need,أسرار الخليج one,أسرار الخليج old,أسرار الخليج omarي,أسرار الخليج post,أسرار الخليج passengers,أسرار الخليج play,أسرار الخليج page,أسرار الخليج quinn,أسرار الخليج ronaldo,أسرار الخليج roblox,أسرار الخليج rip,أسرار الخليج review,أسرار الخليج song,أسرار الخليج spot,أسرار الخليج stretches,أسرار الخليج tank,أسرار الخليج things,أسرار الخليج think,أسرار الخليج type,أسرار الخليج upchurch,أسرار الخليج urban,أسرار الخليج upgrade,أسرار الخليج ultimate,أسرار الخليج video,أسرار الخليج von,أسرار الخليج vlogs,أسرار الخليج white,أسرار الخليج worst,أسرار الخليج workout,أسرار الخليج win,أسرار الخليج xbox,أسرار الخليج yoga,أسرار الخليج youngboy,أسرار الخليج zero,أسرار الخليج zimmerب,أسرار الخليج zimmer,أسرار الخليج 18,أسرار الخليج 12,أسرار الخليج 2018,أسرار الخليج 24,أسرار الخليج 2019,أسرار الخليج 20,أسرار الخليج 28,أسرار الخليج 42,أسرار الخليج 48,أسرار الخليج 4k,أسرار الخليج 43,أسرار الخليج 50,أسرار الخليج 58,أسرار الخليج 63,أسرار الخليج 62",2023-11-13:01:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 6 0 3 5 0 _ 1 9 1 1 9 6 5 9 2 2 5 5 1 5 8 7 _ 5 5 0 7 7 6 3 8 0 9 6 8 0 4 9 7 6 9 6 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = i 0 E S p I 8 G l e Y A X 8 E z g 4 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C G _ X n K b F M e U Z w Q o Q 7 B _ 5 n J H k X 4 J 0 V Z X s x A l p R O X p - B H Q & o e = 6 5 5 6 2 9 0 A,https://www.facebook.com/akhbar.marrib/posts/pfbid037yshVVuYBWtYXDCku6wvzpJ7jxFbrwjMUJKv81ks27e1Jz6tkUUZmiT7Urj1oSPXl?__cft__[0]=AZUpRgsvY1Y16c6TxmXX2bk7Wrjvln_huMGvB1kJW1FK2qdRmh3XuCkrFkUYwhXZ8TXbvGKzaxz8v1feCgRZ2AX7BDfG7Hy0uAtx9UBaTI2Z8tMmxD2hZOGaMD4ptsNE3lr0WrW00ktYo0KCs_VtzuUyeWv5CC4qQ3KgAtxQrppDBz4xg9z0G22_1O47jW2AFpUdL4DEkiVj1GXa7BinTFr5&__tn__=%2CO%2CP-R,‘ . ال wm‏ ‘%Eﬁ’ % ‘‏ / 1 7 بوتي يفف o‏ ¢ صواريخ روسيا فوق رؤوس قوات الناتو وأمريكا تعلن حالة الطوارئ القصوى الان
pfbid032FsmmPWfwNhkmdjL1EoNNVSCNgtbRBGd3uRApHuGUh8iFB2cArcmojLxHUe4cu6kl,أخبار المغرب.,0,0,عاجل الرئيس بوتين يهاجم امريكا في خطاب مزلزل ويعلن عن تحالف مع الصين تمهيدا لحرب عالمية مطلع العام,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 6 1 5 1 6 _ 2 6 1 5 4 7 4 0 3 5 1 0 3 2 4 _ 6 6 0 7 2 6 0 2 7 1 7 6 6 1 1 8 7 3 5 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d h s e B - V U F x Y A X 9 b 6 7 0 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A f m H 7 o U w Y D E v k 6 x z C l 6 V L K x D O c R t L g 2 s 8 M a D i x W k J 7 k g & o e = 6 5 5 6 9 0 E C,https://www.facebook.com/akhbar.marrib/posts/pfbid032FsmmPWfwNhkmdjL1EoNNVSCNgtbRBGd3uRApHuGUh8iFB2cArcmojLxHUe4cu6kl?__cft__[0]=AZXCcXeE2JzW3Sbjm0MyIk27M5t1uve9N6nSO8DkbFA4dSs45wu1uVU1_4Bqa0BsIzQttCAKHuhyWi_TfaaLqzkt7_KnPFzFct_VsBHBYGwpaTS5PNWsEAcDFu7x7A3kQO4NhBpl-zIEwDNg2Ux8ea6K-CFx94_HupGs9X-j1wk_7sX0X_3HxZM-rc9TGare8KNfSD2u1RAw6q7Q8JHK0bQe&__tn__=%2CO%2CP-R,عاجل الرئيس بوتين يهاجم امريكا جه R‏ الوا
pfbid0WQnfqMkKd9XW4byTbkzHS4xsRg4qR3Lp5FC8KhZtgwBjP2jzySACPsnvu98i1xiDl,أخبار المغرب.,0,0,عااااجلصواريخ روسيا تسقط على رؤوس القوات الامريكية بوتين يأمر بقصف السفينة الملكية البريطانية,2023-11-13:01:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 6 0 3 7 9 _ 6 7 5 8 8 8 6 9 4 4 8 1 7 7 4 _ 1 7 3 8 0 8 1 2 6 8 3 1 4 0 0 5 3 3 0 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d g w 5 s Q 4 _ M T Y A X 9 U s P T 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R b E m X n Q L Q W Q H 3 Z r M X n O y O h r z 0 d M b y V D E e k d 5 - 7 W U R W w & o e = 6 5 5 6 B 5 8 6,https://www.facebook.com/akhbar.marrib/posts/pfbid0WQnfqMkKd9XW4byTbkzHS4xsRg4qR3Lp5FC8KhZtgwBjP2jzySACPsnvu98i1xiDl?__cft__[0]=AZX5Su74tYfdaONqvJ7TnPGDvIjJoOs1crn9iVUKmqmRLwiq9KDX6jfTpsAoHeBh_zl0vv_qjToKklYYbJiJLjTlE59sa69jl7cOciacmVelJY0hfckbe0l4gbj2FCrcF-AKXbng0ScgdI3CTSMya-V9MA294_G5PG6_NcQ34l9VBI9OYFe-aNB8BjAcUiCIR45DIOAs6_gtEpqq8PdfpxyE&__tn__=%2CO%2CP-R,دة الآن *#\ —_ 2 \ ١‏ جا . J‏ = e o 0:8 ; عا S‏ ب الس = P O YN‏ به m.‏ قمصف TAWIVY laall‏ 0 سارو ال ان A 4 1 asay‏ ط 5 Y|‏ ةلذقما للنقلق
pfbid0zHkcCpiMDqzq5RUzfJtvwYphMwmkvG4foPMzT7b7bLcb4ECnZKPuvJnmgRPGEP2ul,أخبار المغرب.,0,0,عاجل من روسيابأمر من بوتين الجيش الروسي يهاااجم المطارات الامريكية والصواريخ الروسية تشعل أوكرانيا,2023-11-13:01:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 1 2 6 1 7 _ 1 4 6 0 3 5 5 4 6 8 0 8 6 1 2 7 _ 2 1 9 5 2 0 8 3 6 5 7 6 0 7 3 7 6 8 2 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = N D D J q - 3 t n H 4 A X _ w o A i w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a F p 9 w G o O U o K Y 0 q g H c f s q M Y w - L j o k c A M 6 3 f c b a u b 2 n R w & o e = 6 5 5 6 D F 3 1,https://www.facebook.com/akhbar.marrib/posts/pfbid0zHkcCpiMDqzq5RUzfJtvwYphMwmkvG4foPMzT7b7bLcb4ECnZKPuvJnmgRPGEP2ul?__cft__[0]=AZXejna2pZPuVDxTcm8X8PWrehc5NGAo1qzWptePfgsBU7LXrwYiKMxzxzD8-zn33JIw8TFkYFMAaGJZOl7vlb4ZIsLed7vP7aDexwAk-5txsiw20sWn10DQ_JyQ6Im0qvb9ACMuCGfX_Sg6R7pR80wj7M86mnZABwkNHX_noZjEuaHifN_i5bMHL-nfagXuqJijTKi9E-xreqR8zr4IEhSc&__tn__=%2CO%2CP-R,o - بحهة‎ 3 A t* 1 ال‎ 17 | 1 ا 4% أن )) 2 اسيم أ دإلان بات 0 PR‏
pfbid0rvCGXNvgeyBPP3uh1medoJLZzpW3LHKAEU5bJNK3mce44jSPPnfyRJpJ9n1mJparl,أخبار المغرب.,14,6,روسيا تقضي على أمل أوكرانيا في عبور النهر و  روسيا تضيق الخناق على اوكرانيا وتحاصر البحر الاسود,2023-11-13:01:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 1 6 5 9 8 _ 1 9 2 9 0 3 0 3 7 1 4 3 1 9 1 _ 2 5 7 2 8 1 5 3 2 4 7 5 6 3 9 5 5 1 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = s _ T v 6 1 K E u - Q A X _ s W g q p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B S c K f M R n P y k 4 F U i 0 s Y M t _ B b A v S O L u U I r J x K X w e M 9 P H p Q & o e = 6 5 5 7 1 A D 9,https://www.facebook.com/akhbar.marrib/posts/pfbid0rvCGXNvgeyBPP3uh1medoJLZzpW3LHKAEU5bJNK3mce44jSPPnfyRJpJ9n1mJparl?__cft__[0]=AZVmsWgAbCYVf1PnbahZSK6LirKwsUEyNINgs330x6knNrrPNplFBpVSrA19mzzNk7BAraXHoQVdV0xcFxcWXlXtRbIFWJhcgJ977B0Z7iwtJVF5SgWG9P7b4teQO5YKBzZOkOPdNVSuSSPNZSHPXexS2BW12qjqfSwQ0VzZg194fb73rnK_XdlTYXBhtFMDi2ShkfkH42jl4s1MTmABhZyv&__tn__=%2CO%2CP-R,"2 لضع موود كا 2777 g‏ أوكرانيا 3 8 ُ ال اناا ?é»;;::,— = 3 يدا‎ B 5 = E (v SuE i ل‎ == e 7 ل ا ا‎"
pfbid02RcxR5KAQaTXX6fax85EuSmwtuXZAQR3tV3gQEEJcQfqVvFAUAQSiBhBALKm1cusel,أخبار المغرب.,30,16,"فيضان بيوتين قادم , و طائرات تہخہتہرق الاجواء الامريكية , وقديروف وبريغوجين لن نرحہم قوات زيلنسكي !",2023-11-13:01:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 3 2 1 0 8 5 _ 1 3 6 1 2 2 8 2 2 9 0 3 7 3 1 _ 4 0 7 1 3 1 8 4 2 6 7 6 9 2 0 8 0 4 5 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = _ 4 E W R O W - R H M A X 8 l n O a e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C W c 8 Q q g n A t R J t y o h 1 V Y x B g z P o b 2 X K P h v Z z D m b u I V U q M Q & o e = 6 5 5 6 7 6 2 6,https://www.facebook.com/akhbar.marrib/posts/pfbid02RcxR5KAQaTXX6fax85EuSmwtuXZAQR3tV3gQEEJcQfqVvFAUAQSiBhBALKm1cusel?__cft__[0]=AZVNRVRU78geFLVYnuWmCjyyQa1SGj01zcN6cwFes-lxG_S67kiThzo76yhENgPW66ZHp7StV_utTTjWect3Y7PfRgfA0Od-d0YfNUSBJ-_uz4-nosTh6VdRrWPc6RAkyADnxYjemAUT5uEJgRhWLOoFWV3BIRNMSaI-gGvWGqEiO9G8LIpEF1DqVQNumfBkNfjVThVhfPwcHo4QT0Ijre_0&__tn__=%2CO%2CP-R,ايد = 5 > 5 7 جه L o 4‏ بوتين يغرق الجيش الاوكراني فيضان قادم الى كييف
pfbid0242ryDj8JpiGc63NYbEPY8G1bT8yC8RHgHM6HAGdaMXNKC93vgEvue2FRaa15DQL3l,أخبار المغرب.,32,22,بوتن لم يتمالك نفسه من الغضب عندما علم أن باين وإدارته يدرسون قرار خطير يخص روسيا,2023-11-13:01:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 1 7 0 2 1 _ 1 9 8 4 5 1 5 1 3 2 4 3 7 1 2 _ 2 9 0 3 4 1 0 3 1 1 1 2 5 2 8 0 7 1 4 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 p - F s q C T M r s A X 8 - D l q d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C - M l m B q g 5 m H Q h x O m B t a i 0 5 8 C 4 d O W N x r e q 6 a P 6 B J g S d L A & o e = 6 5 5 7 0 B 6 7,https://www.facebook.com/akhbar.marrib/posts/pfbid0242ryDj8JpiGc63NYbEPY8G1bT8yC8RHgHM6HAGdaMXNKC93vgEvue2FRaa15DQL3l?__cft__[0]=AZU-mZK-aBAeKbdc2jajL_GogQWDxmhppBQpf8bvMVP06atYqStdNH8B5aTZ5rbnPhM1AqV0XZwleM9ycJNuKAGixHzXtK4K1zbQyxJ975HAJQwVTjAwn0LD7UZLc-2J08F2g7cotoB1G_D-iBJ3OWWMPgmylt6etx3gLgJlGsq9VBBi0_EOwcgnYgYFo_aPiXANlx4rIaT-HM5hi89NNIFG&__tn__=%2CO%2CP-R,"Lt لقا ات‎ ) u%ﬁu قرار‎ مفرع‎ Bal عضب لون الا على‎ = uiiiifii“.\c,\:»— LR iy"
pfbid02aXjnWLZwdDxdC1TaHkbrbLq7oXr8afXzCVbfFM7iZGqeCETXdSica1pB6NEti3mpl,أخبار المغرب.,23,35,"بوتين يضرب كييف بسلاح الرعب الروسي ,وكييف تعيش يوم القيامة ,والجيش الروسي يعلن هجومه المضاد",2023-11-13:01:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 5 0 3 7 4 6 6 8 _ 9 2 1 2 6 1 9 0 5 8 0 2 6 0 0 _ 7 6 7 9 9 3 4 4 7 1 3 1 4 2 5 1 1 4 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V P e s f U i _ Z o 0 A X 8 b M c d H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 S _ 7 N d m 2 4 n _ V F H M U I p I m 6 9 6 o l - 0 l T C g j e x O G X w i N b H g & o e = 6 5 5 6 5 C D 8,https://www.facebook.com/akhbar.marrib/posts/pfbid02aXjnWLZwdDxdC1TaHkbrbLq7oXr8afXzCVbfFM7iZGqeCETXdSica1pB6NEti3mpl?__cft__[0]=AZW6vb2NWBnKZ9H7jUZl14NRy_RfdJEuiSTV0IfAWfTsvXhL2uDcYbC4g4Q4hD5yCAU7ny-c--U71OOI-I_0BtgEPDRu4wR2fGlS6zKEDxsjiM4xOHlzWUc09gICgo0g_319ky6Ht_tsU6kmEPS04-_alO0BKmIuZnCTrZfaFHQqMai2E2aJDlG8n0h3ZOyGJAlG-cAX3GjaL_f1NY0Oexop&__tn__=%2CO%2CP-R,"- : كييف تعيش يوم القيامة. ف : (2 ‘ -~ il P ابوج ' ا‎ : 8 P rm ا‎ ,E SNy 0. TN q B el O e e R"
