id,name,shares,comments,content,posted_on,image,post_url,image_content
904229841064996,مصّري,175,20,,2023-11-12:22:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 5 1 8 3 9 _ 9 0 4 2 2 9 6 1 1 0 6 5 0 1 9 _ 7 8 9 1 3 2 6 7 3 7 3 1 1 9 6 0 7 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u I 4 O H - m O a 3 8 A X 9 r k - y Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Q H I 1 u L J c Y o 0 W j M 9 Y _ 7 L D c 4 W n X E L f I Q o _ N F C y q H L i p 9 Q & o e = 6 5 5 7 1 C C 9,https://www.facebook.com/masry.egyy/posts/904229841064996?__cft__[0]=AZW7GMzq369rfQdNupPSMen41jOJQ7KzKBClU1uvfaoav3TqD8IROvSx4SqPm8N6yh58QkQ7cTiscsPvnw7B-LyGUHReYHPWndWooFeEcVWErtZ1ePMUti8O7crig2j1F04r8ob2LmeVDeZP7eAi9cRF8lhdSqfQ5PgD-z-NpZC-u0xXhRUPzUe4lht5wsd8z9T7x2uIL6fJBPL49d_0eK9l&__tn__=%2CO%2CP-R,\ 5 S 22 ) A د 17 وب‎ > ب‎ ٠» > | X ] 7 : IR '!‘ V' & 1
900573244763989,مصّري,70,16,#مصري,2023-10-07:23:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 4 2 7 8 _ 9 0 0 5 7 3 1 9 1 4 3 0 6 6 1 _ 1 0 5 9 1 7 2 0 1 6 9 1 6 6 6 1 7 6 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u s L R T E u w h k 0 A X - D X q D q & _ n c _ o c = A Q l q M _ D W O Y w H f 6 x t p U D q D J Q z z N 6 i m Y t Y 9 b 0 D c t c t b j 6 q 9 I W U M Q A u q o a 2 1 g 7 B h S f i z 4 o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B d l q L j e f J u R O p x 1 X U v X U y V P W P 2 Z 1 i I A J - d W N a t n u 3 g 6 w & o e = 6 5 5 6 B 7 F 0,https://www.facebook.com/masry.egyy/posts/900573244763989?__cft__[0]=AZUTlir1rykioB88eGBF0Avlt7OwA_qvpR7C1tL3lXsHCMc_LJQkCpXWDFtd_56fPMLKNtprwKFo4R_jFXKX-wwDqDdfDHu6EFu-Nic20IqBtN2liWtsXlRH5v4XaVwJH5Fa7pOjr6WV-d1rCJ6dohun6dVRyNn_I90BFZT9TU9_q-SUCoN3_IktvYbYP39x_HLLeNMwLcN8WfuAnjvq50KX&__tn__=%2CO%2CP-R,"عبدالرحمن يسري - متابعة ث 2 س +© إنّ المجاعة التي أصابت خلافة عُمر (رضي الله عنه) أنشأث جيلاً أسقط إمبراطوريتيّ الروم و الفرس . و الحياة الرغيدة التي خيّمت في الأندنّس و بغداد , أضاعت بلاد الإسلام كلها . لا تبتئس فِي الظُروف الصعبة ؛ فهي مصنعٌ الرجال . - ابن خلدون | دورة الحضارات . #برودكاست_فلسطين #برودكاست_عبدالرحمن_يسري"
900567378097909,مصّري,48,32,بيومي فؤاد بعد م خلص حلفان انه مش جاي عشان الفلوس,2023-10-07:23:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 6 0 7 5 4 _ 7 6 3 0 0 7 9 2 5 8 6 9 0 0 2 _ 4 0 6 4 9 1 8 5 2 5 1 5 0 2 1 5 5 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U Z J N 9 u 0 P U i o A X - j c l Z Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A L 0 s m j y 0 F m T N 2 b 5 _ 2 K K q G e X b Y 4 C E 3 x U 9 A u 6 L 0 3 1 A - 4 x A & o e = 6 5 5 6 C D 0 6,https://www.facebook.com/masry.egyy/posts/900567378097909?__cft__[0]=AZX1BAFshzQxvjiurjI5KvFeX0uqRWSqkmU40zntotWZsc5kWb-1wEwF0IBGCJj2znqiuSEvlt_tXbP6JSKG9mUZ543TqInLWrqP3eqsLq8Js6JPb4FBGn7Ol2lJFyI0H-ishFbUOjNXlHI0yfz-dF-bsJCUb8m23146BmZ6YtbdKPB3C4x04jMRwZWYNcfK6sV3JER9YMAU7EY9ART03TFI0nWKCpSYHoEBH4rZnNcEeqNJqiJEM-evqHkBKRcVF9Q&__tn__=%2CO%2CP-R,1 ا بلا اق ا ] ا 57 دا 5 5 ل 8 - ِ . ا 22 ٍ 7 : = يٍِ ىَُ م ب » | هه اذا لد 7 K‏ ال ا e P A‏ - N‏ 1:7 TS Tl (2 ST‏ خم - Wy‏ أ
900461751441805,مصّري,0,0,#مصري,2023-10-08:08:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 3 9 0 7 2 _ 9 0 0 4 6 1 7 0 8 1 0 8 4 7 6 _ 4 6 3 9 8 4 2 2 9 7 4 6 8 7 2 3 9 1 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G _ u k I q v D h U g A X 8 9 t u O d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C r 1 u 7 Q J 0 8 8 X N i M q U 2 W L 1 J a 0 W G n S I r y h g - z 9 c h x G E D A b A & o e = 6 5 5 5 C D 2 1,https://www.facebook.com/masry.egyy/posts/900461751441805?__cft__[0]=AZXavhH8zlwIM5js7qDnEUc3gFjyJIJvItsusgJN19G_QRvUvdE34rr9OXFxSEW8JsHFnXWgN5yDCWhVHci-uAaQe5dQlOhtmq972nsFhAn-9b9rZkJttURD7F9cscnT0iUq4nkxXjJLIdcPLqW-X2JFFKWyAWqsz4A_1goalfuRIsAFej7OGM0lW3w9VBmHjzOlVDR-jNi3tvoCeb6rrW5m&__tn__=%2CO%2CP-R,العيال ال بتطلع تشحت في المترو : .ا “ل e‏ اد \ 0 6 1
900413714779942,مصّري,0,0,الموضوع مش مقتصر علي المنتجات فقط ,2023-10-08:11:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 3 3 9 3 9 _ 9 0 0 4 1 3 6 7 8 1 1 3 2 7 9 _ 1 5 2 3 0 7 1 6 5 8 4 1 8 2 5 8 4 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b G 2 A _ j K q g W s A X - 6 9 X - c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D I O 1 T m F l P m w N V B r 0 1 x C h g 4 a x D T 3 l b J - A Y O 4 C 1 N S u d Z Z Q & o e = 6 5 5 6 5 B A 9,https://www.facebook.com/masry.egyy/posts/900413714779942?__cft__[0]=AZUWkuX-qJVefpQsvg2ot_vRasuy7l1TQoq6YyZsSIMwtaaFZdUIm2nYU6QW1efSCNCitkyJFgyxA7m9nrH9TWDUE4hZ0ZNbyOY1WWq7N4RlC7OvZ1otHciQcnOHlLwo5Sf-T3aRAZn2alcRX_fsJfzcm1tCjY6aChRPf2rT2D2yiKwtp8scvMnZ683egmRjmFxEOvhXdsjELm2esjiw-gfg&__tn__=%2CO%2CP-R,( = : كارقور‎ 3 Carrefour GLID - ض‎ 18 2Z% 1 7 7 I ما‎ : S : 1 @ ١ ال ل‎
900353541452626,مصّري,0,0,بكل فخر صنع في مصر وبأعلى جودة جميع منتجات مذاق صناعة مصرية 100% مذاق متاح منه 4 منتجات مختلفين: الازرق 3*1 اكسترا لبن (شاي+لبن كامل الدسم+سكر)… En voir plus,2023-10-08:16:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 8 4 1 5 9 _ 9 0 0 3 5 3 4 6 1 4 5 2 6 3 4 _ 3 0 3 9 3 5 8 3 6 2 4 6 9 8 4 8 5 0 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - Y J A 1 Y F X 8 J E A X - 4 n 1 8 9 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C b y G P I V i b 5 - 2 b v g P Q y b _ Z A T a Y G N R U e I 9 A n s f r C G C c i H Q & o e = 6 5 5 7 8 E 5 4,https://www.facebook.com/masry.egyy/posts/900353541452626?__cft__[0]=AZVzmP6a0oT1dRZTQStvzYP5pj3XsROMvTeAFnmAsuHcoc_7fetNIUNE2RBa3g9GulShXvIosoKN1E0K1Fb_aP0N2mymyCSbKS_usSafeWDd_uAX6He4r_bvv9g388y2uXBgwrueYe9KgD97Mm_oNF66df1EzIfIkmMdPH3AhjqHJM1HQSxokL5EcAiv70W6uy-PVcAqYXK8Lx0m0odyuWvo&__tn__=%2CO%2CP-R,"وت مدان = 1 حت B, YR 2‏ دور"
900091768145470,مصّري,61,5,,2023-10-14:22:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 8 9 7 1 1 3 _ 1 9 8 4 7 8 8 9 7 5 2 1 0 7 5 3 _ 5 2 4 6 5 8 9 7 9 4 0 6 0 9 9 8 6 7 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E T Z f 4 N q W _ l E A X 9 m S N V N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B F k W v Y P O c D A u U R k 4 x t 2 1 c e S B r 8 Q y - 0 Z w w 1 K v A 0 q i A - U w & o e = 6 5 5 6 3 B E 6,https://www.facebook.com/masry.egyy/posts/900091768145470?__cft__[0]=AZX3nBnOSz1QeuohgXeCtbFzE_CGgXHoKO3E_gcshN2OC7xt50yvu8N-U5k_gS1aFBNB5g5-Cm9ERvEVDsscdDhlH_Ke2E1CqFjaOoyK2nI1zpHrbld8YQZxAlnAYvLC4vel4K2jBPS4jd-lmiv7jxd3MHkZzeLKmArbm_3b7nXWSecDtsK6S2zCJaNiku6qc2kLF-IZo4uZzndIKp6qCr_Z&__tn__=%2CO%2CP-R,] | اصح J‏ الجندي ا المصري V.S‏ . الجندي الإسرائيلي اتا
900051708149476,مصّري,239,53,#مصري,2023-10-15:01:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 0 5 1 3 8 _ 9 0 0 0 5 1 6 4 4 8 1 6 1 4 9 _ 1 5 6 4 6 3 9 9 3 8 0 9 3 5 6 2 3 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 X w p K e i K o n Y A X - D e g v l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D w e k U I 4 q n l s g 3 e g O Q G 3 A n v H j Z g w R y 2 _ c N h w d f e g I 2 h 1 Q & o e = 6 5 5 6 6 8 3 E,https://www.facebook.com/masry.egyy/posts/900051708149476?__cft__[0]=AZXtrwhudILk3oERSKXiWCaR-CDDD6J_A6k7KcsPK7fmaW_AZRbMLbCS-ktXPClMT5RZe-lqbneC0ODt1GVvTeuI0VqGFqYlbYU-KZKvBpdkDGyjhufrLNgV2sqknbiOW5wymm-e0ttENt1NdIMvIUTgOH_gmHc1zTag5QlcUZlAIrr4HAvXAYfPJ7Pj6G6EzEGjaGTkkZ_l0BZv6h4pzAaU&__tn__=%2CO%2CP-R,"متبقاش تركن الدبابة تاني قدام باب النفق عشان ده مكان أكل عيش ل . 70 > ]/ = 'Y/,‏ ¥ 8= . جج"
900046951483285,مصّري,35,35,ولع في الجرافة بولاعة سخان من ام خمسة جنيه,2023-10-15:02:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 9 1 6 3 3 _ 9 0 0 0 4 6 7 2 8 1 4 9 9 7 4 _ 8 9 6 1 2 8 7 2 0 4 9 1 9 9 8 5 4 6 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e n o D J l P V W G Y A X 9 c a X f B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B y 7 A K X w d d H j z x 3 d Q X y S D - d M h V s P 0 M Q b r 4 v o t U O o J F 7 w Q & o e = 6 5 5 5 D C B 2,https://www.facebook.com/masry.egyy/posts/900046951483285?__cft__[0]=AZVJ7JyksSEiY4Gl0T9Yw8Bv8d7il9fVgc1UrwVZrqgTCswATuyY19YBdGYnEnk5uziLmX6VRZtjpLwHalIVGMI1exiHjdNyG-hwgpR4UzfxUzq0YybptMXmsWFLo_uWV4Vr1sZdiV-VzG3E79KbA4ix4dFcTKHtZdvEyr_IJLqEANflDoz1EZVekTFfVApvE4T_LWGhvOcZP96rRPW0AMSK&__tn__=%2CO%2CP-R,"gy تنا‎ & تصرح""‎ TN - e e | B = ook / ! 5 - ا‎ - ١ P G > ال لك‎ e h A ا 0 قو‎"
899876414833672,مصّري,25,55,#مصري,2023-10-15:13:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 1 6 9 4 6 _ 8 9 9 8 7 6 3 3 4 8 3 3 6 8 0 _ 1 8 8 6 1 4 1 8 8 8 2 8 7 3 1 9 9 3 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q p w p X G a R q A 8 A X 9 n u 5 8 p & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C H J v k r k t t K 7 X d 6 q t N Q B v 5 O - G C I g 3 D E o y Z J H v E c 0 Z e r g g & o e = 6 5 5 7 9 F 2 1,https://www.facebook.com/masry.egyy/posts/899876414833672?__cft__[0]=AZUyZ_VUBlYZGsvD9Wl35BeL-4iPSB7Pxc9QNbpa63j462h5EFncC-9wN5443n8J3pPPvzk7UgKx6h6csNAZotPPGVQ2UyNo0MgV5AY2O_F7S0qTkuB4SpsYUdorKyWoLdEUIkiozfWGIlRMzZ9aSxnAY7tCE31sSe_JTjVXlbYizZ57e3H4XLkDWIBolfOD0nsgMULoBvWRLpiEEcEh3zB8&__tn__=%2CO%2CP-R,Haneen Kishawi‏ - متابعة o1 @‏ لما بعلى صوت الطيران فوقنا بنطلع ببعض نظرات صامتة اخيرة
