id,name,shares,comments,content,posted_on,image,post_url,image_content
1676213869514907,Jawhara FM,0,0,قراءة في ابرز مباريات اليوم في الدوريات الأوروبية الكبري,2023-11-12:17:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 6 2 1 6 3 _ 1 5 5 8 3 5 3 3 7 4 9 6 8 9 4 2 _ 9 0 5 5 6 8 8 8 0 6 6 7 5 6 2 2 9 4 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J b N I a 7 M W 5 - s A X 9 0 e M 5 i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p 0 S d Q q 1 0 E b - X i C W R P W 8 m 8 w m J E Z Y T V s b E E C L f W P H - f D w & o e = 6 5 5 6 3 3 E 4,https://www.facebook.com/Radio.JawharaFM/videos/1676213869514907/?__cft__[0]=AZXfTNyPaOfR53NqomZPBCKlbUqzrrOyk_pUnkKuJSqYCvoYijpeyGeG82pFXhi3LS9eClNSqYkbJRTRQqRjH8IjULXdsamhJRSqvHGyvZz7WocU2_YodqiX4gPRo-R4lkp4Bz4BjVTTQM8SD-1tITMrsjs4qNrslD0yQc3BPGHYbHhxhb_cckSn-1d7tyeVfNxW1n34LRhYG6gc-qodQ7U6&__tn__=%2CO%2CP-R,Jawhara ال 1ع ٍ ببس‎ L2\ BARCIAYS ) 2١ L1IcGABBVA
pfbid02ftmYjY45d272uV5UX9TX7QN1DqoEUZkyYR7mrYHfUs8xEMiRaf2iaQ7wdaFhJVcpl,Jawhara FM,0,0,ومستقبل سليمان يحقق فوزه الأول في البطولة,2023-11-12:17:19,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 6 1 4 2 9 4 5 0 3 5 1 3 7 8 1 9 2 7 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 2 4 _ 1 6 9 9 8 0 5 8 2 6 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 4 V v C 1 J P B H 5 B X 2 v z 6 z j T Z M O j P r - 7 Z w r H c S i G 2 1 F T 5 W w Q & o e = 6 5 5 2 F 6 F B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02ftmYjY45d272uV5UX9TX7QN1DqoEUZkyYR7mrYHfUs8xEMiRaf2iaQ7wdaFhJVcpl?__cft__[0]=AZUDzxOJhpzZoIoPHPOjpZbD0RZ_ZIH6_RCHUopcNABo8LFV24SYPVRNUcaHjMbB4HPgtDt4DoKEjk3QfxzRXEz2u6Kr3RtfghkvAQzUfisRchHRrTxR75lJQt3t9rz0pjC6h5ka7tM4TzAsuAHzzI_00jWlJKIaYV5lzaeL75BpoILSHPPRrHYtM2TfKeaNMHD3jfybKQVb908wtp-ZFnGz&__tn__=%2CO%2CP-R,PG « P 1 3 97 تي ين‎ > e %
744152660886463,Jawhara FM,0,1,تصريحات ما بعد مباريات البطولة و فوز الترجي و الملعب التونسي,2023-11-12:17:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 4 5 4 2 6 0 _ 1 3 2 6 6 0 6 4 5 1 3 1 9 7 7 4 _ 5 3 6 1 5 0 1 2 3 3 8 6 0 2 1 8 7 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = c L _ r 4 9 6 v w g c A X 8 H 1 y Z m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r Z P n O p o 5 x Z l e e n C V h _ M H H v J O N v L D D B y g m I A a 4 P m J f 3 A & o e = 6 5 5 5 6 7 4 F,https://www.facebook.com/Radio.JawharaFM/videos/744152660886463/?__cft__[0]=AZV79REq_nXqKCgEqRgCqGGntAm3eM1sYU13F92YGjY9ZdrBlvi_jAIyZcsCjKlWrOl3L9qkMhjh2hezUYeW73iKXqE47nQ0An8Zh9R94Z19ydM5Mf1BH2CCq4R2W0cD3yAWlfINNWau63jAxjYvlQJR-eXQhczcrK8zDeKyG2hI-n8jEWtd7x7jND5G31ne-ru5CrB9zuli4V13WXxtEIBP&__tn__=%2CO%2CP-R,مر
pfbid0CLhTd7v8DjL9qRVgngL6jpghunZbq6JUc9q3mVDWysjKVA7riSf1gF9kw1gb9toEl,Jawhara FM,1,32,بعد فوره على الوداد البيضاوي,2023-11-12:17:10,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 3 3 3 5 3 0 0 8 8 3 9 4 0 6 9 2 3 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 2 3 _ 1 6 9 9 8 0 3 0 6 6 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 5 Z 7 W j N Z h 6 1 T k W U l h 5 Y X a r a j v w w Y u c o 0 x P q Y q 5 L h h P H w & o e = 6 5 5 2 E 9 8 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0CLhTd7v8DjL9qRVgngL6jpghunZbq6JUc9q3mVDWysjKVA7riSf1gF9kw1gb9toEl?__cft__[0]=AZXdMiT0_k34GcmbNF82h5r1-3ISstcsylaXO29nAA5LXCqfXIMCsK2DIFeUfKcCSV_E6txvinnqexuqFaULcJH084uob1DM-OI_0EemLjOaOBskaCDT68Z8EmnBV-sZfx1BkAQSsSxHJI6ukfKoupfTyBe8X9v7oM4iUMk_1MEgQ1kYpjUbFLefPIAxM4SglJ7vQadaD0bV_5uxrRz6P0_O&__tn__=%2CO%2CP-R,"oY 2"" o ) | T "" N1 7 .اه‎ ’ 1 ل‎ ٍ 8 ا‎ N Ry £ 5 حم - ط ا 7و‎ ١ ء#حوية ىو‎ . —"
2373488589523711,Jawhara FM,0,1,اليوم : انطلاق تربص المنتخب الوطني وهذا اللاعب قد يغياب عن مواجهتي ساوتومي والمالاوي,2023-11-12:16:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 4 6 4 2 6 _ 1 5 7 1 7 5 7 7 9 3 6 3 3 2 7 8 _ 1 5 2 1 7 8 5 9 9 3 7 0 7 4 3 6 2 9 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 5 9 S f s z j l - E 4 A X - d d U Y C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F s X q P j 5 P A x V J d F 6 i Z f _ F A c J R - M _ h j n Y c 5 5 e Q u X v - T c A & o e = 6 5 5 5 8 1 6 C,https://www.facebook.com/Radio.JawharaFM/videos/2373488589523711/?__cft__[0]=AZVdlrxL2PkCiwRajp3wk0wb-CxCmVRt3LbQVDkRbSKG4GbBCmTDzV5GhL0k83H8NZ_mgkI5-D5eq-Gvx6DAq3CjH3WOLW_BM14DWFaxY3Q7r-CKQgBabXxdAyZHTZcJJM3w27MPMnbcdSsxDHHhl1S_jofgzDrwS0S1xHXjinrCFCZMbWlc5qYYH7gBKRCyiVCg5ZR3JFl8nUVjBmIX8HIw&__tn__=%2CO%2CP-R,Jawhara مباشر M SLalists =‏ واكاك الت اتاد احا : hWha‏ S ¥ =‏ ) 0
1554162278687201,Jawhara FM,0,0,"متابعة لمباريات الدفعة الثانية من الجولة العاشرة للبطولة..و مباريات الرابطة الثانيةصن داونز يتوج  بلقب""السوبر ليغ"" في نسخته الاولى بعد فوزه على الوداد البيضاوي",2023-11-12:16:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 6 5 2 3 8 9 _ 1 0 5 4 2 3 0 1 9 2 2 7 7 2 7 5 _ 2 3 7 0 3 6 0 7 7 1 1 2 6 7 5 0 2 9 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 j w i v I 7 j o f o A X _ O C W O L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z - e g z K y W U f W J _ f 3 K y 8 8 S h p p Q 9 d l W D Y M 1 i V a q M P X 9 2 L A & o e = 6 5 5 5 F 0 F C,https://www.facebook.com/Radio.JawharaFM/videos/1554162278687201/?__cft__[0]=AZUYwHWz8pUYHpAnud57n8tenjNjpXjeM6Ly9wI9AYqVaOQBK86fREhDJ4Fmbz2ZksS_-QtA8qboc54JarjNigusp_LBOjyYOGBF4C1CXEw--ypAAcf9rDQX6vyFhHEF7LKcvbAsJ0fNuSEOKg_doRRqxGkHXrvQNesQ371mZ4n-g5HW0P15GJZCFme1FJsBUIjBGJZQr_AqTiJGSO3z9pjd&__tn__=%2CO%2CP-R,ب
311358478375520,Jawhara FM,1,1,متابعة لمباريات الدفعة الثانية من الجولة العاشرة للبطولة..و مباريات الرابطة الثانية,2023-11-12:16:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 6 0 8 4 6 _ 7 3 1 0 9 8 8 9 5 7 1 9 9 2 4 _ 3 2 2 3 7 5 1 4 1 0 9 6 4 7 4 0 7 3 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = t 4 2 R r b N i j q o A X - 1 N f G 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A s Z f M E g q H x 9 X 3 k 0 p s z c 0 l 3 7 Z H _ W e 9 C a d E F u y w b g 4 r 2 6 w & o e = 6 5 5 5 F 9 9 A,https://www.facebook.com/Radio.JawharaFM/videos/311358478375520/?__cft__[0]=AZUAbo54GoLVEpv65smM_NxwXxINH3OhnCEQcRTrY2Ssv8aFAXfqen0BQS7BUalhAgHWssCgLD5EQ0erA4GCz_NEYnSBpZCNZC6XM5PDtZCB5BiGLeHxyNKE_z9HDNw1OZogEDx4DNh6Y_BQ9LFvOjaewXX5uawEnpn-WXJ4jIWcwOc1sHRNJjWRHMMVZZlZecNTk55_-W2F1TqbCLaelHZ3&__tn__=%2CO%2CP-R,"مباشر ١ ]‏ 4 ا - لاسا I‏ Jawnase, i Lok |‏ 20177 S ..‏ - للع"
pfbid0FiczNhuoiNo9kZYCVHKks9z7c6iukQSYoodFR3nTqtyoUacja61GMT95yLvv2eEUl,Jawhara FM,1,1,إحباط 14 عملية إجتياز للحدود البحرية خلسة ونجدة وإنقاذ 296 مجتازا,2023-11-12:15:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 2 3 1 8 2 0 1 8 0 6 7 9 6 1 1 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 2 2 _ 1 6 9 9 7 9 8 9 6 5 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 6 r h i T J b a W S m 8 V 3 t v c _ j 4 t l - i A j 9 X d t P R O 4 D D S b E V - I w & o e = 6 5 5 2 9 6 F 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0FiczNhuoiNo9kZYCVHKks9z7c6iukQSYoodFR3nTqtyoUacja61GMT95yLvv2eEUl?__cft__[0]=AZUMOrr1raekLUKKyQPF749AjWhirPf0hUv0NQr8nw2vOgOixRWUXJJn0clgbED2g8yE3H_LsiJHllmJzg6j92SZTvNmUtHke5kKaUsD7-dqDpQONzdknno157yTtIS9FtdlzhErqV5H2BwAazrE3DMM0cHKIrkXza5GwUWuGvHyJsIw8pOTij9CGJN_9QZ3mCLkxmQpdKDQ1t4ApU8RPx8D&__tn__=%2CO%2CP-R,ل حطاء
pfbid036chQxZiw7ZBFkUvwsCRuF4oPSeALG9kpWanqVYoKK6y2XRx5v7FyeoDRjq6JNXaRl,Jawhara FM,1,10,وزير النقل يؤدي زيارة تفقدية إلى مطار تونس قرطاج,2023-11-12:15:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 3 5 2 2 5 2 3 9 5 6 8 2 9 0 4 7 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 2 1 _ 1 6 9 9 7 9 8 7 9 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E l V y p t 9 e s 8 D 2 - X D B p d V Z p 1 S n 5 c Z M W g 7 L q 5 o 1 5 6 J - o h Y A & o e = 6 5 5 2 8 D E F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid036chQxZiw7ZBFkUvwsCRuF4oPSeALG9kpWanqVYoKK6y2XRx5v7FyeoDRjq6JNXaRl?__cft__[0]=AZWPqAKV3NwcZM_E3437Cdzf83tZEjCNulHdEogBjE-CNNdfpUTSjYLccKZOJzf8g3N9y3y04w2yaywPk5wMNZUN2FBSOVO-Y0lFjdWMKRma_oBXD5axlWkNnGHmcemJ0MqnLTVBfYPzkL6br7VeFiXVjRz0iBAqpDF3_gH1rnY45r7V0Y1_kaj1DBiT-Aha95HmlAG-E4gg5HamPfNONNpv&__tn__=%2CO%2CP-R,"%\\‘J;: 7 1 58 "" =% |} 1 01١"
pfbid02yLvnZrwKkMZSwuoYp4iarjT4bg2dcG7pfVbbeVPmu4mKmbic651MvhpL9fU395Rwl,Jawhara FM,0,3,بعد غلق دام 12 سنة: إعادة فتح مبيتين مدرسيين بسيدي بوزيد غدا,2023-11-12:15:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 5 1 4 3 1 8 5 8 4 9 2 4 1 6 1 8 2 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 2 0 _ 1 6 9 9 7 9 8 1 4 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G - r s m 6 A S K q P o g O Z 2 W S 1 s 8 a 4 z M k L a 6 6 2 x 4 5 b E q 8 i o y c M A & o e = 6 5 5 2 9 9 1 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02yLvnZrwKkMZSwuoYp4iarjT4bg2dcG7pfVbbeVPmu4mKmbic651MvhpL9fU395Rwl?__cft__[0]=AZVSBtjnyGlVp1WF3OwiLsq5DvYrSwGiAtLhGMCazZTYcgwv-_EiGhORRHq8FlqLhT5jiw1Gf6D_6HmNhvkhYdIaG0xTF2oiw_51KS_7X-QLK7RgKrFiStmoEH9JWXc7xIbbvr0ILodXr5fq3j2RmjR4h3xJj59NqmMPNvXDD7QnPDrowfi2pPSS-6m_1jzBggGMM2FAMLmVZFY-ydhFYqhR&__tn__=%2CO%2CP-R,
