id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02mHSM91VwP8RxCXEpKRppzNKLEySEaaW7JLu4AeCAMkhJbo8Gp3echeoinSSzAy4Yl,راديو السلام - Radio Al-Salam,0,0,مريم امير اوراها #موظفة المتابعة #والتقييم #يتحدث عن #الذكرى الثلاثون لتأسيس #كابني,2023-11-12:14:26,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 0 7 5 6 4 8 1 _ 1 0 7 5 0 3 7 7 8 3 9 1 9 6 8 8 _ 8 5 3 9 1 4 9 4 7 7 5 5 0 4 6 6 7 3 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = n K V d e a D u u V E A X 9 d R l L o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C N i J V Y Q I t r c i 8 6 3 G d 3 q M s M O J o e z 2 R - d q P r O b P c 4 4 C v m g & o e = 6 5 5 6 5 A E 5,https://www.facebook.com/RadioAlSalam/posts/pfbid02mHSM91VwP8RxCXEpKRppzNKLEySEaaW7JLu4AeCAMkhJbo8Gp3echeoinSSzAy4Yl?__cft__[0]=AZUNjfuHfKcDrct7znpAxibzRyKg2jcP_RTIG4O0IR55ZwRh5mbD23EfufhZJxMLd3OImEGfj2wKdejk6EYyc5XbHYDkdco08LFd3AOK2DP_dnSJz7JHWZ6fHsJPuOMfVp9tSyG8WXbsRYCQKoLR58NdWXgIMakf9_uDCAhH9j_2WKqmypiaThFMSDKiCEY5agB2B4J64MrRaQtJ9jlzGYJS&__tn__=%2CO%2CP-R,A 7 [ Y e مم‎ N - Rl : 35 : | - / 0 ©: © | ' !ا‎ N | %QJMI Jlj 4 ايو السلو(ع)‎
pfbid02QGsUNQXYo1qjMD2abtdXCp9tnkPp8UArBqkTZqrBwLVPaqThy7zMcs2iU77ypAHul,راديو السلام - Radio Al-Salam,0,0,#لقاء أجراه مراسلنا أمجد الحنّاوي مع مديرة إعدادية مريم للبنات السيدة أمل عزو بطرس حول #النتائج #الوزارية التي أعلنتها وزارة التربية هذا العام وعن مدى تفوق الطالبات في ظلّ الضروف الحالية.https://soundcloud.com/radio-al-salam/jhru5ilgouvb,2023-10-08:16:16,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 3 9 8 5 4 4 5 4 2 _ 9 0 6 2 1 1 7 9 7 7 6 3 9 2 6 _ 6 7 8 9 2 8 7 2 4 4 4 4 4 5 6 6 5 6 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B B k f 5 a m H E A k A X 9 5 P q z 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C f k J y M 3 r Z c E Y o k D V m Z g x b X _ 6 y r E m I k j K I b Y q n j 9 e N 0 c g & o e = 6 5 5 6 2 8 5 6,https://www.facebook.com/RadioAlSalam/posts/pfbid02QGsUNQXYo1qjMD2abtdXCp9tnkPp8UArBqkTZqrBwLVPaqThy7zMcs2iU77ypAHul?__cft__[0]=AZWRJmhrvFllEBHJiiceXAtVN9JLqfTTmblejdHQIvOM_pX4251KIDFWZvxTrIkE2fTucnGtH4p2b-QtF9bRSoC02rJZ1nHaFw0Ku7b1_P6ZgHy237UMF1vkkUno5Gg0T7Vu4Fj9Mq1tS-UomaQoXDQBd7EIP_ulpX0H2qZ-ClRolHSTEjlXlLR0Bm8g-8WKB3F6NAb6xoiiEoBGh0Hykr0Z&__tn__=%2CO%2CP-R,WL |‏ 4 R‏ ا R‏ 1 - رك م 8ع «© أن هنا سيم [ ست 2 0 B‏ = وا 2 5 م ال -y‏ 3 7 : + ا( 7 = ١‏ حي N Al‏ الماك w g‏ “ أتفوق الطزلباك في بغديدا رغم | ا ١‏ . [ ْ الحا ازا ينم ْ A‏ & ل o=‏ 7 v‏ 1 = أ s‏ | ويم
pfbid0eXA1aFPe7GcteAcdUad4UzqEkSRpzj8iqhoujXvikYRWp4QyuuVs7ncM1coDxmXMl,راديو السلام - Radio Al-Salam,0,0,خاتوو گوڵاڵە نامۆ، #نووسەر و شاعیرێکی هەست ناسک و خامە ڕەنگینە و خاوەنی نزیکەی ٢٠٠٠ شێعرە و هەموو کات بە شێعرە جوانەکانی پڕۆگرامی #سپێدەی #بەختەوەری دەڕازێنێتەوە و ئەمڕۆش میوانی #ڕادیۆ سەلام و پڕۆگرامی سپێدەی بەختەوەری بوو و هاوکارمان ئەفشین دادوەر #دیمانەیەکی لەگەڵ پێکهێناوە.بفەرموون با بەیەکەوە گوێبیستی بینhttps://soundcloud.com/radio-al-salam/mwclmooqkuzr,2023-10-08:21:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 3 9 8 8 4 8 8 2 9 _ 2 9 6 8 4 8 2 4 6 5 9 6 4 8 3 _ 1 2 3 5 4 2 7 2 3 9 5 4 5 5 6 7 9 9 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z 1 z D 5 d m H I - 4 A X 8 5 Q d o 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A G e H h v b H o 8 X O W L t 9 I R S 7 5 c C F D k 0 v F 8 l y A O 2 l K 9 V b f 3 s Q & o e = 6 5 5 6 8 7 5 0,https://www.facebook.com/RadioAlSalam/posts/pfbid0eXA1aFPe7GcteAcdUad4UzqEkSRpzj8iqhoujXvikYRWp4QyuuVs7ncM1coDxmXMl?__cft__[0]=AZXxJvvjbjSX5QXjLDn1tK2YVQNjpf0JI6r_sNaheaRktw4iOHWnQM3BSZsAd4tKlMNlFocskSnXCJ9d8hfZSoAk_XXHxcpI9gdwL2OykppxYMFhvoY41S02tj3uNZqYegaGozITmsPuCuRcy5-1mftMRQPzMXD7-2jd1w4HMFDxZXvnn4X5eMsJ_buMrk69zN6hy3xcNasS15nz7hnXz-Kf&__tn__=%2CO%2CP-R,el g . oL ol g% ميوانئىن تدمرؤى راديؤ سملام‎ و بزرؤكرامى سيتددى مس و‎ ١ { ) .'mhlliulli 8 ١ g . ‘
pfbid02cyvtvDEWMyr2Bhohjg4KjUw7aSHpzNCHgNVgnDsYqXo8Lri47fcbhhKz9RiF864ul,راديو السلام - Radio Al-Salam,0,0,"لە #هەولێر ... دەستکرا بە دروستکردنی شوێنی تایبەتی #وەستانی کەسانی خاوەن #پێداویستی تایبەتلە پێناو خزمەتکردنی کەسانی خاوەن پيداویستی تایبەت و لە چوارچێوەی ئەنجامدانی #پڕۆژە خزمەتگوزارییەکان بۆ ئاسانکاریی #هاتووچۆ و یارمەتیدانیان لەنێو بازاڕ و شوێنە گشتییەکان، لە #شەقامی سەرەکی ناو بازاڕی هەولێر، لەلایەن تیمەکانی ئەندازەی هاتووچۆی هەولێر، دەستکرا بە دروست کردنی دوو شوێنی تایبەتی وەستان ""پارکینگ"" بۆ کەسانی خاوێن پێداویستی تایبەت، لە داهاتووشدا لەزۆربەی شەقام و بەردەم پارک و فەرمانگە و شوێنە گشتییەکان ئەوجۆرە پارکینگانە بۆ خزمەتی کەسانی خاوەن پێداویستی تایبەت دروست دەکرێت.",2023-10-22:07:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 2 2 7 7 9 _ 1 8 3 9 9 1 0 9 9 9 6 0 0 5 4 8 8 _ 7 8 1 9 4 6 0 7 4 5 6 4 4 0 5 3 1 6 5 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B _ 9 J 4 3 9 P Z S U A X - H v R 6 B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 4 2 d 5 q t W K K S u Q _ y z p k 5 W I J d e 0 A G m B 0 G k v z l e u 7 o M y 5 X A & o e = 6 5 5 6 5 6 7 3,https://www.facebook.com/RadioAlSalam/posts/pfbid02cyvtvDEWMyr2Bhohjg4KjUw7aSHpzNCHgNVgnDsYqXo8Lri47fcbhhKz9RiF864ul?__cft__[0]=AZXk-nZGLtOBDAzinWkrDpvf9EM5CWpylTpbf90IermvuD66Du6Bete47ZqGkGgP9WHt65y-XC3Vr5oL8G8cx_JwIfafWPljk4ObfAKVbxSJJgPJgr1RduDxuskGIx4i_GC0Prit89U2bpq_HDarpLbM3jR-SLpbe4P9P9F52YgOGDj6MDatoYmNnRv5VdW6xokLMANRZB2eYHr_2EVgrbhd&__tn__=%2CO%2CP-R,"\ 1 ال‎ -- _ 8 ev & . . L o به دورستكردنى‎ N #١١١ = ﬁ L "";xiglﬁmwmﬂslwunshmuwh 2 0١ | SRR | j 1 b أذ‎ - R | | 3 i © | ل ب اضر ا""‎ = "" RN دحك‎ - £ N د ددإكلانه‎ بن بي جنم‎ 8 - = ١ دملا‎ o 1 B ] حا تي اله‎ N (| N e e e e | 4y يسدر‎ 7"
pfbid02WtCVT1HbDLcnMCW4NqnCYtSwX8HxCAnXpVRdKBNuvAWNaH4GojZPaoXvw26p9pnGl,راديو السلام - Radio Al-Salam,0,0,بعد أعوام من #الحرب التي عانى منها #العراق والظروف الصعبة التي عايشها #المواطنون العراقيون، أعيد إحياء الفرقة السريانية #للفنون وهي اليوم تتألف من 25 شخصاً.مدير الفرقة السيد ليث بنيامين يتحدث في هذا التسجيل #الصوتي مع نيكول يوحنا حول أهميّة هذا التراث الأصيل.https://soundcloud.com/radio-al-salam/ieohqk8fmdlp,2023-10-29:05:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 3 9 7 5 4 4 9 2 3 _ 3 6 6 8 0 2 0 3 8 6 8 5 4 1 7 1 _ 7 2 0 7 4 7 0 2 1 6 2 8 0 4 5 4 4 9 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = t O j x 4 p i m _ e Y A X _ 1 0 G V h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A C J n X M 1 X e f y t T V R W R U t P 3 l n R 6 X v H - n f B T F M S H I i S v G h A & o e = 6 5 5 6 2 A 7 E,https://www.facebook.com/RadioAlSalam/posts/pfbid02WtCVT1HbDLcnMCW4NqnCYtSwX8HxCAnXpVRdKBNuvAWNaH4GojZPaoXvw26p9pnGl?__cft__[0]=AZU_pFiKyISsWYOe1by2qhC6s1M9OiO_78gytnnVh5imeNn7MfoWe2UV4FnVe3hSzykj-tSjNWRKIliBs0ukpBRt_0zdS5BFbJZ4DVmAVlvw20jr6ndrsGupmAiwsclIIm7T2B-NacqSeGfCwUqkSGkyOCuaffMBOnS7_nklzD6nrsT1hSXcjc-EN8E57KhiiheWhKD55vKFyMECObpSpmxI&__tn__=%2CO%2CP-R,i > ! 3 P : 1 ¥ ! مج‎ N =4 ١ بجي‎ = 1 - S W‏ ال الح «الفرقة السريانية للفثون © g} | S‏ . | -- تفقود 11 o l‘ i‏ نعو بعد واه هن لكر . 0
pfbid0neQ2Nm5A2X3KM8xt7Uo3qc97eh7ag7tM6ubKPD9SW4efnjQXD1C2GDiEzdKzDEmRl,راديو السلام - Radio Al-Salam,0,0,"We are hiring an Editor-in-chief  >> more details: https://urlz.fr/ohkvTo apply, please send your résumé, a covering letter and mp3 demoto the following address: radioalsalam@gmail.comApplications open until November 10, 2023",2023-10-29:06:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 9 4 7 1 6 2 _ 1 8 3 9 8 8 9 1 4 4 6 0 0 5 4 8 8 _ 2 4 2 4 6 6 0 1 7 7 0 5 9 8 2 7 9 2 3 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r r N 7 v 4 x A n J Q A X - A y q K U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D W E P b 2 a 8 w X 1 o 2 r t 6 S I W C 3 f M z c y G q j W G 3 5 _ 6 V i V u n h 4 N Q & o e = 6 5 5 6 E 5 0 1,https://www.facebook.com/RadioAlSalam/posts/pfbid0neQ2Nm5A2X3KM8xt7Uo3qc97eh7ag7tM6ubKPD9SW4efnjQXD1C2GDiEzdKzDEmRl?__cft__[0]=AZVRNUejAt7-yDHEihOIRRdw8pc1rvCZvsgQjbkM3I4QeT-2VYJhK5tvy_MSJfjEZ-KgbFiGdAPKrHway-EDxxgHJxQtub2eXEQWIIj2RXCbFAah46DPm7zeeYjC16Tfc4uil6CZmZQs08g5zTGjc6Ia_812_3edPdbqYbNP8pK_2TMQ6zT8CDkL0KPNpMeMIJ_AEktYkZL6MYN7N-RyFx7Q&__tn__=%2CO%2CP-R,"Radio Al-salam راديوٍ السلا‎ WE ARE ""> < ول‎ — Editor-in-chief: Q ¢ Kurdish, Arabic, English speaker ¢ Previous journalistic experience ¢ Full-time position Join our team, radioalsalam@gmail.com"
pfbid02CKiR9Js6GiKUuFfvAtBCgwg5QKKWpvE7Mgun3zEbkXddkMJFWSYkMWYznmcAyH8wl,راديو السلام - Radio Al-Salam,0,0," We are hiring an Editor-in-chief >> click here for more details : https://urlz.fr/ohkvTo apply, please send your résumé, a covering letter and mp3 demoto the following address: radioalsalam@gmail.comApplications open until November 10, 2023",2023-10-29:06:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 2 4 9 2 2 _ 8 4 0 6 7 9 9 9 8 0 6 3 8 6 9 _ 6 6 3 3 4 8 4 0 9 2 7 4 3 3 3 7 6 7 1 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D p 3 x C L Z J F Q A A X 9 h O h k k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 1 h K O f E t _ r q n Z y l w m v S U 6 E _ P 9 L Z h F 7 - l d 5 H f a y Y h K 7 g & o e = 6 5 5 6 5 1 5 B,https://www.facebook.com/RadioAlSalam/posts/pfbid02CKiR9Js6GiKUuFfvAtBCgwg5QKKWpvE7Mgun3zEbkXddkMJFWSYkMWYznmcAyH8wl?__cft__[0]=AZXMAfCOQ8pRfGDUHJRvNxLQ1G-3bbK4v-2JXGZpAAg-h4oJRdkTYSprxTqyJq0Eo1OLbnyI9r4xO0huzpjT6iecLL-A3CbvGwumIm8MYl4FUBXLnFu2bhoYd-EzxxhI1XFkDOYGqBNSvlSVv1UgE0gIEiVEZbiaXX-Cw2svx43rpzasKBJxXRDeX1hMJpf2Qbq_4_LdpYXiaojo9knusYzE&__tn__=%2CO%2CP-R,"Radio Al-salam Pl راديوٍ‎ WE ARE ! ول‎ — Editor-in-chief: Q ¢ Kurdish, Arabic, English speaker ¢ Previous journalistic experience o Full-time position Join our teap, radioalsalam@gmail.com"
pfbid034PcQV1dKnGNGtsjTzhh6excpWeZS6TZBSZZFs1NTLAwoAUpFRbs5sUDsSPwJv2trl,راديو السلام - Radio Al-Salam,0,0,#هەڵەبجە بە “شوناسی هەناری کوردستان” دادەنرێت؛ لە 20 هەزار دۆنم زەویی بە هەنار چێندراو لە #کوردستان، 9000یان لە هەڵەبجەدایە و بەرهەمی ساڵانەی دەگاتە 30 هەزار تۆن.ئەمڕۆ پێنجشەممە ٢ـی تشرینی دووەمی 2023 #فێستیڤاڵی هەنار و پاییز لە هەڵەبجە بەڕێوەدەچێت، کە ئامانج لێی بە بازاڕکردن و ساغکردنەوەی هەنار و بەربوومەکانی دیکەی ناوچەکەیە.بۆ قسە و گفتگۆ و وەرگرتنی زانیاری زیاتر لەمبارەیەوە، ئەمڕۆ لە پڕۆگرامی سپێدەی بەختەوەری، هاوکارمان ئەفشین دادوەر میوانداری کرد لە #ئەرسەلان عابید، ئەندامی لێژنەی باڵای ڕێکخستنی فێستیڤاڵی هەنار لە هەڵەبجە.بفەرموون با بەیەکەوە گوێبیستی بینhttps://soundcloud.com/radio-al-salam/vlliljr17wpb,2023-10-29:10:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 3 9 8 0 1 7 1 0 8 _ 8 9 9 6 7 9 5 4 4 8 2 6 2 9 3 _ 1 0 4 0 8 2 9 7 6 0 5 4 9 2 7 8 1 2 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = i 8 A S X Z A w a l o A X 8 4 H a H K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 6 X w I t O c I L l F p g v V R o I J Q J 2 Z S b d - U i O I n U - k 0 g B J r 0 X g & o e = 6 5 5 7 4 6 4 3,https://www.facebook.com/RadioAlSalam/posts/pfbid034PcQV1dKnGNGtsjTzhh6excpWeZS6TZBSZZFs1NTLAwoAUpFRbs5sUDsSPwJv2trl?__cft__[0]=AZWZv52D8nNquJ3EIChfgw2-ANy6VZk8z6kXw79_imuOl7jKbdqKBimELMYZZY7GygP3kyD-OPE0s9v8YtufHIJB6VYf_wVY8Q6nqps8G0C-mASs2BFXtufGxNlFP7iBXDwd19zpjJ7uDevuwRHEwcKOmyAtr8kiZ3HQvvBqMsaU_7t5Mm80LzoodmqZGyjgbnwdwwIxM1gKmErgadLePIIS&__tn__=%2CO%2CP-R,"رسي لو © B‏ كلا P‏ برل اوري ويف e 1 - = 2 -. . 1‏ ار 7 p‏ ان 400 SAR e‏ نينا * لفن S‏ كرذحي W‏ il‏ 2 377 اسم يوهي 57 ٍ ُ آ 0 : "" 1 1 K !'%ﬂ‘”;’‏ ذا طفق هنا جه الل e‏ 1 4 0 ب g L‏ = N7, . = 21١‏ 3 1 - oy‏ 8 ابي . P‏ ا ل ام S‏ أ اناا لا حم 0704 b AL‏ & » ’ : ب ارو . ) - :0 هضوا جاه ليا 2 i e‏ ) كني 2 e‏ بان BT T ١‏ 0 1 ال iR‏ ب 88 سئس لكات 08 1 ¢ بج + "" 0 0 o< - 1] e ِ 0 2 vV e نؤيومين فتستيقالن هدنار‎ ص‎ 1 Y ا ا‎ o iy B ) g الي‎ BTN e ""““'Qv = ok VR N e T # ٠“‏ * لالكوالة ويه ا - 1 ريسم"
pfbid0chmXAg58EaeuXTAQ5v3qM66GnSoRdxiYEtLeaEueFJwG9j7iKDqUG4CPENfX5ejpl,راديو السلام - Radio Al-Salam,0,0,تشكل #النفايات تهديد وخطر حقيقي على #الصحة العامة والبيئة، ماهي #الاستراتيجيات العالمية للتعامل مع النفايات وماهي انواعها #والادارة الصحيحة والفعالة لها وهل يملك العراق #برنامجنا للتعامل مع ملف النفايات #أسئلة يجيبنا عنها السيد حيدر  رشاد مدير مؤسسة #حِقَب للإغاثة والتنمية المستدامة  في مقابلة حصريا على راديو #السلامhttps://soundcloud.com/radio-al-salam/dcq31r6ot8kz...,2023-11-05:10:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 3 9 6 6 8 5 6 6 8 _ 1 7 7 0 6 0 5 7 5 4 7 2 0 5 9 _ 8 4 0 1 9 9 2 7 6 2 2 7 4 1 3 0 9 3 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = k g H v 8 a 6 I v K Y A X 9 Y w r D y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Y p g t - S J n - a T F P B d z H Z S _ - K W t b v l h q 8 A F i W C y 9 5 s d Z q g & o e = 6 5 5 7 9 0 5 2,https://www.facebook.com/RadioAlSalam/posts/pfbid0chmXAg58EaeuXTAQ5v3qM66GnSoRdxiYEtLeaEueFJwG9j7iKDqUG4CPENfX5ejpl?__cft__[0]=AZURuZDPUpgF-i48P-Kg0-98fCHiTYdgzQ2f6XBa9era4wTBT124VoIcQT0XMqSO7AvM55oMXe14BxTowKJbRV_wkDUvDqFikjPp_mFu-C9SaYBjkHLwH2a_S3iTwiXMZPA51dUuK4X-NSJKgk-2l5bWUq9_FdtDTABEqUs9t-VExLVP9Vm0WN01tG5bVPMKyM_IgAQ0-HczrdYLJcS2KNJw&__tn__=%2CO%2CP-R,"4 اش اها . Lo PR‏ —— £ ل . م = 7 اتا ~ ' ] 5 8' < 71817 الج g Loy,‏ داع R . POy‏ 2 5:0 ا - - L“_ s‏ 1 اي ~"" : "" asyaallgafinsllglalls‏ للعراق | للتعامل مع الال وإدارتها بي بشكل إيجابي 0 ="
pfbid0tRZeCkMVC73kSb7YxvHcsxXfbSbQg5qs2sPQZF6Lq1QxMJgah9aaqEPJfCqsrpbyl,راديو السلام - Radio Al-Salam,0,0,مساعدات طبية لأهالي #بغديداhttps://soundcloud.com/radio-al-salam/lwfwfvkmqwsz,2023-11-13:08:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 3 6 3 2 9 - 1 0 / 3 8 4 4 1 8 9 7 1 _ 2 8 6 2 5 3 7 6 0 8 8 8 4 2 0 _ 3 5 6 1 0 3 0 1 7 3 1 2 6 2 1 2 9 6 4 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z e U 2 B C 8 X j H 0 A X - n O f G V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A T w r i o o e n Z q 8 P n I C a i s 8 T 2 U - j s j F P Q x o m V f x v 0 6 j v _ - w & o e = 6 5 5 7 4 0 B 1,https://www.facebook.com/RadioAlSalam/posts/pfbid0tRZeCkMVC73kSb7YxvHcsxXfbSbQg5qs2sPQZF6Lq1QxMJgah9aaqEPJfCqsrpbyl?__cft__[0]=AZXWyodE7hM33hfXEJxv4MxohpogoFgt5_g_0CAd5OyktUh3x99zw1F8jMRcpgAW_5TjPIE__J9h6n3MZo8BlkPdiiFWUK1ZDMXwBaYhRzhNsREY0YGq5yp2_a7-vaxe4AlorBCgRhC8nKUiqHtQzhbvRS6rY1iQocjZQf7dmY1RfUzjqbuBJnGLuUtEwOQgcRUtOeD8lXa16bRmGQ7nItru&__tn__=%2CO%2CP-R,": هه ~ - نيلا ول - 7ل ولت 1 5 : ""' ا 5 دا طبيّة لأمالي #ككركقا e‏ . SN‏ ©"
