id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02WYyee6p9yk8JGhVBoed38dwarcwbghrWKAVauUUnQuHUEdfkfjhvMxRUifnrPDvGl,صنع في مصر ,8,27,منتجات مصريه بالكامل ,2023-11-12:22:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 3 5 1 0 6 4 _ 1 2 2 1 0 9 0 5 0 6 1 2 1 0 0 4 7 2 _ 5 8 2 2 7 0 2 9 7 4 3 2 7 3 7 7 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N f f e e W Y A w P k A X 8 X 3 O h H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H H N _ 9 E l m g l o 3 U u 6 w i 1 p e p D w h C z a o c f Y R z V a b f 0 6 Z _ i g & o e = 6 5 5 7 5 5 C 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02WYyee6p9yk8JGhVBoed38dwarcwbghrWKAVauUUnQuHUEdfkfjhvMxRUifnrPDvGl&id=61553014172374&__cft__[0]=AZV02E_3-On-QwNyVdRkigyAXzzod_MeguTwEyWD_QYeCYTo-o6EBX085I7vRekX5GuaWjyeF9KJUcJU66v9kKefnjmsI-2SUwZG0RUSfPI5sSG91Go1JDADY6YLMeIOTI0CptKBbZ6OPIADK27HYX8sa0xITaAyLsj61hfxf5zxro9TQtPAhTBfPZM6eiTgynRB2eekD2niLFKuELja46uM&__tn__=%2CO%2CP-R,"PEEEA 49 ‘ : ST - ض و‎ 18. 0 T _(;.-r,i;' = o ال تلت‎ 15 اح‎ التي‎ [ 115 iR POTPPRBEEE | | ا 4ف‎ ١ وا اوموقت لمففف‎ - kAL A e e ey §"
pfbid02KnjTxtPVFw35ibZCUS7jHm5jhzVU7Jdq1Li9dXzjViW9bGhrjhfKWcePLaBfFu7ql,صنع في مصر ,0,0,طب وعهد الله الاطعمه كلها احلي من بعض بديل الدوريتس ,2023-11-12:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 3 0 1 8 4 _ 1 2 2 1 0 9 0 1 1 7 0 2 1 0 0 4 7 2 _ 1 2 6 2 9 2 5 6 3 0 2 5 5 6 7 3 6 4 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 F u 2 G f L v A w w A X _ z C 6 b 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D S F E g B j Q 7 e G a 4 W e 8 2 0 T W V e 7 L f F I d 3 y - 0 h 7 B l y W d 5 3 W Q g & o e = 6 5 5 7 4 F E D,https://www.facebook.com/permalink.php?story_fbid=pfbid02KnjTxtPVFw35ibZCUS7jHm5jhzVU7Jdq1Li9dXzjViW9bGhrjhfKWcePLaBfFu7ql&id=61553014172374&__cft__[0]=AZWnjnZ7_cxtYbMAdvdBmXr0Cx71GRKApTnYO5mMKOCPBbidUboSpFAaDjNUOzYLrabWsw9g_xOZ2zSZBhrHYOSHc1TFfheLyqcVIt7Ypt_RnfPNvfR1wl8M6d31pNCVQsS1n4nXCl6Zj6rnpeA8B4_x1rYOYcRcUs51Idz3r7MFOV3IipnN77OjcNN9pklVGBIeF_7EuQV3F2L2lBPXaeAk&__tn__=%2CO%2CP-R,- g م قات‎ Y حابي‎ T L) S e T V0 DY ل زر‎ ل حصن ا‎ S W N تاق‎ - LA == g e ا‎ ’ I 4 [ 8 ا 5 الدج‎ ددر ل لهال‎
pfbid02u6zCVTGs4cmUCDvMqhAVejwPYUdDAf6WKdro5eJWtYGwN5XJwfyvR6ZBXkioC2Mtl,صنع في مصر ,0,0,المصريين بعد ما جربوا سيناكولا :,2023-11-12:18:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 7 8 9 8 4 _ 1 2 2 1 0 8 9 8 4 9 7 8 1 0 0 4 7 2 _ 1 9 0 3 4 9 4 0 6 1 0 7 9 3 0 7 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F R n A S z A L R U A A X - L F _ e Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B g 2 T g I F O f Z 0 5 f F 8 i 6 I 6 T S - O l 8 G C B R x l p o K A R F v k A D H T g & o e = 6 5 5 6 7 3 F 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02u6zCVTGs4cmUCDvMqhAVejwPYUdDAf6WKdro5eJWtYGwN5XJwfyvR6ZBXkioC2Mtl&id=61553014172374&__cft__[0]=AZUEDmptQoiWOnc4fStMfMVNPTFCr6mV8rx4GtTgpLfJQMcULGeALmjHysCZO7benFIfrnyHbfA10NaqG0SRaQctv8nXq0SCkIGcNi6WL9F1kQPH97FPlUrORe2lRlUvcGgJ-LljLj1CipUeCY9LJGfwgKPFEs06sPBiGbE3a038SWB5l2OjYdQWA-FcRemCr6FJiAswhXLL1QB8MedFbru8&__tn__=%2CO%2CP-R,""", ="" - A م‎ VT سارو‎ N s S ا‎ : لي‎ g £ o  - الال‎ | . 1 ل‎ ا‎ د‎ 1 Yoo 2 7 YLt 43 R G b o el iR o g لي‎ 3 ا‎ A gy A e PRl R SN TE < é N"
pfbid0kNgyH7Dra9u5CZCtYj68PfywB9bZSecznTcF4vU8z6HrZSFeL48fttNFgXAwjUfWl,صنع في مصر ,0,0,خلي بالكم المشروب دة منتشر الايام دي من انتاج شركة كوكاكولا يعني مش معانا ,2023-11-12:17:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 1 7 3 6 6 _ 1 2 2 1 0 8 9 7 4 3 2 2 1 0 0 4 7 2 _ 6 9 8 2 1 4 4 1 4 1 5 2 8 7 0 1 0 4 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D d c 4 X r I 7 Y I U A X - j U R n J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B O F g _ G - J I 9 e q v r O g Q a K Q _ g f B L 1 O d g F u 1 t m C Z z C U - Z C h Q & o e = 6 5 5 5 E A 8 7,https://www.facebook.com/permalink.php?story_fbid=pfbid0kNgyH7Dra9u5CZCtYj68PfywB9bZSecznTcF4vU8z6HrZSFeL48fttNFgXAwjUfWl&id=61553014172374&__cft__[0]=AZWKmj0NxXjAHbqlgiJgtfFuTIXHSYUtKNTMYGO-9Z2j3JirhMVK74a12mxBHXpX99xWfj3oW4qvPK9ZY3MG2ajkg1hdhJZ73foChOLXLU1bGkXDGAQ9e_oTE3St9hEvaiJd9e92mTD8zp8GzZWMZCURSUJBn5FAbLeQjglWmVkamBngkHyZ2chQj9c0E1ghT1oKp_YEZl1a61WVmy71FXdL&__tn__=%2CO%2CP-R,صم 1 احا FURY‏
pfbid0R6pEtbkmnN7nqW9u4wWL63sM2PXeQDgoG5WgZznqE2LKxbm75MiRqy65jVTKmwhPl,صنع في مصر ,0,0,أنت مقا'طع دول متنساش..,2023-11-12:15:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 0 3 5 0 _ 1 2 2 1 0 8 9 3 9 2 2 8 1 0 0 4 7 2 _ 5 1 1 1 1 9 7 1 8 3 7 9 0 4 1 7 6 5 1 _ n . j p g ? _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y t I q R 5 Z N M F Q A X - h I r - c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 s T o L M Z s R P S E 7 z g k L s 7 u L J c m R D G 2 W H v J _ x s v 2 q B A a l Q & o e = 6 5 5 6 A F 0 2,https://www.facebook.com/permalink.php?story_fbid=pfbid0R6pEtbkmnN7nqW9u4wWL63sM2PXeQDgoG5WgZznqE2LKxbm75MiRqy65jVTKmwhPl&id=61553014172374&__cft__[0]=AZXKT7j5JEjOte7SPkbmrEJohXtK3c9LiqOx78jduRAgKS1TT-AxHyeBPnsKXcIgmsMvCCIP_GYxnUwFGjsqF9TzKimO6Omwoffq6JI95LF529zoIko0qrrOGMTdp4fm7GWFR86LGh1KHzmn4rhpOwZSfwgMz4uyknmXC8WTeJUK4OUKy4nGU1aWd-4rW-qrHHkj4WMbq5W9kYqhneWyff2V&__tn__=%2CO%2CP-R,g indows™ gaLg 8 ل‎ W ا‎ ال وت‎
pfbid02U4AYUbg6oTcWd7zsy8nbH8DMjfZG1uq7PZxeTCBPotDE92mbAG9iu4EPXPDweWCRl,صنع في مصر ,72,21,حد بيقول فكره بسيطة جداا .. وغير مكلفه.. -  زيت التونه اللى بنرميه .. قطع عليه قطع عيش مع ريحه التونه .. وقطع التونه النونو .. أكله حلوه أوى لقطط الشارع أحسن من مفيش .. ربنا يجعله فى ميزان حسناتنا,2023-11-12:14:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 1 2 2 0 _ 1 2 2 1 0 8 9 0 9 8 1 0 1 0 0 4 7 2 _ 7 9 7 1 8 1 5 2 1 5 2 1 2 9 8 6 3 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B _ 8 - q J z k A R Y A X 8 f r D Y n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v r M A A V Z h d u I 0 a J K J V 1 S G T o r z l D F P f u Q z d m Q 6 e _ s O 5 d g & o e = 6 5 5 7 5 5 4 A,https://www.facebook.com/permalink.php?story_fbid=pfbid02U4AYUbg6oTcWd7zsy8nbH8DMjfZG1uq7PZxeTCBPotDE92mbAG9iu4EPXPDweWCRl&id=61553014172374&__cft__[0]=AZVj2iFqWPuTvsb2hbcRiP9QRXHVcE9EGO2pi7wBYMM4XFg2ohD9GWfMWiXg6m49OAdUeWtBNhI1106L5bv_ddj8DZDXXs_ZlVvlgi2Cpr0quBIL_-zk26TLrYtkmMUKoS4j4_UgFJplQ02AsvcuvFDArlQ7GoTuMAd6EWK4inDkUJKtz1HyHfYpEo3C3uhdXjsyKPji2eS60XdCLZZ9vv0y&__tn__=%2CO%2CP-R,"S ١"" ""”‏ 18 من R‏ ) "" رس ; NI‏ 4/ الح ا ا 08 :\» BTN B‏ (R Rl‏ B R‏ يجا (VLY R‏ ال لالد oy 8‏ اس Bl‏ A, R‏ ا R‏ مف i‏ اا L‏ ار مون ا ل ليا شعي اال ا الس ان أن"
pfbid02pnEw1N3RN2gAwV6yjWxZ7e8kvA25W4MoZYAjAouGNnNJEzS9Z25JgXcBphN4nigAl,صنع في مصر ,7,17,مصري 100%,2023-10-08:01:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 8 5 3 0 1 _ 1 2 2 1 0 3 2 3 0 4 6 2 1 0 0 4 7 2 _ 1 1 2 5 1 9 6 7 4 3 9 8 6 1 9 5 3 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A z a a H k c b 3 N k A X _ Z H 0 M Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 K O g y w N K h y q u S 7 o e J K W m D H A X Z q k p 9 G m 9 s o - 7 V _ P G N I A & o e = 6 5 5 5 B 2 E 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02pnEw1N3RN2gAwV6yjWxZ7e8kvA25W4MoZYAjAouGNnNJEzS9Z25JgXcBphN4nigAl&id=61553014172374&__cft__[0]=AZWc8ZJXqQ1brjD0EBXU05wQXNiyhL-Un9ewNTteetVg6cvstPCgDkaapq1RoTlzllpQjb31pUCZa-DtMQpQW8QP4BQlEMKOn6aBx4Jx0lzNwTMhtp30y0r5kHuB8HJvqW9CUN8I7qalEKFh3vx9hf02XJVy717P1_BTW9xxUtCVtkYJ91SbDYd7Y7JWxOS5fM3i-s5a1R3yL4jJ3CaypJ23&__tn__=%2CO%2CP-R,1 ان 2 4 0 -3 / ‘; 1 ا
pfbid0ZGZwVmo73pATMfUfqXfVrnpNoZKdRZoPEDfT2997zmckeX1vjPHvZSNsmkE9Dmh4l,صنع في مصر ,9,31,اسمها V7 دي اناناس ، فيه واحدة بقي بطعم جوز الهند طعمها زيت دابر املا بس تحفه,2023-10-08:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 6 1 5 7 1 _ 1 2 2 1 0 2 9 2 5 6 3 2 1 0 0 4 7 2 _ 8 6 7 6 3 8 6 0 4 2 9 4 1 3 1 1 3 5 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X s w e I c 5 H 0 p c A X _ 4 Y _ 1 X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p L x d i O 0 L W h J H h p Y t w _ h C N I n - I N O 9 s N D S z - 7 r c A t p Q 2 g & o e = 6 5 5 6 E 4 6 F,https://www.facebook.com/permalink.php?story_fbid=pfbid0ZGZwVmo73pATMfUfqXfVrnpNoZKdRZoPEDfT2997zmckeX1vjPHvZSNsmkE9Dmh4l&id=61553014172374&__cft__[0]=AZWomDQ9z1CCVCNtd_5E6yPGbMIw0A_Svqy89A_oajVLBp-l5g2TO0CoIB-WRBRCPBHGIkxJgzYw6ldl5T0umPJoXB63AQVKox8HByA3brYXJJkj9VtrZYSa4gUPW6cZ7EEpOt80aNHNRB1A3RcufCkTVJFflXpPDcNQ8lYwcQM6sfhq4aRZtVaWSFYqd-ZWAnKB0PEcIl06D8_oJ_OW3IOF&__tn__=%2CO%2CP-R,;l_ E e ITAR PA.KIINH | B 1 e \ Y ١ حل‎ / i e 4 7ش‎ 3 Al 1 - +
pfbid02DYNcPCYB5ytpBWrbWm2Aueeot4VvVHa1JymwLVwS9fzcfF6ibxzNkwny8VeHymbkl,صنع في مصر ,7,3,تحفههه,2023-10-14:22:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 3 8 2 7 0 _ 1 2 2 1 0 2 3 1 1 9 2 2 1 0 0 4 7 2 _ 8 7 0 5 1 7 2 2 5 9 5 9 7 1 7 1 1 1 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 F M P g z t I q z A A X 9 s 4 q 4 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A a E S - Z g p P 1 C 2 a U U R 9 P W _ z o q 7 X 7 r f V q E 9 d Y _ l - G o x D k V g & o e = 6 5 5 6 9 C 4 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02DYNcPCYB5ytpBWrbWm2Aueeot4VvVHa1JymwLVwS9fzcfF6ibxzNkwny8VeHymbkl&id=61553014172374&__cft__[0]=AZU_7yOiD36e54LEcKd4s2QexlqrKm4ajpRuGjdhc_gZvChePYoPNAMaWrodl4TYHuKIKI1-5A6_joe25hE-u5tzJGx157u8DEsgayukump_VZf_TuUaZhcOeP1r4PSUR1kNb1PzVNwtSJVzAVYAFPYR1Nd2zU-xdWh5fcHgww9cjfi7hgp0I9FYEcICZQJHaq-ORzmjXmi8B3tOCSpWUBYf&__tn__=%2CO%2CP-R,I~‏ امح B | 1‏ الي P‏ زا جاح 11 0 3 موسا وا | اللا :. e AP‏ ايب P \b‏ | ok T 5‏ الاب
pfbid0NpnEWovMDj11cSAK3SEB8yeaFiJCPSBemQ4vt9NAPVEpa7oQCW2fAHix8bAWVpUSl,صنع في مصر ,0,0,بنت كانت بتوزعها بالقاهرة ,2023-10-15:03:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 8 0 7 8 _ 1 2 2 1 0 2 2 1 7 4 4 6 1 0 0 4 7 2 _ 6 6 0 2 8 8 5 6 2 3 4 8 6 3 0 3 1 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d j 4 M Y K D a c n M A X _ Q 9 i D Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Q u D C z r i i d N r Q S P A 0 I 8 2 A 0 T O P L n 8 n j q s w d F e 5 o l 9 C Z F A & o e = 6 5 5 5 C 2 D D,https://www.facebook.com/permalink.php?story_fbid=pfbid0NpnEWovMDj11cSAK3SEB8yeaFiJCPSBemQ4vt9NAPVEpa7oQCW2fAHix8bAWVpUSl&id=61553014172374&__cft__[0]=AZWZOvfeHn4ydwSqjFEkSiUJzIIEhEYhOv2YcvRYaRefwdtXQhY9z_JlXG-1af7jswt3DTPiopQFNqBY4cu-KSpOgt4hSVCLZMLdOGH4LJdravWE8DSm6mBC7J6szruc0_VuaHUoJuZegBO8Hk5otnwD2_lVDX3OhSJwGwTgpI7SsqAxIxqn9xExaZH7Bdr7-1lXlWXUOZjay1ihnVT0aheb&__tn__=%2CO%2CP-R,‘ﬂ\;y.#lh&ehl ® o |habls P ا ل‎ R vty N و‎ I 1 £ 25 TR 1 اا 2 8 ل‎ ال ل ارح‎ s 3 ا‎ : PSR | v ات‎ ٠ 0 لاد‎ MQLGE S - RO GE [ ات‎ 8 A i يه ب‎ S 0 امس ال‎ 251 & ‘ ال‎ 09 لالت تتا‎ ل‎ 80 3 5 9 & o) Ll iy o e Ol T الا د‎
