id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02rfznj3YvNrUxhw5Vj6MsUrhJ8n8RMEGWnh9dKwvEmp78uwicwuWrsNVWSLZDjABtl,Elhiwar Ettounsi,0,0,Episode 02 Partie 01,2023-11-13:00:48,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 6 7 0 4 7 3 2 0 6 5 2 9 3 1 2 0 3 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F e m i s s i o n M e d i a % 2 F b i g % 2 F 6 5 3 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H j a m k F i B u G 9 U H t D s f t y S t 2 w q E B E b r O 6 R - o r 4 l a p o G M y Q & o e = 6 5 5 3 8 6 4 6 & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02rfznj3YvNrUxhw5Vj6MsUrhJ8n8RMEGWnh9dKwvEmp78uwicwuWrsNVWSLZDjABtl?__cft__[0]=AZUok5S-h6zCUFN36Dswm3LOxdQjeURcZksxGykCLLL-6arhdtvFm1ySs-Gg6UDxxtOwvgDf1YELMQjnbt0O1cGyINOEWGsqKZCM9qyVBb1i9jOoFDsM8b-A6JDKitzw_xRfraqTIIs-66dkr0ZrAowoTsuPwBp15N3ybpJyJ9jtr5F_OP7OMIuBajgD0ocInFu78xrftI19D6WtF92M7FlP&__tn__=%2CO%2CP-R,ا 1 L }‘-\ \é‏ ل تدده 3
pfbid02g8Xey59gbQE2ipZs4BxDYctVurQWf2a9VVKc9ZmzQ5YCWZ3J4TYXPyQVgqydm7BQl,Elhiwar Ettounsi,1,2,وزارة التعليم العالي: معدل الكلفة السنوية للطالب الواحد بلغت 7532 دينارا في 2022,2023-11-12:23:48,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 3 1 8 5 9 8 2 6 5 4 1 0 9 3 7 5 5 1 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 2 6 4 9 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H o N T O _ 5 z c A w v 2 Z U U N i U G i u K l D U y i b l I 5 z p 3 _ m H H X q O 1 w & o e = 6 5 5 3 0 D 2 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02g8Xey59gbQE2ipZs4BxDYctVurQWf2a9VVKc9ZmzQ5YCWZ3J4TYXPyQVgqydm7BQl?__cft__[0]=AZXFHhJHYDpPplNQmL4_Rj6j7biXkmp75icYvuU28kxjfuefir0jzfhpY8nvccxbg6aOrCwYJGwPnvRgzsJER6LDimA0MZtwnzX6ubcYwhZZ0Or9xv_t7LumPRDtpKx4Fh55XFFSMLqhVDG9QLdipIa3jbxzMwulxB_iJoMuJLfZsx4BnxXWBKaBG5ggqoRHW_dUArOUfSRlcpaddTZO6dMU&__tn__=%2CO%2CP-R,"By "" 17 148"
pfbid02VB9Mox6uLi2wjrBMivsnG4s6pJRk1Yt9Jz4Gg2xDuTzCh8tNPXhkxj5JQT2vR44vl,Elhiwar Ettounsi,0,7,ميسي يتوج موسمه في إنتر ميامي بالفوز بجائزة منتظرة,2023-11-12:22:48,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 6 8 3 6 1 0 3 6 6 6 6 6 8 2 3 4 1 2 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 2 4 0 1 8 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G i q - 7 p m Z z q 7 a t 2 X Z e A f 1 1 5 _ z C I Z Z S s a C p c 9 G Z j w r Y s q g & o e = 6 5 5 3 7 9 1 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02VB9Mox6uLi2wjrBMivsnG4s6pJRk1Yt9Jz4Gg2xDuTzCh8tNPXhkxj5JQT2vR44vl?__cft__[0]=AZXn90iJbEjNj8J3-n4JZbLnW9i3_B-_vf4x86o6euxHqRqr2giohkLAyRSBprFMnXztYZv0pINl0lu5PxpoRuosxlq7oQqfDLiSzvaGBfE5X3bEi1ZGbq4btAHJ125hb-hqBP1rRSkAVabwPJm4kZiSbNkNCGn2i0d-vu_40HD0qzYySaJi9p9ANrCIqTvFoSBbUYjlwJuormcI7k6cS_Gk&__tn__=%2CO%2CP-R,
pfbid058rs1iJQH3A4Q73AG9Nv5zreajsUFpJHvozDt5nvB4vcpunvRodfxZoSPNWJYF4Ul,Elhiwar Ettounsi,1,5,احباط 14 عملية لاجتياز الحدود البحرية وانقاذ 296 مجتازا,2023-11-12:22:48,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 9 6 4 9 1 5 4 2 8 2 0 8 7 7 2 6 9 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 2 2 7 9 9 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H Y 2 g C E i n s v j C E R z N V 0 h C 6 U b X c V O W a S 4 v I C j 6 E z W R S f F w & o e = 6 5 5 3 8 F E 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid058rs1iJQH3A4Q73AG9Nv5zreajsUFpJHvozDt5nvB4vcpunvRodfxZoSPNWJYF4Ul?__cft__[0]=AZWmB_qFnkn_13ul3res-fbLrh2lGQbnNV1vKprvQK39e7nPdXkjJwaSJ8lfrS424QMGqsV0vJ_p7TvafUSSCmFvKYzemC-u2m0FwLi6ancPCwTx-L-kCmLDGZF48pUfnDhMroDUXxRpxllHJ6yq2Wn-ZkPgXqiv5SzNcJnA4R8KRotz_yGnXt5jbVZbtew6VBBblTkFqDQiY8wfGC5ABEtS&__tn__=%2CO%2CP-R,\ s ا‎ 1 ال‎ 4 = - e == || S GARDE 2 — NATIONALE - >
pfbid0CDpRwb1Ra9ZD4i4C5JrrcdAdHCZAAJZcnvJDsn7Jx37NkHKBM5V5uc9JZmdRkgLEl,Elhiwar Ettounsi,1,108,وفاة الممثل المصري عثمان محمد علي بعد تعرضه لأزمة صحية,2023-11-12:21:48,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 3 0 9 5 5 4 7 1 2 5 9 4 8 5 9 4 9 4 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 2 1 2 8 8 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F Y 1 N m i C y - H U b j H i 9 c w M f 2 9 F - l O t 5 3 1 D - C U 2 9 1 l j C H z N A & o e = 6 5 5 3 3 B 7 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0CDpRwb1Ra9ZD4i4C5JrrcdAdHCZAAJZcnvJDsn7Jx37NkHKBM5V5uc9JZmdRkgLEl?__cft__[0]=AZUje5rG9xeBfg49g2c18qkjUrOTfxk7OpOSTeAqeA-vuEqWIM0nb-xN5nuPP_WfCWLBasKle4tVm1R4EhR7tSNAh6vapb32P-s7kD9QEDZfGsH3uMJaOf3SnrfV-PyiFuM6dCn3Qk342zNjpBnR7-5IwLmDaOADONiDRmTrJNdkifJACh1DAnqObx7AEXSnU0O7X1PEwyV8ObpkieTg59kZ&__tn__=%2CO%2CP-R,ey \ e ! v 4
pfbid03hkYhUwunjbKDxaq3pFeFeSizwBUU1i7JzBV5wW8EGajmygysERUQTBDPLBZsXB9l,Elhiwar Ettounsi,0,0,السخيري يساعد فرانكفورت على خطف نقطة من بريمن,2023-11-12:21:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 1 1 4 7 6 1 4 7 1 6 7 8 5 8 6 2 5 0 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 1 6 6 0 9 _ m e d i a . j p e g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E k N g n k Q w m i h o q 4 N b t 8 G 8 6 2 F 8 k s 5 O 6 C c a B N u S O m d 0 M m O w & o e = 6 5 5 3 1 5 A F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid03hkYhUwunjbKDxaq3pFeFeSizwBUU1i7JzBV5wW8EGajmygysERUQTBDPLBZsXB9l?__cft__[0]=AZUNIhQp9QemG9UO1oggmI-aKH1yrkrYy29RZyxY2yHB1th4AdQ1kZVOnK60ETxXU5SBrSwSac9XMZgV2SogzJhuRvg1cRdTFogngD63jWMk40SnVJdDd6T7OUi1jwLJHB6viOnlGK5ONhwzV_KOWqcEge141NByGVyoPsI94dCWKo7bThhTCo9SBbqMNmDH2SfR21W_YPr2bYRWxLe4uFt7&__tn__=%2CO%2CP-R,له لص ها e‏ ) هت o‏
358848956656266,Elhiwar Ettounsi,0,0,الحلقة السادسة والأخيرة من الموسم الثاني لبرنامج #زعمة :#زعمة_انتهى_زمن_الإعلام_الهادف؟ بحضور المتناظرين الرئيسيين: عدنان المولهي، وفريقه المساند للأطروحة المتكون من إحسان مغزاوي وأحلام البري، مع ضيفهم الصحفي والدكتور في علوم الإعلام والاتصال خليل الجلاصي. أريج السوسي وفريقها المعارض للأطروحة المتكون من أحمد ساسي وأمل الكناني، مع ضيفتهم الصحفية وعضو المكتب التنفيذي الحالي بنقابة الصحفيين التونسيين، أميرة محمد.و… En voir plus,2023-11-12:20:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 0 0 6 3 _ 2 5 4 6 6 7 6 0 7 5 8 8 1 4 1 _ 6 8 3 8 0 3 3 4 1 4 3 7 9 2 9 1 4 8 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = N o V 0 M N I R l O c A X 9 X t j Y J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C R i o m 7 a D z _ f 3 h a s E Z W u E B R i R F q G j 6 - R 0 4 I q A q i y k o 5 m A & o e = 6 5 5 6 D 6 D 3,https://www.facebook.com/TvElhiwarEttounsi/videos/358848956656266/?__cft__[0]=AZVmmF10erZG9bTxtt7gT_jJgENKOnlx1yKQe-q1PhD9L6s3ZZqHwypFbw91_itXfW6Vpojk99gmvHBpifwVYQOU362KEW_7MW3yGHFT4iOa8vOoX6-8NpIpvzzdRWHCeEkpLL9Djtmhuo7ijt2VUOBsv2mt_JyVV9cbk2KqJF5EqxY_pAVr_vyEO8SsVJULS--JixYh-NdPCvSxm6ceTiPv&__tn__=%2CO%2CP-R,'f إل‎ < مباث‎ Ul Hﬁ أل 0 7 باشر‎ الحا‎ ~ 2- A a7 d' ل‎ [ 4 4 gﬁ:}‘ v / 1 1 ) y A & ANE 7 2 e ke i o3 L SR Y ) 2 S 0 001 51 s i o ل‎ 8 و أستاذ بمعهد الصحافة و علوم تدع‎ sl A Y 1 لممسساا .دحا الها‎ 171 e
pfbid0Jt6SvRWHDaZwWaMisF7scuKUSYA5jytx17sGEGJBdxMEuNJtDH94SP9HmVkSAfaol,Elhiwar Ettounsi,0,0,وزير النقل يعاين مدى تقدم أشغال التهيئة والصيانة بمطار تونس قرطاج,2023-11-12:20:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 7 7 3 6 6 6 1 5 7 1 4 9 5 2 3 8 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 1 5 9 3 8 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F V A S P z V J _ 4 H 0 N E G l 1 V H I 1 8 9 p o i m L H H o 9 d X p x 1 m p R 1 _ U w & o e = 6 5 5 3 1 6 6 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0Jt6SvRWHDaZwWaMisF7scuKUSYA5jytx17sGEGJBdxMEuNJtDH94SP9HmVkSAfaol?__cft__[0]=AZV4BchmYyKKSZt-E54yvphqQn4VTzoWG3_QlxU08HHIkcR4AELqrtnRCSlLIC7xXorj1gamZrIOlIThKAdBBl7CEITqTKiFxcuVEGyY00oq4ya38Y2iqX5lifTUdO7zqMMv0-JFunBFngUT-Hrjkd3X2FZbRHRhVXbWHKG7DLbMfzs6LCXEtiVKNqDSqbGuUUT983NVA6Q3D9YAlhhMtoDC&__tn__=%2CO%2CP-R,"ّ 0 1 "" إٍ _-"
pfbid0SPdBYfPVZ5L3rJdRhX8XigGeYuj1QdJJSMcjkjskz6qPFWPZ543A8qLzSyHgzEKPl,Elhiwar Ettounsi,1,6,تصفيات كأس العالم: 10 لاعبين في الحصة التدريبية الأولى للمنتخب,2023-11-12:20:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 7 8 5 7 8 2 4 8 6 4 6 6 5 3 0 1 9 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 1 5 3 3 6 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E B H H x q Q R 8 7 X I 0 t K U w 1 w 7 J W G 8 X w v k C p T u b v V Y 5 c L u S f M Q & o e = 6 5 5 3 A 8 1 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0SPdBYfPVZ5L3rJdRhX8XigGeYuj1QdJJSMcjkjskz6qPFWPZ543A8qLzSyHgzEKPl?__cft__[0]=AZXJnoXpyezSKTbrwknb_5r-TpNbYlD4ILKb92m96TQXi1c7VqM3eFfM5ET1Em7bYPcQZ9kErsJ3iDxh5y_O0XKBz1VTeBj4WdOJKIFzUvzlWLxWjNCh4d06NNSkkNMbb_8hP9r5mtjRizqyFBZ62xXY5jz3sGfBZb1-aMyy47SfEwb71l9erQEx2xDgYhGwp-bk8BuNNxLBBaosvCvFNLxU&__tn__=%2CO%2CP-R,") - بي‎ S 8 b, ا ,د‎ A اي‎ : = il ¥ : % WL 0"" 0 << Y 3 0 ب‎ A"
pfbid0qvXqqc4nKGaxgs9XJztJGuQeUoRnokFvY9x3c7CMuBnyJS46cT4w2NmCbMfp9ZZ1l,Elhiwar Ettounsi,4,115,ألفة الحامدي تعلن ترشحها للانتخابات الرئاسية 2024,2023-11-12:19:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 0 4 6 4 1 7 1 4 8 0 1 8 2 0 8 5 1 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 1 2 0 8 3 _ m e d i a . p n g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H S M w V H _ z 8 8 Z o I q t A f v Q d y 6 k t I G g H v g k O k B 0 U Q V o p U p O Q & o e = 6 5 5 3 7 2 7 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0qvXqqc4nKGaxgs9XJztJGuQeUoRnokFvY9x3c7CMuBnyJS46cT4w2NmCbMfp9ZZ1l?__cft__[0]=AZVAwwdoPDCxzbR_9E1vIxRQ2MbW0iXQ4DJlZKBjh2aA2dEArj4Td8vFeWfqVpKQTHlCAhzUS2GoZ27ceZGVMOUPlqh-VQQ567px9jrutq1FV9PNfmBNw_3EqufcKqn7acscRU2D5nhklvrNXmdF7LByZoju6QzFRl2m-6Cj9E56nmC9Rf16EU9HeHj-_Wk763eBB2E2SLvTs8x3Oe9yOt5C&__tn__=%2CO%2CP-R,LA Fv{ BT 0 = i
