id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02QnMgHtfbcgeyoMPZGmXFaBG13bQvLwtf4ZfmHUNjnaad1fTdNNyRjUwYtmu9YWwol,الصفحة الرسمية - تعجبني,3,11,,2023-11-11:20:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 7 1 3 2 9 _ 3 6 2 3 4 6 1 8 3 0 2 1 6 7 8 _ 8 8 3 5 9 7 1 5 2 1 6 8 2 9 6 4 1 9 9 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A Q w s y 2 T q L b E A X 8 D N A k P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 9 9 X 2 v u t S W p e D e o B R V f P t L E T C a G E j A A - f Y M 2 H g i l f N w w & o e = 6 5 5 5 A 8 1 7,https://www.facebook.com/Teejebni/posts/pfbid02QnMgHtfbcgeyoMPZGmXFaBG13bQvLwtf4ZfmHUNjnaad1fTdNNyRjUwYtmu9YWwol?__cft__[0]=AZU4-TxepwtMKq-81QukyhsS2l-63s5XUXu7kbrnR-rQ1NwFMRYmrppXwzfYci_1tFVqUN1jYuHukCqxa68i8ct_W3NPckxpMH5eAKajJARcQBTBK9ZfUq1NVXI6Mfh7r3WaGuPOIJFt1cYduyRXQNL5wpqJGLiDAMauNX40mPrxylkSaNQqY9b5PQ0AMGn-m7zingN0UVqlglIFq97AoVQr&__tn__=%2CO%2CP-R,e‏ 7 أل el‏ مازال تتفكروه حس الرعد؟ PO‏ الات الس __. 7
pfbid0bYAcLkcRtuuE3xS8toQBRNqXdEjVBW143RrCrH8cdVfqH7mzPkb6URU68Ev661qbl,الصفحة الرسمية - تعجبني,1,66,,2023-11-11:20:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 0 2 1 4 _ 3 6 2 3 4 5 7 6 6 3 5 5 0 5 3 _ 6 3 9 3 9 5 2 7 4 0 5 8 8 7 9 2 7 5 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B T k t N W X 1 F Q g A X 8 r M C z S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A G Q 9 Y h A g j K I K I y R X L l _ w P E J m y o X y _ Y H T c 5 5 m B P c p 1 K 8 Q & o e = 6 5 5 3 E D A 7,https://www.facebook.com/Teejebni/posts/pfbid0bYAcLkcRtuuE3xS8toQBRNqXdEjVBW143RrCrH8cdVfqH7mzPkb6URU68Ev661qbl?__cft__[0]=AZW7TQcyuqxrxg7qw5mHgdCaqaQyTUUjPpxAti0k2j_P5b4kK9Zi5s9VYSF_W_IkGztMWuKfx59JibDQpxvKa-7CUM4ePhBfiXHPxbZzYI8eMtv4Kbn-UOBWl-WrYG37NebzkWssawDXyisIwZ9J96cyf1OqApu_hbXPjqbvXgozfhsrF7xOAoZ1MgzrLXSIMaP9PkcxfqaDqgHubUzDhk9j&__tn__=%2CO%2CP-R,بجا ~- N\‏ e‏ p‏ 3 ١‏ ماذا فعلت بالشهادة الدراسية التي تعبت و من أجلها؟؟ ( -
pfbid0kkRRay8oe3eshSTAB7UwYHdS4CCrUC5b5cWtZfrTjUqCVjBRCHjZELyuqRy65WXRl,الصفحة الرسمية - تعجبني,0,1,- قمة إيه طال عمرك ؟ ، أنا جاي عايز قرض ...,2023-11-11:20:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 5 8 2 0 _ 3 6 2 3 4 5 2 6 6 3 5 5 1 0 3 _ 2 9 1 7 6 4 1 9 9 4 7 4 5 7 0 8 3 0 2 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 s B v i H Y C g O I A X 9 O L U U J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B h n q K X e 2 y H p d Y Q C f P A g b D X v 7 e w 5 w G 9 u Q B 9 L b z G F Z U h P Q & o e = 6 5 5 4 A 5 D C,https://www.facebook.com/Teejebni/posts/pfbid0kkRRay8oe3eshSTAB7UwYHdS4CCrUC5b5cWtZfrTjUqCVjBRCHjZELyuqRy65WXRl?__cft__[0]=AZXpwQe5F1StRtVaMfV8-6sTYjg8stuncwppTrmmMzF4xsXPOOVdACbD2tthyylCPWdJSr4_WnFpbrtjjcQIJk_VNi60THyWv0dcqgK7CoSpCfdDkPzm4H5LYaeKZ2dqiGGutvHKwubtZoh2DXJ7iSMkW5GSy8NvFbO5LQtJrTO-UMdteGDQ85Sova7txNSIf-o4wkQPi_sCE9NVmi-3i-hB&__tn__=%2CO%2CP-R,- | ض لب( = ل | B A‏ a‏ | ا
pfbid0EoSDWmiTm5YXUcCU6RkKQuPg7ZQv2cyFFLnWsaJmYv14N2J7DtSFncAF9AwCyVM3l,الصفحة الرسمية - تعجبني,0,0,,2023-11-11:19:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 7 3 7 9 5 _ 3 6 2 2 5 9 6 6 3 0 3 0 3 3 0 _ 7 8 3 7 8 9 6 7 8 3 0 1 8 4 2 8 4 0 3 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E 5 Y b O l k 5 I - g A X - r y W i D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x G H Y x P o E b k I R V H A l 6 8 A 0 T E q f - q n z l q i J M w 4 1 n V I i c q g & o e = 6 5 5 5 1 0 4 8,https://www.facebook.com/Teejebni/posts/pfbid0EoSDWmiTm5YXUcCU6RkKQuPg7ZQv2cyFFLnWsaJmYv14N2J7DtSFncAF9AwCyVM3l?__cft__[0]=AZWVvkSo72YQarLfON07oJlyEWNQGqZRROXoPIoVJglWISBGuIo_ytQtfPbVewCPyeWBTsVFlX5Pze8EEXkrS4JkmPMVYxSi01lvuxfs9aXLzCxBmIWcfbjRNjkPtfSH_FYxDy9wFw6Y0MhHzM1jN04IxVAtCXgwYYVFjlSja7tBSS7xhXDRgy2rkQs-Y8lfJLpoD3frittKudeGMIrRwSRJ&__tn__=%2CO%2CP-R,ال P‏ ال الح
pfbid0216VccL6nj2NHiFKNMZQt7HM1qeggLrTrY3vsJn1yfEDVumMeXCsEoSkpt7nBQiDjl,الصفحة الرسمية - تعجبني,0,0,,2023-11-11:19:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 6 9 8 8 1 4 _ 3 6 2 2 5 8 8 7 9 6 9 7 0 7 5 _ 7 6 6 4 3 3 3 3 2 9 3 2 4 6 1 4 8 3 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e Z O x 6 7 6 0 1 c g A X - l 5 P H N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D G S G q z D B v n i - P _ t Y _ R 8 t k C G d R U F e R B B Z w D p 9 k 4 H D T D 2 Q & o e = 6 5 5 5 B C 7 C,https://www.facebook.com/Teejebni/posts/pfbid0216VccL6nj2NHiFKNMZQt7HM1qeggLrTrY3vsJn1yfEDVumMeXCsEoSkpt7nBQiDjl?__cft__[0]=AZVzF5IEgBLKxf5WidEVRPxgLdE6OVY1E9ijPtJ02kevMXjR8iYJLMBLhG08ey6yHCxFSNty-_oancR5mgsw4z4Zax2F_1E_EXw9ZrgrAiB1NLucnS0c346reewbFg9zkpgSuGf4t1bxy44bcaSzHObIii-fd9xelTkBU0guAY2KJjZYDqvpybCjetQbbDUHAH_lfidgFZbBPbC2yJFylYKT&__tn__=%2CO%2CP-R,"ناك عي في مر Ao,‏"
pfbid02kdsLapbGLzQuT9X6JQnuLo72ttB4uc2BkYTCCLNfC8EtmxCG7kTH9JyFrLdgXECNl,الصفحة الرسمية - تعجبني,0,0,,2023-11-11:13:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 1 5 7 5 4 7 _ 3 6 2 0 9 2 1 6 3 0 4 7 0 8 0 _ 3 6 7 0 0 2 3 8 8 6 6 6 2 2 5 3 0 3 4 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H U t P V z P B B 2 w A X 9 6 1 q w 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C O 8 m h V Z W z D k t e c V Y b t C 9 H t a N c H 0 q h H k D d X v L 8 3 U b G 8 q w & o e = 6 5 5 5 6 D D F,https://www.facebook.com/Teejebni/posts/pfbid02kdsLapbGLzQuT9X6JQnuLo72ttB4uc2BkYTCCLNfC8EtmxCG7kTH9JyFrLdgXECNl?__cft__[0]=AZVEboWqHJf6sgxkrjUOrQonrLVAqqBUkeQL5M-azXbQD5o7JBagv0QybAOpPsQUU09Ya11g5i2IepWqKVj7nwoXOtLJMeKutIE6MJWaau9zApztGWQZH8for0fivfbybQvtnOMBsZRnTrf-RfmNVE9S6lJufmXLh-1JrxHjurfiVk9k3txoY2AerMOLG9fDYZC8Ub3dOq82iTz4jSAYhieP&__tn__=%2CO%2CP-R,الحمد لله اليوم باش عرة 5 بلي البريفي(117/6:م) ميسانجر اال برشا يقولولي بريفي تخدم مع خالي 0
pfbid06LD3fAvBxCpKZvHRoQG3j3qA6KuzF6eSPnYMacf4s38fNsekAdNLwpBczk2KVTt1l,الصفحة الرسمية - تعجبني,0,0,,2023-11-11:10:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 3 8 1 2 7 _ 3 6 2 0 2 6 0 3 3 0 5 3 6 9 3 _ 1 5 0 0 2 5 4 2 8 5 4 4 8 0 0 9 4 8 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S d b O L b d D 6 L U A X _ 5 r 0 L L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R O M k - u 5 Q 5 W 3 p j G T G H L U P X G n p X 0 T 0 2 v D l S s A F - G 8 6 p s g & o e = 6 5 5 4 A 2 A 0,https://www.facebook.com/Teejebni/posts/pfbid06LD3fAvBxCpKZvHRoQG3j3qA6KuzF6eSPnYMacf4s38fNsekAdNLwpBczk2KVTt1l?__cft__[0]=AZXDHcH95TvI3q3mE4fpFX8w6h2TuKqHApk2_9-k5fwaGhGKCMkciZ5F-rknECI2GxQ8IotHn_rOV02Y8krM1vu7jTc-J3Ne6ZALQ8oYljDET0p0bCBURaL7fqpc3r892OKhmVZ-aOCnMt4jtXmG2Lwndtr5sNQuK2e0UUJdHEGntXMr5L3HH53ilp8NqwURj0JQheLZbDkHavwuiSYg13hG&__tn__=%2CO%2CP-R,ااا حم it‏ S L0 - f‏ سعة الأرزاق ey‏ وإجابة ا
pfbid02ACCQKcyncGHSc8UnCRCtpoyN8j16A1rmmvKj2Lin43FRpGZ1vvg6W91D88UijjCjl,الصفحة الرسمية - تعجبني,22,3,,2023-11-11:09:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 1 9 0 9 7 _ 3 6 2 0 2 3 5 5 6 3 8 7 2 7 4 _ 8 9 1 5 6 1 9 0 0 7 0 0 1 4 5 8 8 4 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T M 4 i J I t I W l o A X _ 3 D x p S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a q w K D W s z L d 2 o u J O _ m 8 o n B w E d r 5 C 3 7 X Z U 5 S - s l R f - 9 w g & o e = 6 5 5 4 F 0 7 9,https://www.facebook.com/Teejebni/posts/pfbid02ACCQKcyncGHSc8UnCRCtpoyN8j16A1rmmvKj2Lin43FRpGZ1vvg6W91D88UijjCjl?__cft__[0]=AZVBADkq7082y7CM7lcKV1qlVqsztYg_0eBwDhiOgLzwXWihDQnpgphRL6jED_LOb0hcUUOYegQQwHQR5dgkkoJ82mod9FIBIV2u3kEenZCoG7TmuDI2eiNkBydOWD2nRAYQMX1rubdSfEzHaEWQ18p2EeYGOQrlONpHriNnkRm0C40-mXjpxX2YjdoIR5DFgYwplYQrzLyp1JsYojZkxJIP&__tn__=%2CO%2CP-R,"@S @‏ "" Y 1 v.‏ = =( خلال 23 سنه قام هؤلاء الثلائة بفزو 9 دول مسلمة وقتلوا 11 مليون ولم يقل أحد عليهم ارهابيين !"
pfbid0ioiZy3tVQBDQh5xA1ho8q977ZW4WrJBKfK6utyngzBogWAih4E9DXMPTngTo6TnEl,الصفحة الرسمية - تعجبني,16,26,,2023-11-10:22:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 3 4 0 6 0 _ 3 6 1 8 0 5 4 7 9 7 4 2 4 1 5 _ 9 0 5 0 1 3 1 1 6 6 1 6 1 4 9 2 9 7 9 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h M M P T t M N k b k A X _ V 8 J _ I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A i r v 2 I n D w q G A G M T m v Z 3 9 g p N e r Y _ w o t N a N N F n 0 7 B s c M b g & o e = 6 5 5 4 A 3 B E,https://www.facebook.com/Teejebni/posts/pfbid0ioiZy3tVQBDQh5xA1ho8q977ZW4WrJBKfK6utyngzBogWAih4E9DXMPTngTo6TnEl?__cft__[0]=AZXXxRv1qXV3L1KJGy7cibDDt6uqiciPqa3JWwVjgOHo_tUXtjC51GZGRcjeL93gzU7KW93i_WqcDCzWvkTK4RvfSHZtYlkNRMfkdKmJrGmgcihhnnDwhM4nfxne5xIXbBCyz3uDuJSqie82yjKPS9EFDQaFxMrbr330XN-_Z0afyBAT_wJ_km5zO9ckzWlkprFWOpsGkg0YZRwUlywpZetT&__tn__=%2CO%2CP-R,لقيتوا فلوس )& 3 0 الشتاء ؟ اتا ولا كي العاده ) موشوار B Al‏ &
pfbid0Nc7REq6HrSBSj4tiXn9XezBjn8ntCZAyAFjpJ2ERVD1QdZ4Un5w1CkqE8kbVPfzrl,الصفحة الرسمية - تعجبني,138,6,,2023-11-10:22:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 4 3 2 2 7 _ 3 6 1 8 0 5 2 6 3 0 7 5 7 7 0 _ 3 0 7 0 8 9 1 5 3 1 7 5 6 2 0 6 4 1 2 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k Z 3 H n 9 K a k 3 4 A X 8 H b D u 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D f 7 o G l n M R j L 0 V W F _ n H e E K U w 8 E e i 7 N K U z i x t G B 4 x E V H B w & o e = 6 5 5 5 4 6 0 A,https://www.facebook.com/Teejebni/posts/pfbid0Nc7REq6HrSBSj4tiXn9XezBjn8ntCZAyAFjpJ2ERVD1QdZ4Un5w1CkqE8kbVPfzrl?__cft__[0]=AZXJ57zXJ1md6ZHWe6XpzK0iZt_f7NQDtkh17gtxg2PHsBW_J91dfAiIuoyXmgJggtvPFxJaW0IGX8YRQYy_u2WxrOKQK4oJKyoztYK3IhCrA3HNNU5jd5mdP80dKhhHQr7rTZ4-Zt6LPe0Groi3MRhjonY9DEspqg5OKEdW2wc1iiLET8Z3ePQiNDKLM9nhwOcsKmdsNYOSD80ntAxtCkOg&__tn__=%2CO%2CP-R,كل النهايات مؤلمة إلا نهاية الأسبوع يع
