id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0359J5c5XB8UHqRFdFeQjhGHdB6PYz1rfS9zMaUxmj2dmxPre4SWrEq35R8P3zLHRjl,Topics,52,18,,2023-11-13:01:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 7 4 8 5 1 _ 7 2 8 2 8 6 9 8 5 9 9 1 0 8 7 _ 5 0 5 8 8 1 9 3 4 4 5 8 5 2 2 9 0 7 5 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 m 8 Q 5 M 7 p 0 Z s A X 9 d l U 2 H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D E _ H p 8 J o r F B k d S I O y u c k H 4 I g g O x i t 0 v u f U 6 C P 4 P 1 J a l Q & o e = 6 5 5 6 2 7 7 3,https://www.facebook.com/Topics.4/posts/pfbid0359J5c5XB8UHqRFdFeQjhGHdB6PYz1rfS9zMaUxmj2dmxPre4SWrEq35R8P3zLHRjl?__cft__[0]=AZW3vDpDHvdL7S1FH2rNifk9cYeyhxuvzX0xiRhdxQIrkChhgSBgJgmkA9czAjc3jEuPnlKUIkr4OR790qRdnhqbYI-lJ8PDQ9pZLGWrm1ykRKBvm7cIovpgc1bWa8H7A-WHqMlV9T05m6AMPjAl7ZgmvoYCowA_YTfCAzJjzrSBSGkqAMTwATu9b51Zqpc_wCBu4hv7iAhhauMgwIVIrrLi&__tn__=%2CO%2CP-R,It's Redwan ©‏ @iitsredwaan‏ ف“ يارب الانتظام في الصلاة يارب ابعد عن المعامي يارب أنجح يارب أزور الكعبه يارب أسافر يارب وظيفه محترمه يارب أصلحني يا رب حسن الخاتمه يارب الجنة
pfbid0AKxEqhk9dmNUHniw14zthTZzbPhkD6LzX8jsXy8RTetzLCRAQRh5H3mUPp6BBCpYl,Topics,10,3,علاج للقلب دي والله ,2023-11-13:00:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 4 1 9 4 8 8 0 _ 2 1 2 3 6 6 5 0 8 1 0 3 1 1 3 _ 6 2 1 2 0 5 6 6 8 9 3 8 6 9 7 6 0 4 1 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E 5 T K f m X C 3 Q M A X _ i o u W y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A B g j 0 W 3 b v 0 d O K M - 9 R l C m J W C G Q s O h 1 k j U Q J _ j D w e i E L 2 g & o e = 6 5 5 6 5 5 E A,https://www.facebook.com/Topics.4/posts/pfbid0AKxEqhk9dmNUHniw14zthTZzbPhkD6LzX8jsXy8RTetzLCRAQRh5H3mUPp6BBCpYl?__cft__[0]=AZV9LMhwRxOUuy9m1HuTk_4UUfuOUZdia-hZ1kG5NK7vkB5aLqxplRlCmhMW_J2hqXtYVCRPH6lMGDqVojJt7qblXGlLz1PJ-8A2R9tN053676NiNLLhOn9KDjGTSoifuyIiOaEaRW3uHNR7s-5hqcQrbVPvGcfL-L4V5dfONkUE8AZUlpB8Qu8ZWQFTBctGNeE6V7tScR-tqQaNEnS2XiMmmkjkN4ry5CKCtOJWbyFaVg&__tn__=%2CO%2CP-R,1 تا محف
pfbid0CoEh5bxTemzxqBusST51LiujLCvkETurhSheZm7pdqWHPZZjCjEkoVDk1Zxs2J3il,Topics,13,26,تخيل ده يبقي بدل النيش,2023-11-12:23:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 3 6 0 8 _ 7 2 8 2 5 3 2 1 9 3 2 7 7 9 7 _ 8 5 6 5 1 2 7 3 7 2 7 8 3 4 3 2 5 4 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i g f R f h e a U 4 U A X 8 O D t p m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C z F G Z R D 0 R m 2 R r h F O 0 I P w D e p p v g C 2 L 8 b P F 2 x O o I d Q _ 1 t A & o e = 6 5 5 5 C 1 5 4,https://www.facebook.com/Topics.4/posts/pfbid0CoEh5bxTemzxqBusST51LiujLCvkETurhSheZm7pdqWHPZZjCjEkoVDk1Zxs2J3il?__cft__[0]=AZUa2dcFggM_PCLMc3ZYT9ncQpnw9LwRsmmfeVa4uk1I-KjvQ3hdcGZFsVUhtGz4yJ6t7gTjKcn11bA3A2hBGVaPfnlWAk10SX8Stym4fJPMBUkNKvz8zC-Keu5Uj25EzPE5ZYqa61PtxrxXaEOQDQIbrBWcpIJJ1iMzSU0SqCfDabT8-3JlFn9Fbgk492QiwI0tCegn9nByWGARsmqyL7ip&__tn__=%2CO%2CP-R,E— ]‏ 1 ا 1 1 Wl g 'H‘\‏ نا ١‏ .م متسس o 1‏ لت . A‏ 1 0 م 0810 i it‏ 34 - 1 ا بلسي ال-١‏ ل ا ل ا 008 0 % 1 1 شن ا تسن VL TR‏ | . 3% 3
pfbid02u7XtqhgqYVkmdiVANaeK4ZsymqAtxE6XH7NMUw5T1Tq927gzcYhRZQYNBZatjfj5l,Topics,0,0,,2023-11-12:23:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 1 5 0 9 8 7 _ 7 2 8 2 4 6 9 3 9 3 2 8 4 2 5 _ 6 9 7 4 0 0 7 9 2 2 6 7 4 2 5 2 6 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t p A a I G p O p T w A X 9 K b o L g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A T V f x m 6 K r h 1 e f k C l D j N N I q c Z u 4 S X G 6 W 3 S O H f f 9 6 r I d x g & o e = 6 5 5 6 2 2 8 D,https://www.facebook.com/Topics.4/posts/pfbid02u7XtqhgqYVkmdiVANaeK4ZsymqAtxE6XH7NMUw5T1Tq927gzcYhRZQYNBZatjfj5l?__cft__[0]=AZX0TcqDlf3s1Ggaxx3h06g42Owt3ohqlRwlSbFX9JFwkERQ8R8xr4oirxdgEl5CCFB0WNsL-g9GHMwEoGOMKJLaFHn_fpuyNBTwDkXOTzX-ZA5Uptgvj_rDeXYQkO6ojH9aDTv9U_zden6ekIbFpXZrNld6JD-3glCUFBADlIv5czT9UQIu--n-3KGmQR1NiKwbnzt2h_MYNtQfAWYkOybP&__tn__=%2CO%2CP-R,(وذكر 45 RS ST‏ ونين شبحات الله الحمديله آلا إله إلا الله الله أكبر أسَتَمْفِر الله لاحخول ولا قوق إلا بالله شبحات الله ويجمده شبحات الله العظيم الُوّصل وسلم وبارك على Bt‏ لا إل إلا RO TG MR‏
pfbid02eBiSXiWVbAuWCQqsA1BQzXRraCwdzimridSAB1TRqdEuMJVq15fD7wuVEFMhSd16l,Topics,0,0,رسالة لك ,2023-11-12:22:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 6 8 2 9 9 _ 7 2 8 2 3 2 0 5 5 9 9 6 5 8 0 _ 3 1 5 5 4 9 3 2 8 1 6 4 2 0 9 8 6 8 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h O Q 4 9 s z J s A E A X 9 w 1 Z 2 r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B E 5 V j 4 p k A 9 2 _ a O L M h u M 3 3 5 g j v L z i r o 5 G 4 m M e 4 - d n g D K Q & o e = 6 5 5 7 4 9 7 E,https://www.facebook.com/Topics.4/posts/pfbid02eBiSXiWVbAuWCQqsA1BQzXRraCwdzimridSAB1TRqdEuMJVq15fD7wuVEFMhSd16l?__cft__[0]=AZXMz5ZBSxCHOYgL0tgGBgB0cpPDDBJvuLrP4d4LdaTglijqyUE7-Y0unuBKrILGJ-1OIB8CleNKsdpXXp_flwazWryd6BQij8DD8XXuJ-7PnNrmhGGzv6_lB_WIniPImleHSELgJ4mO9m-66wISP8YIwkOgpsWAJjLKZHvl9QCIQECP0dOM1x3sNa68EJYwLebB9fkbpyURDdO22HLDGF1y&__tn__=%2CO%2CP-R,g e L per s MO . Lo صيرح بكم 0 وو حبرا مين‎
pfbid0Y5SRcigsEHFqLyjkJV7cYsuTNcmSzqZiWgLxf8mnfEtWpxfVLU3SE1a7fyr1kR8ul,Topics,0,0,‏مبدّهاش بقى الكنكه مبقتش نافعه,2023-11-12:22:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 0 8 2 8 7 _ 7 2 8 2 3 0 9 3 5 9 9 6 6 9 2 _ 3 4 1 0 9 1 6 5 0 7 6 2 1 2 6 1 0 5 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w P 2 8 w y y R k T I A X 9 9 O Q M z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v - n t _ S q 1 2 X f - d 0 r 7 x A Q u f q R W 1 X 3 E w h n c b w K W E p T 5 P b A & o e = 6 5 5 7 5 8 C E,https://www.facebook.com/Topics.4/posts/pfbid0Y5SRcigsEHFqLyjkJV7cYsuTNcmSzqZiWgLxf8mnfEtWpxfVLU3SE1a7fyr1kR8ul?__cft__[0]=AZX1Yte4Oo_qYFc7oxtrjXJ3BF_N-V4E_GS9INxc-_X62bnaBpMwzLeO1qx-PZqDs7aof5_kNhoe1PbucmdS4eqNMQWROyvLaN49P7_boGqiak88XEpZYesBupuQEEp-In9blyt9_MyvJL88VmGo1i0q6Uh3_KU68Tme0dRIUqeX14e5xUnJ4h48eMzFV1WuzvJPNoG55hhAtA99j9OybRZn&__tn__=%2CO%2CP-R,- سا . v 0‏ امح جو وا ال م 255 . ل ا : i\ T‏ e -‏ .
pfbid0NqYYkzZft933mg6TDBupKDhwWF9pK7LHDGuP4xouprjqg73Gb1vuPMg1zXJpWrLMl,Topics,79,109,كان أحب الألوان إلى رسول الله ﷺ الخُضرة._,2023-11-12:21:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 4 6 5 0 _ 7 2 8 2 1 5 4 1 9 3 3 1 5 7 7 _ 3 0 7 9 3 0 5 9 0 3 5 4 0 0 9 9 2 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q Y 0 2 D Q p B d N 4 A X 9 I b Z Y q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A e 6 1 p y B O u N k N n O V U A w Q T B x v L 8 6 T 3 N 7 W v 6 1 x f S I M 4 9 e d w & o e = 6 5 5 5 C C 1 7,https://www.facebook.com/Topics.4/posts/pfbid0NqYYkzZft933mg6TDBupKDhwWF9pK7LHDGuP4xouprjqg73Gb1vuPMg1zXJpWrLMl?__cft__[0]=AZWtNr7VebQ5n_f2RvCtCX8txw2WMzw3flrlKxtzAxOKgGsBoiBRBAHQCrNdHrzIXx2foe2Vwh-P9mPkt5u_dUY0GHf5QRUGCBe2I49QMTqGb8kuUqqeEXiQfcZo_PrPbT88cmypahW7rLrOnbT5PYdyk1u1iC-d7_7U70PLu6P-VZD9BV7OilialIaa72PLURTE5XB4_WxYhM8C5FM6mzs6&__tn__=%2CO%2CP-R,"g, o — 0-2 + 81 - A oL ] © e . نا‎ € r - s - o | ¥ 5 ل 8"" الوق‎ 5 اعاستا‎ S 1 يلعاي‎ e دون‎ NN - b o 3 - .. - 0 ¥ يا و ركب‎ "" ‘g s 2 4 نو اليا‎ - L NS b RO s S ا‎ كالب‎ .حك‎ . £ . v 2 جين‎ 2 - B "" - حي‎ ."
pfbid08upuY4YXfAH9Azpc3CR2vEYP4NTAGUU17HnGJ6HQN4ywwmpMcWSLxc1X9wFwu1FWl,Topics,49,6,ذكريات ,2023-11-12:21:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid08upuY4YXfAH9Azpc3CR2vEYP4NTAGUU17HnGJ6HQN4ywwmpMcWSLxc1X9wFwu1FWl?__cft__[0]=AZXSYbPdKWfx30RAS-ew8xof75lPjSQ25UPbnrHDbbkjdHMKnhVcw9FLkABX2XnSSG2d5q4-irczDhE5vEzBS2aehQZVmIBK_DlazZ_iyh022_KeFEUQBPIW25A225dBBW166HIM255owbfjzPCVOA7FtCEqbYvPxn20J6Cr0BV_8UcnUDZzroSRPjEgv_nUyzcyHDAUIAQyzYJzpt7d0JLAiyOWI86YQGY_rqvsG7rhJQ&__tn__=%2CO%2CP-R,1
pfbid02jHM7DaDWXLUU9Rf5uTgdyxk3mkExrfqSGGGTtm4LcktGANnETyS1w6heNmrRporml,Topics,17,176,,2023-11-12:20:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid02jHM7DaDWXLUU9Rf5uTgdyxk3mkExrfqSGGGTtm4LcktGANnETyS1w6heNmrRporml?__cft__[0]=AZWDBCJBGbYWmprpufllF6FFM82XfoEA7fjCSeypz7aM9ekpYWGq8YFSRjltxB9ab0in7g1lHfTUP6BqFx4DUmDH7als2YDPCNJOfTom9JZkD8wL8iT2t5IKN9tY3IVe6p-FXk5Eae-Ujp9iDwGf3sHn41u4jMB6AmC7HaGj8bbHLN89QZKIdTWCgEV2T2vuebncXCLU4CR_MGzClLId8x2BPJkA85ixAIY6qlSKMTrKI7aYoQHmRU40930MMYZqlYs&__tn__=%2CO%2CP-R,1
pfbid036c9k3Yx4UJohLG2zjGkgvvfNinpsxE11eJ4ewmwTATPWCuYwQ55fSG4CajrgfYtWl,Topics,77,31,‏A sweet message to youربنا هيعوضنا عن كل حاجة كان نفسنا فيها و محصلتش.,2023-11-12:20:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 5 7 4 5 _ 7 2 8 1 9 0 3 5 2 6 6 7 4 1 7 _ 8 9 3 4 3 2 1 9 7 0 8 2 6 7 5 0 5 6 8 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d 5 z S W M T e v E U A X _ a j e U 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 6 H m V g 9 M G 9 o k 8 0 H H 5 b 9 l z F v X G Q k Q j m i F F 2 V Z f 4 8 C i D V Q & o e = 6 5 5 5 D 9 9 1,https://www.facebook.com/Topics.4/posts/pfbid036c9k3Yx4UJohLG2zjGkgvvfNinpsxE11eJ4ewmwTATPWCuYwQ55fSG4CajrgfYtWl?__cft__[0]=AZUe8bXpx4tRbxVOYhuXfGau5IFa50hZFFILzG97YnD4jkEA7xq56lMj_NXxU1JryaOPPkpu_U5BdsT9oPnUUvvFEQIco77RxCc3EqH0T-u-QM-qkfbzFLqZqiKIJfZ2QAbD0rRnni40-5HnSc4fWw9-IoGxx7CUdgkH4FrwCPLR_NMTpX8WgAelSXEhhlMOgwWPNH-s1uBiY-mSbmjq9kXc&__tn__=%2CO%2CP-R,@ e @ - X il | 24 ل‎ B 1 سترزق ¢ سعد ¢ سننسى وق‎ سَنعوض بكل ماهو جميل في‎ يوم ما © يعد‎
pfbid033Kab3twLU6xkRgL2VKnumds6RTWt9vP1aUhjYuzoUH3woeuJodN6hfPvWdgHWJJnl,Topics,81,128,هو أحلى صاحب وأحلى حبيب ,2023-11-12:19:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 9 0 7 2 9 _ 7 2 8 1 7 3 6 2 6 0 0 2 4 2 3 _ 3 0 8 9 0 7 5 7 5 6 0 6 5 3 0 2 2 3 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x a C M H F p s V q 0 A X _ V 4 W k 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 8 g L b W t Q D H q 3 i k Z 6 r B l c H B Y _ k L j W i z c r M 4 9 K l F 1 V O 8 h w & o e = 6 5 5 6 0 7 3 9,https://www.facebook.com/Topics.4/posts/pfbid033Kab3twLU6xkRgL2VKnumds6RTWt9vP1aUhjYuzoUH3woeuJodN6hfPvWdgHWJJnl?__cft__[0]=AZVDRo3zqJNdcA7XUMaAUbhGSrEs1msZnO3PfmVlAPL7DdwtG0wXkG_tpQ4J8sg0Vpk46B3LCrZk58B5WiCm1QK6t8Y8lwp-VRMYqaUY1UmCCVQdNIHwG3YFcI4G2P7waDfJMNuAKCOSUMb9EbGth8M5DGj6R8v3hDnn8zqV5kDaQHAdF7b_eMc6AlCasBPDjmuvK1rzTjCQHLKqEyn1vXzw&__tn__=%2CO%2CP-R,T « i - 3 جح وجلا - : 1 4 L و‎ 8 +4 لحا م ١‏
