id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0dJH88iZubmu8hcekWwRYtgeSEJpTYpEm2e9SVdt2s7GMAAD3gbjyVEU5CM3vJMojl,Screeno - اسكرينو,137,10,#Screeno_اسكرينو,2023-11-13:00:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 1 3 2 8 _ 7 6 3 9 0 4 7 7 9 1 1 0 9 5 7 _ 5 3 6 7 4 3 0 6 7 6 3 5 3 6 6 3 6 9 8 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b N a T 7 l o S j n E A X 9 V 3 X M e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D I P o - Y m v C x R T s _ y o 5 I I 2 z A O U y w P 8 k W 7 k x P 7 w z u c 0 H x B w & o e = 6 5 5 7 7 3 3 4,https://www.facebook.com/Screeeno/posts/pfbid0dJH88iZubmu8hcekWwRYtgeSEJpTYpEm2e9SVdt2s7GMAAD3gbjyVEU5CM3vJMojl?__cft__[0]=AZXVqKSXL8m-88fOsr3V4lGHUZMv_dvIf4tnOBns5BHmmPbfQsSGSN-djVNgsYkJwTguVFtXZzPPKYdw4D2qT5nS5EbV6ZEeOHRQns-dDCve7o-wSeu1gmSd8qT5svBHptVqwWoaequXjMZLHPYQEnFeGMvzgaKfoFEI7Urzcos-Q92SlQJMQcnSFKcAIbeZDLG35iqmCLlNU2jSbC2eX-P7&__tn__=%2CO%2CP-R,"Sarah Alaakary ..‏ < 5h-©‏ أخبرتهم وأنا أمنحهم قطع الشيكولا بمناسبة العام الدراسي الجديد.. أنا أستاذة ""سجى"" معلمة اللغة الإنجليزية لهذا العام ومعى اسمي الهدوء والسكون, ليخبرني كل واحد فيكم عن اسمه وعن معناه. فأخبرني أنَّ اسمه ""يحى"", لفظ مُشتق من الحياة ليطيل الله عمره و يحيا فيها طويلًا.. فى جميل اختصه الله بالذكاء والفطنة والقبول فمنحته ذات يوم خاتم كُتب عليه يحى باللغة الإنجليزية بعد علمي أنه يتيم الأم. منذ إسبوع ونحن بأروقة المش. فى سمعتهم ينادون""هلموا للتعرف على المجهولين"", لم أذهب كالعادة إلا أي بَعَد دقائق سمعتهم يتحدثون عن ففى تش. وه وجهه لكنه يلبس خاتمًا دق قلبي في عنف وبخطوات متعثرة ذهبتُ إلى الفق المجهول هناك وأنا أبتهل إلى الله ألا يكون هوء وكان أول ما رأيته خاتمي الذي منحته لطفل وضع الله له المحبة في قلبي فعاملته وكأني أمه لعام كامل.. قبلتٌ شعره البني وتذكرت صونًا بريئًا أخبرني ذات صباح أن اسمه يحى.. اسم مُشتق من الحياة ليحيا فيها طويلًا ول يمن الله عليه بطول العمر! -سجى.. £ - 202335"
pfbid0X6yehwVPGFrEuxUukQVTiUyjvmyCWbngNmED9SbyzdFR1zHsYvGfzbT9XGwWFdwFl,Screeno - اسكرينو,0,0,يا أمة زمزم ودجلة والفرات والنيل,2023-11-12:22:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 2 4 0 1 _ 7 6 3 8 7 2 0 5 9 1 1 4 2 2 9 _ 4 9 2 5 0 2 0 3 3 8 4 0 0 2 8 2 6 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - o X u 4 b n - 6 b M A X - B u f J b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 c D H o r W r M 8 3 p n 2 j r 0 j 5 N i M _ 6 L C S U g E _ - e 0 7 6 I o a 6 S N g & o e = 6 5 5 7 8 5 D 3,https://www.facebook.com/Screeeno/posts/pfbid0X6yehwVPGFrEuxUukQVTiUyjvmyCWbngNmED9SbyzdFR1zHsYvGfzbT9XGwWFdwFl?__cft__[0]=AZWN651LPUET58ylKBU3a_wrJZCjwkO9FIZWersH0KBCwzUf5IhVqeVBIwU-mq3nwhmZg1c1UXVlgHe-J1upPKlAhUig6wKlBvx16kzwn2ej5zKpPu25jx8Z_6zN0epRJEffelNF-Ffo-_2GeDLAsdjcPD-lmctbECUBL2oQdUGy9wLNfQre5g5HIq_qebTLC7bOeDA1ijQTOQHUIW9GwVHm&__tn__=%2CO%2CP-R,"2 X مو‎ B s i iy ~ = 9 < 8 11 ا‎ 2 o~ ;.""i ف‎ o 'J‘V اح‎ 9_9 ير ادق ل 1 ا‎ . = —— —"
pfbid0gXFE4T2y8Hc96ZRAb3GhC4V23KYB72gSAnsDuaeh1Wso8XpzoEzbBQ1VRSDhdBzxl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-12:18:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 0 7 4 9 4 _ 7 6 3 7 8 7 7 5 9 1 2 2 6 5 9 _ 8 4 9 4 4 1 0 4 8 3 7 3 2 5 3 4 6 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ K l k P W O 5 c x c A X 8 a j u E 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A t z R Q R 8 7 I F G I - Y J G E W 4 a 3 2 3 k 1 m 0 W H a h J G Q z k j h R h m a a Q & o e = 6 5 5 6 C 8 6 1,https://www.facebook.com/Screeeno/posts/pfbid0gXFE4T2y8Hc96ZRAb3GhC4V23KYB72gSAnsDuaeh1Wso8XpzoEzbBQ1VRSDhdBzxl?__cft__[0]=AZXOLrpGkOA7brVuK6LMtFGPcE2ku6SeuUHK9HRYLFTFxGNCobRyV5QPabVCMMm6_xzliqPq9k2LqdClL7LDWRV56k5WzQmPxOt_sn9zgm2cuhp6jHEU9wlTB9F_fTJNp_WDhKSzJW0eB7D5Q_EYaw_uJXtZQyaLckSUwgtoWM6guEQKS4zwiZIKuskhtk5ZA3KMRYRAWNwdtozoPxmUrZ18&__tn__=%2CO%2CP-R,"Mohammed Magdy .‏ < مراتي كانت مربيّة شوية بط وفراخ من باب الإهتمام لإنها إنطوائية ومبتحبش الخلطة بالناس أوي ولإن ربنا لسه مرزقناش بالخلفة فمبيبقاش عندها حد تقعد معاه طول ما أنا في الشغل o‏ وبتعتبر رعاية الأرواح دي وسيلة تسليتها , أول سنة ربت فيها كسبت Ve‏ ألف جنية , راحت إشترت بيهم دهب وكانت من كُتر الفرحة وقتها وكأنها كسبت الدَّنيا بحالها , فبدأت تجيب بزيادة لحد ما الخير بسم اللَّهِ ما شاء الله مبقتش قادزة تستيطر عليه وبدأ كل فترة والتانية حاجات تهرب منها ولما تدور عليهم متلقيهومش !! فإشترت أربع كاميرات مراقبة وركبتهم على البيت وإكتشفت إن جارتنا هى اللي بتاخدهم ولما سألت عليها الجيزان اللي بيشتروا منها وبتعرف a3‏ وتدي معاهُم في الكلام, قالولها إن جوزها مُتعاطي مُخدرات ومبيصرفش عليها , ف بدون أي كلام بقت تروحلها في آخر كُل إسبوع بفرخة أو بطة وساعات تديها فلوس , لحد ما الخير زاد أكتر وأكتر وقالتلها تعالي إشتغلي معايا وأجروا مزرعة وربنا كرمهم من وسعّه والست سدت الديون اللي عليها وبقت مكفيّة نفسها وعيالها , قامت داعيالها من قلبها إن Uy‏ يناولها اللي في بالها ويرزقها بالخلف الصالح وزي ما يكون باب السما كان مفتوح وقتها , تعبت بعد شهرين روحت أكشف عليها لقيتها حامل , ودلوقي قاعد على الكرسي في المستشفى مش قادر أتلم على أعصابي من الفرحة قامت من الولادة هى والتؤام بالسلامة , وبعد ما لفينا على كل المستشفيات والدكاترة 5 سنين متواصلين عشان ولو ضافر طفل واحد , بقى عندنا طفلين."
pfbid02K4uSv2ghrVvBAMMkFhDXN9nJABdjG2kQSBHufVV7bUmui6ooeTavjoiLU71LSeuAl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-12:17:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 7 4 1 5 2 _ 7 6 3 7 5 7 4 4 9 1 2 5 6 9 0 _ 8 0 6 6 3 5 8 0 5 1 4 5 3 5 9 4 9 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r O 7 i - U I k E 2 0 A X - O S j n 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D E T A k 0 E R 7 4 a O U t f 0 s u Y O D y m d C Q l W _ D l u b X o 3 b o Y r 4 R 0 Q & o e = 6 5 5 7 5 2 5 2,https://www.facebook.com/Screeeno/posts/pfbid02K4uSv2ghrVvBAMMkFhDXN9nJABdjG2kQSBHufVV7bUmui6ooeTavjoiLU71LSeuAl?__cft__[0]=AZWbIuhIETkgtu38h3VCHM9Tx_aCZ67P-2jQcRf8NiGtNdgkFszkhLSYKN2crKR0v16fCQSuHG4O7lzqXmDLTZiQg-5Hkudoy71A1O0tvvQQhwt43a8KCqpDYRk99GhhFeRG92mGSikxcEkGXjmezH9qSQv9kiL3PNuT31wAdpISRBdHwDbxW6elXAgcADyNzHtpVRoj1EPkX_GHr9Ljhzjh&__tn__=%2CO%2CP-R,"< Q Ragy Amer الميكرويف عندي باظ كلمت الشركة تبعت الصيانة..‎ جه شاب محترم بدأ يفك الجهاز ويكشف على العطل..‎ قدمت له حاجة يشربها.. وفجأة لقيته بص ناحيتي‎ وشكله مرهق جدًا وقالي (ألاقي بقى عندك رغيف‎ عيش؟).. فأنا بتلقائية قلت له (طبعًا ده أنت جيت في‎ وقتك هعملنا بقى شوية ساندوتشات).. فتحت التلاجة‎ وبدأت أحضر السندوتشات بسرعة عقبال ما يخلص‎ شغل.. لقيته لسة باصص ناحيتي وبيقولي (هو حضرتك‎ بتعمل إيه؟).. قلت له (هقطع الطماطم ع الجبنة مع‎ فراخ هتعجبك).. قالي (يا أستاذ عايز رغيف عيش أجرب‎ ..)9 الميكرويف اشتغل ولا‎ حسيت بإحراج رهيب وعايز الأرض تنشق وتبلعئي على السذاجة اللي عملتها.. ومبقتش عارف أتكلم.. لقيته بيقولي (الناس طيبة وغلابة أوي.. لسة واحدة ست كبيرة كنت بصلح الميكرويف عندها وبقولها ""هاتي رغيف عيش"" لقيتها بتغرفاي محشي وبتقولي ""تلاقيك من اللف في الشغل جعان يا حبيبي"").. طب واللّه إحنا شعب غلبان وعسل © © ©"
pfbid0a9a2hetxSLoTT9M1Y1LqTfJrFwXBEEJCBvGarNYe7oT1XR6ftYEJgTCoGhMihrpWl,Screeno - اسكرينو,29,12,#Screeno_اسكرينو,2023-10-08:14:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 9 3 7 4 0 _ 7 6 0 0 5 9 5 4 6 1 6 2 1 4 7 _ 4 6 8 7 9 2 5 7 1 5 7 3 1 8 9 6 5 3 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u W u t d K n p J Q k A X 9 i j D _ J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B T 8 W F U l q R y U t H V k Z y o A k Y g t S A S 2 9 v 7 O c h N u T Q Q k I 7 p d g & o e = 6 5 5 7 5 D 9 1,https://www.facebook.com/Screeeno/posts/pfbid0a9a2hetxSLoTT9M1Y1LqTfJrFwXBEEJCBvGarNYe7oT1XR6ftYEJgTCoGhMihrpWl?__cft__[0]=AZXspTcc73bpu0MYYfAkEpUvhA3DdQ8MU47LachvwoCfOrsxiu7vtk5X2ljoOm_9pmnMzA8Pa7L3RYlFK3siKJFO5PmKh2NGywYbLL_tQ1CD7oHQ93ISKR9VxixHPCCr_ffrT4_1TdEW2UutwmpOYQj0DMwee4HNU4eRH1RzU9vO4I4rIQRf5sMKH5W45eM17jKCSnoQnfEnO0mtZd3Qpp18&__tn__=%2CO%2CP-R,"ياسمين صلاح ' 88 < @ - 19 من شويّة وأنا في الشارع شوفت شاب clulo‏ إزازة بيبسي في إيده. في نفس اللّحظة لمحت شاب تاني جاي بموتسيكل وبيشاورله على البيبسي وبيقوله مقاطعة يا حبيبي. راح قايلّه مالكش دعوة أنا مش مقاطع! قام الشاب لافف بالموتسيكل تاني وقايلّه يا سلام؟ أنا أخليك تقاطع وقام واخدها مِن إيده وطالع جزي. ويجد إحنا شعب على قد ما هو تعبان في دماغه بس اللي هو يا تقاطع بمزاجك يا أنا أخليك تقاطع غصب W عنك:""))‎"
pfbid02DzNAvfodt2AGhqY8oEJjHbqtqbY78sSCja1z5UbZWJ59N7MX9p6AKD2cSbYUaU32l,Screeno - اسكرينو,504,12,#Screeno_اسكرينو,2023-10-08:16:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 0 2 0 6 _ 7 6 0 0 2 7 1 0 9 4 9 8 7 2 4 _ 2 0 4 0 5 3 7 2 5 4 2 5 0 9 5 9 0 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U e P V J b s o V j I A X - c X 3 g W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u 3 o B T K 5 j Y A 4 J P m r q x w K j 3 r d 8 M S i D 0 P M 7 p L p _ v M M I m L Q & o e = 6 5 5 6 C 5 8 9,https://www.facebook.com/Screeeno/posts/pfbid02DzNAvfodt2AGhqY8oEJjHbqtqbY78sSCja1z5UbZWJ59N7MX9p6AKD2cSbYUaU32l?__cft__[0]=AZXX9IBAAOSC2ByCSBFGt1eFLN2EsjTw2pwusyXAhodmJEVOxnsOJ7S6bq_4vdKOmSRirRW7ESSoircY8xlVKQOALzvCYXZM6otjJmlXSWjHG3zPK0RQ42gJvoVdtdfhpy6owPBWl18dou3KlgL99kSs8ls2zEjSjU9PCxtk5Do_x-A0yBliRjuCHKkIjnI-hZAmFH7Vx-Vb9lL9SRG9qk5N&__tn__=%2CO%2CP-R,"عبدالكريم محمود Abdelkarem Mahmoud-‏ 1 < هما جهادهم: يستحمل طعم الدم و الخراب g‏ الفقد و البارود و QWi‏ أقل واجب, تتكسف على دمك و تكمل 1 مش يومين و أقل من أضعف الإيمان."
pfbid02ePcsFomvnELtvvSoR4h5frMugRtJLcvc1ZJXGSwTbGbceQQXPjSczgMpejS1bX9Gl,Screeno - اسكرينو,0,0,ولع في الجرافة بولاعة بخمسة جنية المسافة صفر المعجزة التي تتكرر أمامنا، وتنسيك كل ماشاهدته من أفلام وبطولات وهمية.حصن حديدي يمشي اليه الشاب منفردا حتى يلتصق به فتتحول سبعة ملايين دولار الى خردة صفيح.أي ايمان وأي قلب وأي شجاعة وأي ثقة بالله. تكا… En voir plus,2023-10-08:17:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 8 6 2 5 4 _ 7 6 0 0 0 8 6 4 6 1 6 7 2 3 7 _ 1 5 9 6 2 1 6 5 0 5 9 2 0 3 9 7 1 4 1 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f 0 I n f K 3 q b r I A X - K l v c 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 7 L j r _ x T F J A J a 1 T d a V - R U G q t 5 M g n g 1 W - N q L H 3 o C t r z O g & o e = 6 5 5 7 1 9 0 A,https://www.facebook.com/Screeeno/posts/pfbid02ePcsFomvnELtvvSoR4h5frMugRtJLcvc1ZJXGSwTbGbceQQXPjSczgMpejS1bX9Gl?__cft__[0]=AZXmKDW_YkA25Ra5sgOOBy-8qdshRctO2bkAHZnMiP0ByQZhwJzt_fcQHZuWsmfYrSRZKgU-uLRgmHwohH5UDD6QCd0zAfyx9bvFJ2kTpImUt6x8MYrl9KJPFeGq7S9Ka581ebObhqJWJBzfcXFe88-4Ib2IpvRhkkmYc7hIszr0js_0mcpjtt7jZqzsIOASuI30rnOUlNr3EPAUigHl_Q8K&__tn__=%2CO%2CP-R,| Q 4 بج‎ ke A |_ - ) 7 R ‘_-» G اا‎
pfbid029nAvyWDa3Vb2pyB5UqAT8WYqnYEWkrTmmxkgTeVBJgskKcYRcbvARQFAQGZkDWNol,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-10-08:19:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 4 6 7 9 1 _ 7 5 9 9 8 4 4 7 2 8 3 6 3 2 1 _ 1 3 5 4 5 4 1 3 6 4 8 5 8 6 8 3 8 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d M n B B q J Z D K c A X _ J h N g s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D O E 9 w G 1 V R D U d W d h B J e r 6 _ k s U e z d A - c L q h F L 1 Z C x G c k C g & o e = 6 5 5 5 E F 3 1,https://www.facebook.com/Screeeno/posts/pfbid029nAvyWDa3Vb2pyB5UqAT8WYqnYEWkrTmmxkgTeVBJgskKcYRcbvARQFAQGZkDWNol?__cft__[0]=AZVVUyz91LXU0DAb82fgCkqQiyjvcnYwHVh7hk9bgyEFHS2BDXALcz_VTOJTlvkqQ_2YNan7-CvwLbHSJ_3dlWFyB_V7TSfQL9FhHLUBd0zsabhHnVniSEcbKUQVr6sEqbY5cywQBTnyL_gqFRRKQRMnhUkCvI2c_6t_kZ5HJ7f2F6dciBnqJ0MsXmvX9rTXvV3PpdpxdYMF8G-vZUoLZVHJ&__tn__=%2CO%2CP-R,#سعيد عبد الفتاح ال < 12h - ©‏ اوعا تكون مقاطع البيبسي والشيبسي ومش مقاطع الفلانتاين اوعا تكون مقاطع ستار باكس ومش مقاطع الكريسماس اوعا تكون مقاطع ماكدونالدز ومش مقاطع الهالويين. فرصة انك تنضف دماغك وتطهر قلبك وتصحح عقيدتك من الأفكار والمعتقدات اللي زرعوها في قلوبنا وقلوب أولادنا. احنا حرفيا في فترة تصحيح مسار صحح مسارك الأيام دي من كل شيء كان غلط في حياتك.
pfbid02ZzHYFyCrFa778Z4zJVsQi2PnzirAzGEE5Pcmg7X5ovSmSWwoGe2RCvsFe6kQ3kFAl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-10-14:23:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 2 4 2 5 2 _ 7 5 9 7 2 3 5 2 6 1 9 5 7 4 9 _ 3 2 1 4 8 6 2 9 5 0 5 8 8 0 4 7 0 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 A r k N R F w X 1 c A X _ 0 n 3 r k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C n _ T V p t i t _ d q 4 p e U - c 7 M 8 S K i C 2 g T 0 h s - m a 9 7 n U 6 6 X M Q w & o e = 6 5 5 6 A A 6 9,https://www.facebook.com/Screeeno/posts/pfbid02ZzHYFyCrFa778Z4zJVsQi2PnzirAzGEE5Pcmg7X5ovSmSWwoGe2RCvsFe6kQ3kFAl?__cft__[0]=AZVqg9kRy3FrJA3yXaH9u9zWp8NIh_-h5qY5cbwiFwYyq2oOMVPoS0aqw2TA0gLKXMY4v_A7qFArW69vXlwHAUueyreyDkhWrzlxsGQKhuxJvwjSBLry-clayf5izU5vB4iPIU3nwhYvSenL6T3dWqEgSGLkHoOsMCfAPx49-4Oa9LlxWH9SO-O_thGPlN7CYq2Qcy-CFgffySJ8bZe1B-iU&__tn__=%2CO%2CP-R,"الشيماء عدلي © < ديننا علمنا ان مينفعش انخور ورا حد عشان اعرف حجات عنه هو مش عايز حد يعرفها ولو عرفتها صدفة احترم انه مش عايز حد يعرفها فمقولهاش لحد وتقف عندي ولو عرفتها مروحش اقول للشخ ص كه انا عرفت عنك حاجة عشان مضايقوش في حديث عن الرسول بيقول : «يا معشر من آمن بلسانه ولم يدخل الإيمان قلبه, لا تغتابوا المسلمين, ولا تتبعوا عوراتهم, فإنه من تتبع عورة أخيه المسلم, تتبع الله عورته, ومن تتبع الله عورته, يفضحه ولو في جوف بيته)) ."
pfbid0McffKTjwNGpPn2JF8ELAfHakGc8RgtFqsjpdjkZoyCJmoVnQaEaupoDe7BpDAzunl,Screeno - اسكرينو,158,5,#Screeno_اسكرينو,2023-10-15:01:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 3 3 2 4 3 _ 7 5 9 7 0 1 3 9 2 8 6 4 6 2 9 _ 4 3 3 5 7 0 8 7 7 5 0 7 2 6 9 5 3 4 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t M 9 K w C F S L o k A X 9 L E y x j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B t z s f I h F n 3 h k x _ f h t 6 B w c R l x 8 B q 7 S q w A w w Z e O p c v n 2 - w & o e = 6 5 5 6 8 0 D 4,https://www.facebook.com/Screeeno/posts/pfbid0McffKTjwNGpPn2JF8ELAfHakGc8RgtFqsjpdjkZoyCJmoVnQaEaupoDe7BpDAzunl?__cft__[0]=AZWRdjf6AvL74Sog2jurAiNFIouje2p3w2qh-udRZoj7rKYivJFOje7uPC_-8_203C6rrMOORra1w7skbJ9Fyf-sHIRUgOVt1xhh5bk-XXqWI58hHS_cAD-rZlddTn1gpJXQuyW_vO1dCMGXFow8f6g7cs3GrRQoCSpILibZohCFrh-alAymMnAraVxE9H6FKQv7urmFULeCl9GrIuVb-vOQ&__tn__=%2CO%2CP-R,< © Ahmed Elnady فى النهاية ألا يعود الغرب فى أذهانكم كما‎ o اتعشم‎ كان.. أن لا تعود دبى محور الرقى والتحضر.. اتمى‎ انكم ما دمتم من اهل الدنيا ان يزول انبهاركم بكل ما‎ ... هو مزيف.. كاذب.. مريض.. عنصرى وكاره لكم‎ اتمنى ان يخسرنا الغرب كمستهلكين كما ينبذنا‎ كبشر... اتمنف ان يتغير شئ واحد فيكم مهما كان‎ صغيرا ولكن الى الابد.‎
