id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02KGose7x93Wsh2J6bUdkq3b7qMsn6Tm97H1iyBRJ4hLfSgi4kgXCMmy2WcvprFRxwl,انستا Insta,0,0,,2023-11-13:01:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 3 5 3 3 _ 8 8 0 7 6 6 0 0 0 1 0 5 0 5 9 _ 8 1 0 4 0 8 5 5 7 3 4 1 1 9 9 2 4 9 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z V u 4 T o g g k 4 w A X - m X l _ F & _ n c _ o c = A Q m M T M E V d z v w T K 5 f 2 B t P x a 0 C Y c n 5 u m U z d 7 V K Q J S W Z 8 b 9 7 Y b X 7 e T 7 h n o 8 c y 4 d v 6 u Z M p 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U b i W q I h g Z c i x G X t o b q e r K a j _ O 7 P O d S R z L M h C v G g D J 9 g & o e = 6 5 5 7 0 4 2 E,https://www.facebook.com/nexttomepage/posts/pfbid02KGose7x93Wsh2J6bUdkq3b7qMsn6Tm97H1iyBRJ4hLfSgi4kgXCMmy2WcvprFRxwl?__cft__[0]=AZVt-ZSonfMNyzwRPrMOOUkUCaSkzJMaQcv4CoDgflo8yFJhwBQzKIRPO6674Z4MS89XR4MX6p_-aJSBVnHnwRN3jBcgNEfqb9NwNMIlgmhHKyeIfvKh7g4smq_ijO7u_y15ZlkCIbNOh8pOzodT-QCq0KFYGnbv5Bqi9p4KuZUlCJ5fyAuD0a1KBhx8Gqmm5VItWxr66C7H4ygNTZBYfWki&__tn__=%2CO%2CP-R,il 1-4 رد S‏ ا 7 و“ 5م70
pfbid02gppyDreXASnrqpaQxzbWUXaTzJmFSdiDvoB85oXpBVTp5ibMcLyFi9M5Po9imUYul,انستا Insta,32,16,بيتٍ آمنَ، كله صلاحٌ يسَكنه الحب والأمان طوَل العُمر يارب,2023-11-12:23:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 7 8 7 0 _ 8 8 5 4 3 5 2 1 9 6 1 9 8 9 4 _ 5 7 5 3 7 4 0 1 1 3 2 0 3 9 3 6 6 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v r L 5 E D k j 2 u Y A X 8 O c j z Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 8 r i J E 2 o S U Z J 4 8 j p F 4 k - n F 9 h M G s Z l q 8 W I F C a - 5 S L 0 L t g & o e = 6 5 5 6 6 3 6 3,https://www.facebook.com/nexttomepage/posts/pfbid02gppyDreXASnrqpaQxzbWUXaTzJmFSdiDvoB85oXpBVTp5ibMcLyFi9M5Po9imUYul?__cft__[0]=AZWEGCUjqX7RSCfQx2o7ijdiZygV6laPohZ-0QvWDEle_4i2TC144TLOMf9JO8u9i8cp2pQ5UFvDmwoj88lZI4DwICrWtiHUSeyzeKWormyUDCJPPt1_xtKR05pLD_E5BBK2r8gcZpqQ4oHOj8toMLQfAdBcQJvuiCoR9nC8-r2-eI5dtkLu9fOFRWxk4IDiJ-xtzS8xR1lNim8oMMM7kEb1&__tn__=%2CO%2CP-R,"قبع .ا"" : ُ ارين ا o 1‏ ا 2 ادا ا & ا A‏ S J -‏ Bar T T .‏"
pfbid0T6MqLFuRqUEW18VZMNQ3t6FWPjvffd338uXT3ZHTu9FsLbZ6Nfq6Q7JXjPwj8pg8l,انستا Insta,90,25,,2023-11-12:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 2 0 5 5 9 7 _ 8 8 4 7 9 9 6 0 9 6 8 3 4 5 5 _ 8 8 5 6 6 9 9 8 6 6 2 6 9 2 9 3 9 5 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M P Y k r U 1 u Q q E A X 9 l l n o h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K q x G X o B U o w d 3 M W w u 9 C g 9 0 u W t A C f b f 9 d x l 3 9 m i o S H k H A & o e = 6 5 5 5 9 E 4 F,https://www.facebook.com/nexttomepage/posts/pfbid0T6MqLFuRqUEW18VZMNQ3t6FWPjvffd338uXT3ZHTu9FsLbZ6Nfq6Q7JXjPwj8pg8l?__cft__[0]=AZWS7CESfPukh7bJU5K-IqX0a7P0ZWwUxhd_fJTW8ixyGrM-n7m_8YqjkIS8dRwHxjJrlK9oCQfbVHiV1Cl0afYOPavYJVZ5CHVShOKcDxIHq3975e65IzwVqiIqRoH5qjmcAJEu1Et3GV_iC1CcNohAvgZjtcig1IZm136Fw0EBdz5eIOEM2eh-kE1My3XfSxbWS07m82cVLb819UPWZXef&__tn__=%2CO%2CP-R,لعل الله يدبرها لك بأفضل مما تتخيك 0
pfbid02raRkCi4R2dmUCVa4ABJHXUDeWKAuPh3Lcnu6Nv6vhe7Ld3ydUiadzVDAmT1tjT5hl,انستا Insta,0,7,Details ,2023-11-12:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 9 9 7 6 _ 8 8 5 3 6 5 6 5 2 9 6 0 1 8 4 _ 3 0 3 7 8 6 3 6 2 0 1 5 6 4 2 3 4 2 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 y D T E 9 k - J A w A X 9 h X b 0 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 2 x F v s X 2 o T T B Z M 9 T 2 6 h W k m O C l t i k - B P 2 k J 5 l z X B c F z L w & o e = 6 5 5 6 1 7 C E,https://www.facebook.com/nexttomepage/posts/pfbid02raRkCi4R2dmUCVa4ABJHXUDeWKAuPh3Lcnu6Nv6vhe7Ld3ydUiadzVDAmT1tjT5hl?__cft__[0]=AZUxB300swDU948jmWDN-IX4C7njJnDGzTstoFsa8rKV_XfliTzLHl0uh-Av_Tl35crnlKLMtpkIbBLbd_pCH8DSjqGyoeUuRZAgUgZswLvezMd4giHugvNG1AoM5O68tUKQxk0CyvGdwctdgMCT_b6uA9GqGPYDNCWRTGOEbD7kUkofJr5dXR8Nf_tWITetg7hTxSQBgBYk19w2SUXRoT8X&__tn__=%2CO%2CP-R,s )
pfbid07w9VJ7Ubg5aDLpoVcfGtfXCNf9HzTz776TppyUJDAKzqnndG3zxKcdDXvoCSL7pil,انستا Insta,0,0,"تقول صاحبة الصورة: ""فرحة اطفالنا بالبطاطا المقلية بعد ما نقطع الغاز ومن فترة ما داقو شي سخن !! الحمد الله قدرنا نسوي بطاطا على الحطب حبايب قلبي كانهم قاعدين على وليمة ، طبعا اكلوها بدون خبز لانو ما في خبز""",2023-11-12:17:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 3 4 0 6 _ 8 8 5 2 7 2 0 3 6 3 0 2 8 7 9 _ 6 5 4 3 9 8 6 1 3 6 8 5 8 5 0 7 7 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V X a T N k h U q v c A X - S B s g x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A j s 0 g S Q o i Z D I 4 f T g J D b K 3 - r G R i 0 0 y D G 7 Z k n I E G l d t K 4 Q & o e = 6 5 5 6 E 3 5 5,https://www.facebook.com/nexttomepage/posts/pfbid07w9VJ7Ubg5aDLpoVcfGtfXCNf9HzTz776TppyUJDAKzqnndG3zxKcdDXvoCSL7pil?__cft__[0]=AZVsIkHYVxY9-NpZ8B8VK9zUApa9GG9mVHizXTQlu9qnzaPDiSfdTxz6x7M6f4T9AFmnAV7zM3pSqnh4XsuqgtF7mv9T21vhCJCyXlhDBXZtMMOMKek7a4_mqzwVFRs2tRUcKVdDLfvClW4dLVE_2xYUEMmnGmyaej0DRLOPgIogxiSQES42I_OjMvlSRI-6zwJPisOCq3rxMAFYYTfeBHGs&__tn__=%2CO%2CP-R,"4 A\ اه ا‎ 2 ""1 ١ ّ 5 T 2 ¢\ i << © سو الأو‎ 1 7 5 2 ص‎ ~ r قا‎ SN - - 1 7 7 N 03 الل‎"
pfbid02hTQvTkV2AaoyLa517BCeSquN3UPBKAk6Sb64fHPoUz7UBaCCdttnPxZzFvvz7SHVl,انستا Insta,0,0,‎الطريق طويل، اختر من لا تمل رفقته .,2023-11-12:15:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 0 5 3 4 _ 8 8 4 8 0 2 6 1 9 6 8 3 1 5 4 _ 7 8 2 3 4 5 4 4 1 7 9 3 6 7 0 2 2 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X u 4 d z e W F 8 s w A X 8 d O s g c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 1 5 E t j L m 3 n D M C c N S B g X O Q u n O c F 0 l 4 9 z i M q t 7 1 5 a 9 R T 9 A & o e = 6 5 5 7 3 4 6 3,https://www.facebook.com/nexttomepage/posts/pfbid02hTQvTkV2AaoyLa517BCeSquN3UPBKAk6Sb64fHPoUz7UBaCCdttnPxZzFvvz7SHVl?__cft__[0]=AZVQJuIq0MdJYeqKWzk4xoxRkJACcYRFUq4XxaD6LJzw0zPsJMIkRLoyJ6-4eqvLtKRDH8qe6ip925F401lFsbcUeU5Sq5vVeW2g1FnofNvhf9PLsj0Dv1Xgh6YEqd4FOalqqS7PgpYPm2n_wifn5n89bj4n4hM-qkI3KOAoLEcjlt2fMgsE6aCyyocTJ5sn3RYygXpxNmW76YufnZFoTvnF&__tn__=%2CO%2CP-R,"e‏ ا اا 2 p‏ 2 : A Uy,‏"
pfbid0Ygw1bMLX7MaoE5gQ1pbspZoLhjqMCWcbQSW3H6WzLnze6iap58DLUyFZtnV8zZehl,انستا Insta,0,0,Little cute,2023-11-12:12:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 6 9 6 5 _ 8 8 4 8 0 4 7 5 9 6 8 2 9 4 0 _ 3 0 8 9 8 2 8 3 3 3 1 6 4 6 3 7 5 9 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v _ 4 3 0 C S k M v c A X - d b 9 d o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C y Q e C y _ 5 x D x 2 y O 2 l p c x r w e C 5 C 9 j J z R s n b 1 N E 9 V X 2 N X g g & o e = 6 5 5 7 3 7 E 7,https://www.facebook.com/nexttomepage/posts/pfbid0Ygw1bMLX7MaoE5gQ1pbspZoLhjqMCWcbQSW3H6WzLnze6iap58DLUyFZtnV8zZehl?__cft__[0]=AZWBCqkzvpKHuaDOrjYYxuXDgFUMXym2tt6bOTgpxcbpIjum5YK1EVucyAihxfvDDS_J6C3eqvkgaQ58_GSDyh1sUD_2-XetkBfslQhgFC8I7S_Qd_-wtYVvUeU2_QO7wcyPAcluo60gdnhKrFIIqbUESqO5xM4h57Plwp5UiAx_KKGz8dx-PSZ9OWEukiYUsFXoVec0G8JahibKlTGyYNgA&__tn__=%2CO%2CP-R,8 اا | v 8‏ اكلا : = ال ا ا ُِ د ل ار
pfbid0nMoEBxMQv2pCLija49hyVPB9QtiwyAg3twwmw3p8Mk84XUStEyz1YvFb8ACXRTZYl,انستا Insta,27,9,وردة ماسكة ورد ,2023-11-12:12:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 9 5 0 9 1 _ 8 8 5 1 1 2 7 3 2 9 8 5 4 7 6 _ 4 7 6 8 1 1 6 2 7 9 3 9 3 1 3 2 0 0 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A 0 N a k f V K c c E A X 9 R u l Z 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 0 T - U r - g p Q h z N o 2 S _ g w d d v 4 R x I B Z m h 6 Z Q 0 c W u k e q S C i g & o e = 6 5 5 5 F C F 6,https://www.facebook.com/nexttomepage/posts/pfbid0nMoEBxMQv2pCLija49hyVPB9QtiwyAg3twwmw3p8Mk84XUStEyz1YvFb8ACXRTZYl?__cft__[0]=AZUVkRBltk861Onw4CTnKRntGiKQRVFWToHJJUe94fkNqbEDZmK10DRACAJlsVOBLRcxJ0D_6y_rxfvGS-kHXtRLh9cFpYhU-XcGhwtS-s-HjIlFhtoHs1wqR4YLdWDXgElcxe_WusOySC78oFoPvsOFq4a3V8unGM8-ll0NDSD1WmdqSh_nSCWVrmUJ2qYg5BIgxyJAlIWCwHYJEHkm_Ilz&__tn__=%2CO%2CP-R,"/ 1 7 انا‎ A\, 4 ‘& W ها‎ -- X A 6 ! ا‎ e لا‎ I"
pfbid0Zq7Z1QM3YTwRcPvoxUF2knKMngLT7aFEvJkdNJASxbTNXpKL4hxzdVtK5aQ4EwuGl,انستا Insta,226,15,وَبَشِّرِ الصَّابِرِينَ . .  ,2023-11-12:08:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 0 4 8 2 _ 8 8 4 8 0 4 2 0 6 3 4 9 6 6 2 _ 1 7 4 5 2 5 1 8 1 6 3 0 5 5 9 3 6 0 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W W - o W l 5 y 8 O k A X 8 N X U v _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Q H I u r m C i k f e l 5 k s h N m C R P R W o 6 G - A F k v T 1 O S F _ A B v _ O g & o e = 6 5 5 5 D 1 C 7,https://www.facebook.com/nexttomepage/posts/pfbid0Zq7Z1QM3YTwRcPvoxUF2knKMngLT7aFEvJkdNJASxbTNXpKL4hxzdVtK5aQ4EwuGl?__cft__[0]=AZWolmy1ucWH76Eq2Zj_UxHqDdEjk6PNJLNY2flLoM-AoYGCTKNHfg7lOClVGGkEXo58Py2U_7aU36tdBtUE3QuGJaPWh3hDyOUv0Zfx9eJfHtBHXQwHA36losmvgWaOYopZ8JT_oXcWTpq9jYCHkDOnX8pxH7Os9YBRPWZN5mC6LIb3HXIH9fgefVX5TcQ6NXrW6QFHfQG2fe2fy0X96rx6&__tn__=%2CO%2CP-R,| 0 o ]
pfbid02DkH37HocHKmNnezbapf3Lttu3XAyPYZaNUcvab9SWVXwz8HNVx3YMGz1y7BFVyH6l,انستا Insta,15,1,أدنبرة، اسكتلندا ,2023-10-07:19:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 1 5 0 3 _ 8 8 1 8 3 8 6 0 6 6 4 6 2 2 2 _ 7 9 5 9 9 1 2 1 5 7 7 3 6 5 9 6 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H R b O e n q c G O Q A X 9 _ B O l N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a i Q i s F X W a L F Q p C W x W U M V x q i y 8 i u 2 R q M M 9 T A y N y f d T 2 A & o e = 6 5 5 7 4 8 E C,https://www.facebook.com/nexttomepage/posts/pfbid02DkH37HocHKmNnezbapf3Lttu3XAyPYZaNUcvab9SWVXwz8HNVx3YMGz1y7BFVyH6l?__cft__[0]=AZVaCRvoNgxGTySYd8dA1LPHGkn_0FCnktMqsATs4FpemmrNo-yY-74LX7HX9XbSq6tN0vg4VPy0Kn1jNhvaUMRvocjv5ih3356bXDmiqN2vuFcndwwvcTm-DH9QVWbt-Kav6HfqIdW27SW6sSIwyW7NSqMBPpXXeLe16QwGu-zU4-zzul05DX9hXfOR66-ke5vfB8Z9Q0OldbZBQAdswa1t&__tn__=%2CO%2CP-R,ot 7 7‏ البق لوي ا ل 0 ا .ال الالال 1 “ ا الخ ماي كد 3 س0 أل ايا ا - ل ود‎ ١ N\ | 7 25 4% ١
