id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0nXBwg9cvutjizNEvKLhmWGaU5hskxCUGM7UX1MU6aY63iYVa4Rfe29wUHcBr5S2ul,Algerie360.com,0,1,Le MC Alger devrait signer bientôt un contrat de jumelage avec un club anglais de Premier League,2023-11-12:20:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 4 3 7 5 2 6 7 7 4 3 2 4 0 9 9 5 5 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F 3 7 0 1 3 9 8 9 7 _ 7 1 6 9 0 9 7 4 7 0 2 4 4 8 7 _ 6 1 9 3 8 9 9 4 9 6 3 6 3 3 7 3 6 9 7 _ n . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E d C w 8 j j Q m X 7 K X Y b Y d T F F G _ H S 4 V w q d J f u X 2 t C p S 4 6 t Q Z w & o e = 6 5 5 2 B 2 A D & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/Algerie360/posts/pfbid0nXBwg9cvutjizNEvKLhmWGaU5hskxCUGM7UX1MU6aY63iYVa4Rfe29wUHcBr5S2ul?__cft__[0]=AZVVCkH7yJoUeFwMp2Y4X3JScoKO-WKQDrEu-lZu5VzqI1shf_TOjiwXAwHl0uxu_av6wHPc8DNFQ3fdRpHu2jDB8PaQiQlI9_O5CtWHw5qeD3nONeTJm3b9n3y1WFsrOhBYntjwBoHXQgAHbrOeuxvW3gPZu_KJuWjW9kdfzJfPRgcwinFnKyJmp7-4MfMRFxVxf_EtimtQJ9_4ZNY1cBCd&__tn__=%2CO%2CP-R,3 AVVEC ’ AV نط‎ g ™ \
pfbid025fSMJ162x1bHcLWJ8aqeEyuj3HutbXPtzGDm3A2roADAZZeKDL4R7DY8LEAa7639l,Algerie360.com,2,2,"Les sénateurs ont voté la fin de l’AME pour les étrangers en situation irrégulière. Le ministre de l'Intérieur, Gérald Darmanin, ne veut pas intégrer la mesure dans le texte soumis aux députés.",2023-11-12:20:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 4 9 4 2 5 5 3 3 1 3 7 7 1 4 6 4 2 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F A M E - D a r m a n i n . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 5 u 2 y R w m O z M h v E N G 1 r r Y 0 S _ j e a P c J u z 9 Y n F U x D L b R u R g & o e = 6 5 5 2 C E F 2 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid025fSMJ162x1bHcLWJ8aqeEyuj3HutbXPtzGDm3A2roADAZZeKDL4R7DY8LEAa7639l?__cft__[0]=AZUCcJLlmz4zqly4mgq1cTLUmE_gf1DL20YhnHWWdv0tS2TWv86HiyxNaSqlf1tujH-9r0NDbQUqkR14XmbKGvkf-aMKZm8GCuzVvSFtEpx_oMgAGA6-GYLjh82NVW2xLEnMvL97KFHDqs2EXPtdirzlqNz-6jMnx8LPAeeuKnMMsEUosw10AHKwGu_wQvJ25ZoDbfhC_9syy40Pi3aIvwN6&__tn__=%2CO%2CP-R,العم 2 را N 20‏ ٍِ ل ين . P‏
pfbid023K2yc74dFsVGiAR7BwqHZgKeGanP9rT5B8DQmNrR8yhNvjKKw2dZarSYodkLhoynl,Algerie360.com,0,1,Changement de direction chez #Naftal : un nouveau #PDG succède à Abdelkader Chafi,2023-11-12:20:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 9 4 3 8 0 5 7 2 8 0 5 2 8 8 9 0 1 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F s l i d e . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F I U V d 8 L _ d m w a c T S V d 7 P m 4 3 h T e 5 c X S C 5 A 8 u r G W A b G A E B Q & o e = 6 5 5 2 E F E B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid023K2yc74dFsVGiAR7BwqHZgKeGanP9rT5B8DQmNrR8yhNvjKKw2dZarSYodkLhoynl?__cft__[0]=AZUElDGvyMyo_KKMqCI0R3YAxN1K6kpYiKZ08PN5YVtFI7m36zxrKOWTp-jwbkHCgWT82GLuulkofRLRLGkUZnNJkli8v1IL47gXF9pKgbyAAKQTbKW3F7mcst0kRds2viNoyhUz0TMBwRPFn9UsVHDrdzp8f8TL_wq2TKIEflLYxHoCoDEr6a2Co4Hxy8fTswxMxdjab4cgUSt2s-xi_bGi&__tn__=%2CO%2CP-R,77 8 ا : 4 A — VA A‏ ١‏ 2 - &
pfbid02TJNV6rkGqwXthRYajzjqafvk12RospEhhiGV5FZ5NBUsMsgs3PWSx9fmcG61DKTal,Algerie360.com,0,14,Gérald #Darmanin appelle à une meilleure organisation de l'#Islam de #France,2023-11-12:19:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 0 2 9 8 0 8 3 7 7 7 3 3 2 6 2 1 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F 3 6 7 9 9 9 5 9 6 _ 6 6 1 7 5 0 2 4 6 1 4 2 4 7 4 _ 6 1 8 5 3 6 5 7 7 2 4 6 3 3 4 0 2 8 3 _ n - s c a l e d . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G w _ w s P B s W G e U S O 2 A O 1 R m q z T q R D 4 s 8 1 2 o I 7 a h 2 n L Z U O A g & o e = 6 5 5 2 8 C A 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid02TJNV6rkGqwXthRYajzjqafvk12RospEhhiGV5FZ5NBUsMsgs3PWSx9fmcG61DKTal?__cft__[0]=AZU9T2Ug8NSmkEjprOI3IQLltt5rVWFPLpFyWikWwEPVMhcoij5JCIyUsF9ldkuj_52k42eugytQyFWS-nixNUpOh5NK34jFgFTtqbcYXRtojGB3Ymq3rg-7WSnyJu-6F0t_jeWpOCWk2W92mb8oeWl4Ronk0CNxk8d_34f-QJXMK6M0Zn8jMPX-fLoIaJj8MTdOR_7N6sCNxxjTipKWrqxK&__tn__=%2CO%2CP-R,"ا ال ول A‏ 3 A 1 من‎ الح‎ VAR i : { | 0 » P "" % 0 8 ~ ا‎ 313 7 . T .ف‎"
pfbid0qHWXdfa5m1ipDyQaPieJwSvSVLA122ouaDbj5N227cam9HJjhhfXL1x9t79hu8ijl,Algerie360.com,0,0,La résidence #Méditerranée pour les arts visuels s’adresse aux artistes professionnels ou en voie de professionnalisation. L'appel à candidatures pour ce #programme est ouvert jusqu'au 30 novembre 2023.,2023-11-12:18:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 9 2 5 0 6 3 1 7 7 9 9 3 1 1 9 2 4 6 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F f r i c h e - l a - b e l l e - d e - m a i . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F E t 2 p C b k w R H - K f r 0 7 6 x Y z P 2 j G 8 t w f M J k 1 h e v q B r g 2 H g w & o e = 6 5 5 2 E 6 D D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid0qHWXdfa5m1ipDyQaPieJwSvSVLA122ouaDbj5N227cam9HJjhhfXL1x9t79hu8ijl?__cft__[0]=AZXEOG8fcrk2qP1CL3RppIIG7LF8eYCbd_0iDEJQfEF-WNLTmGaNL1lQQll8VvQ1vcx1WZ3Pem4nRO4PPOpPUf7fPO-jGcsAuvmf5oeImSzgj8M8SjF58qQ_G9ltTh9mJYMa50RJxsWqLo_NkNFtDLx99GP1Y7trGisYCv_tfVKzvroQbjba837S3421vY8neWIj5YcVwQaUsWqu9jqHII_E&__tn__=%2CO%2CP-R,"1 8 ! N ده‎ ¥ "" ٠ G | e N = rﬁ. د الا‎ R وو‎ قمبهة‎ s ! ..- 00 مجحب‎ - F . | T"
pfbid02fABDSVhyZ9iMkuiNj9w5Fk64PrVRSNrCNpHCW1a4fSaDPrh5qZzYAU3TDiBoktzZl,Algerie360.com,0,2,"Lors de la conférence de presse qu'il a animée ce matin, Djamel Belmadi revient sur l'affaire des deux pépites algéro-espagnoles, Yanis Senhadji et Rayane Belaid, qui ont opté pour l'Espagne au détriment de l'Algérie",2023-11-12:17:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 1 7 0 0 0 7 2 3 8 9 3 3 6 3 5 2 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F 4 0 1 0 2 7 3 2 1 _ 6 7 1 5 4 7 3 5 8 4 4 7 7 5 4 _ 7 6 7 6 3 6 4 4 6 3 3 8 8 9 6 6 6 0 5 _ n . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F K r 6 Q b m f Z e E D v z _ j z y i A Q 4 U e i G t r 0 8 _ H 8 M w j D d _ X g c P Q & o e = 6 5 5 2 E 7 A 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid02fABDSVhyZ9iMkuiNj9w5Fk64PrVRSNrCNpHCW1a4fSaDPrh5qZzYAU3TDiBoktzZl?__cft__[0]=AZWEonpF8uPTyCS8ZSXB67X9PYeAQ1mqFgzMFm2yPEKE5HlS3wCwgDPeVygVn-fwvcvbnY10UrcqAjt4MxJ-6oJFpTA89SHpXS5byDDIMlUap7WeIE6t-4o-zc-njaKwldq2FXp3nev82X98GKnVn6oL7Ndk1MOOqnbAm5vzKjvQAnKCgCvs0uwLdoFlsmZEDjr685Hizwq1laTvOVhqEivc&__tn__=%2CO%2CP-R,الا ¥ اذب الم
pfbid0tadNyZznFLeJiQCwQt8rDjQsUE47AwE7RJHGyEPkYvMs6pH7vS3wKNxQmmxXvV4bl,Algerie360.com,1,11,"Une quarantaine de #concessionnaires, dont 12 sont spécialisés dans la commercialisation de #voitures de tourisme, ont obtenu des agréments cette année",2023-11-12:17:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 9 4 2 6 4 8 4 0 6 6 5 5 9 4 9 8 3 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 1 % 2 F 1 2 % 2 F i m p o r t a t i o n - a u t o - 1 - s c a l e d . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G F a d 6 j G r G k p y V I w 4 s T _ H H u d o f p d z x z P d S o a 0 6 N R P x G r w & o e = 6 5 5 2 C 6 4 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid0tadNyZznFLeJiQCwQt8rDjQsUE47AwE7RJHGyEPkYvMs6pH7vS3wKNxQmmxXvV4bl?__cft__[0]=AZXW0XzafWNit-TmfRbPacQ01-c7iVIILynVg-qS3VbLGZt_JfXfrOve0EiYKKoMuayu1o5Ey0jB2-d5VBPaflBTH6s_5fzJf6F5N_otHJ5dDVs_li2kETmfjuq8SCDKD0-zIDUbZmRPD1xYfNbSSo71NHFrFUeCYJxxy-2rmIqKbGFivGV8GSOKigIRypTvEubhBAKijfy8EoLqZx6-GGvn&__tn__=%2CO%2CP-R,"S L -~ o Ll; ا لاش ا ل‎ 0, لد خض‎ A o s B? عور دده‎ 7"
pfbid02ji2aruWNfBvPMbW6oVQ2PLjx432yU3rV4r2e5G9fLBE4VAese4R6Guko188BsUYil,Algerie360.com,0,10,"Un responsable révèle que 2 marques, l'une #européenne et l'autre asiatique, entameront la production de #véhicules dans quelques semaines en #Algérie",2023-11-12:16:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 8 7 7 1 6 9 2 9 9 2 0 4 4 3 2 2 3 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 1 % 2 F 0 9 % 2 F i n d u s t r i e - a u t o m o b i l e - s c a l e d . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 1 x n K 6 c 4 N w 0 T y W e 8 Q Y 5 h g - x 9 j 3 Y D U 8 v S n - B p 4 I u U f S g A & o e = 6 5 5 3 0 0 9 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid02ji2aruWNfBvPMbW6oVQ2PLjx432yU3rV4r2e5G9fLBE4VAese4R6Guko188BsUYil?__cft__[0]=AZXtI0r0UjTKwRPCOzxwzkfwR_r-2wG7ZFEdOBKLSm1nhsQ4iuNvdsXe-ADSmLu0a2-znWunh2vFJ0rxiJIMiXN0zRkA1an4A7e92ipgzyTqYH-DiWydgH852n0e97gTtglkTJGfm5wdwF75VFSnTtRLMVJjgm_eZjIMzB2GHERlCVZeGgW1b9LvQ2UIMNV6ge2sF6oYRwFbrS6joaLY20Tt&__tn__=%2CO%2CP-R,"D= N, y ’rgmwﬂ-e B q""‘ A AW 1 ل‎ | i | ا‎ -y 0 ‘-"
pfbid0r9xu44crq2F2hT28M7zLYd2EZ41SMBsAt1krDmJgsnEoB5PcyMzVFfbFYg81byXWl,Algerie360.com,0,1,La low cost Volotea annonce une nouvelle offre #promotionnelle sur ses vols à destination de l'#Algérie.,2023-11-12:15:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 8 5 5 9 1 7 8 0 8 2 3 7 9 0 4 1 4 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F v o l o t e a - s c a l e d . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 8 9 - c 4 k m t C i M V d H u 9 V e D g e U 3 C 3 M l e 4 7 M i n C I E G 4 E Z O T A & o e = 6 5 5 2 B 7 C 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid0r9xu44crq2F2hT28M7zLYd2EZ41SMBsAt1krDmJgsnEoB5PcyMzVFfbFYg81byXWl?__cft__[0]=AZU8JrRRZR0svN7vHhFc8vxMom6QZyPj39DQtqSvpTpk3wubth__6od8noSh2_DQkv1Ly6sN0xWd2J9JCZVwfrpindywdFKtZ2Liw5iS1UsLjFSJQxatnBgA6pxH6kUHOPagUo0xdSL0kNmCjeNB1wOJHzZePUGGTnEsMwJOHtVjXjv-40EMQ9JUN_p7M3CT0sPArtI8UoLFPXD3sUUagTM6&__tn__=%2CO%2CP-R,> مد ا : > N‏ .
pfbid02KRscQwbS6hCrnQqSxPDF8CNnMy75GQx4sawoexG8aBE7tcKKn7wSN8iZKQ7nHT7ol,Algerie360.com,0,13,Le sélectionneur national donne des nouvelles sur le dossier Yacine Adli,2023-11-12:14:07,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 9 2 6 3 4 9 6 6 9 7 9 0 4 9 9 9 0 2 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l g e r i e 3 6 0 . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F b e l m a d i _ a d l i - s c a l e d . j p g & f b _ o b o = 1 & u t l d = a l g e r i e 3 6 0 . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E G g y B s r 5 F I l c a 7 x g 0 A V O c n V t J u - T U 8 s F 2 G y k D L R - W x H Q & o e = 6 5 5 2 D C 8 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Algerie360/posts/pfbid02KRscQwbS6hCrnQqSxPDF8CNnMy75GQx4sawoexG8aBE7tcKKn7wSN8iZKQ7nHT7ol?__cft__[0]=AZV_syLiMr1JZ8spDpRbWXH81uw3VKUREiOg9Q4JjcP6Qy57ijTm4BvXMCpeafTpFOcnR3l2D2WuWVSkjg26Zxxv-Jrf5S6kdiE5A74PdgSra-DYBEn8cX3s4nlfkaV7nfj_LJ3rcCAyW18FvBC5txzJgO1t99J0OQqfNcXUndYHjDsWd2qFxs3ZbiUcB7LcexYDyV7aZ_XGkGKD0Ahdrsdo&__tn__=%2CO%2CP-R,يتب 7 ا له رب َو 6
